2022-10-11 03:55:29.701 933:link-prediction        DEBUG  main message
2022-10-11 03:55:29.701 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 03:55:37.539 954:link-prediction        INFO   Load Dataset
2022-10-11 03:56:14.364 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-11 03:56:17.468 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-11 03:56:17.713 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-11 03:56:20.227 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-11 03:56:20.478 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-11 03:56:22.465 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-11 03:56:22.465 303:link-prediction        INFO   *** Example ***
2022-10-11 03:56:22.465 304:link-prediction        INFO   idx: 42476
2022-10-11 03:56:22.465 305:link-prediction        INFO   label: 0
2022-10-11 03:56:22.467 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-11 03:56:22.467 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-11 03:56:22.467 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-11 03:56:22.467 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-11 03:56:22.467 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-11 03:56:22.467 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-11 03:56:22.467 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-11 03:56:22.467 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-11 03:56:22.467 303:link-prediction        INFO   *** Example ***
2022-10-11 03:56:22.468 304:link-prediction        INFO   idx: 45826
2022-10-11 03:56:22.468 305:link-prediction        INFO   label: 1
2022-10-11 03:56:22.468 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-11 03:56:22.468 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-11 03:56:22.468 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-11 03:56:22.468 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-11 03:56:22.468 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
