2023-05-19 21:00:15.060 917:isIngraph              DEBUG  main message
2023-05-19 21:01:02.663 306:isInGraph              INFO   *** Example ***
2023-05-19 21:01:02.664 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 21:01:02.664 308:isInGraph              INFO   label: 0
2023-05-19 21:01:02.664 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 21:01:02.664 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 21:01:02.664 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 21:01:02.664 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 21:01:02.664 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 21:01:02.664 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 21:01:02.664 306:isInGraph              INFO   *** Example ***
2023-05-19 21:01:02.664 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 21:01:02.664 308:isInGraph              INFO   label: 1
2023-05-19 21:01:02.665 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 21:01:02.665 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 21:01:02.665 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 21:01:02.665 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 21:01:02.665 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 21:01:02.665 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 21:01:02.665 306:isInGraph              INFO   *** Example ***
2023-05-19 21:01:02.665 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 21:01:02.665 308:isInGraph              INFO   label: 1
2023-05-19 21:01:02.665 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 21:01:02.665 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 21:01:02.665 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 21:01:02.666 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 21:01:02.666 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 21:01:02.666 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 21:01:02.666 306:isInGraph              INFO   *** Example ***
2023-05-19 21:01:02.666 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 21:01:02.666 308:isInGraph              INFO   label: 0
2023-05-19 21:01:02.666 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 21:01:02.666 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 21:01:02.666 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 21:01:02.666 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 21:01:02.666 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 21:01:02.667 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 21:01:02.667 306:isInGraph              INFO   *** Example ***
2023-05-19 21:01:02.667 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 21:01:02.667 308:isInGraph              INFO   label: 0
2023-05-19 21:01:02.667 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 21:01:02.667 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 21:01:02.667 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 21:01:02.667 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 21:01:02.667 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 21:01:02.667 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 21:01:02.667 306:isInGraph              INFO   *** Example ***
2023-05-19 21:01:02.667 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 21:01:02.667 308:isInGraph              INFO   label: 0
2023-05-19 21:01:02.668 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 21:01:02.668 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 21:01:02.668 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 21:01:02.668 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 21:01:02.668 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 21:01:02.668 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 21:01:02.668 306:isInGraph              INFO   *** Example ***
2023-05-19 21:01:02.668 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 21:01:02.668 308:isInGraph              INFO   label: 1
2023-05-19 21:01:02.668 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 21:01:02.668 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 21:01:02.669 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 21:01:02.669 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 21:01:02.669 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 21:01:02.669 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 21:01:02.669 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 21:01:02.692 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 21:01:02.692 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 21:01:03.627 451:isIngraph              INFO   ***** Running training *****
2023-05-19 21:01:03.627 452:isIngraph              INFO     Num examples = 45555
2023-05-19 21:01:03.628 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 21:01:03.628 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 21:01:03.628 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 21:01:03.628 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 21:01:03.628 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 21:01:06.640 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:01:06.641 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:01:06.641 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:01:15.130 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:01:15.131 629:isIngraph              INFO     eval_acc = 0.685
2023-05-19 21:01:15.131 629:isIngraph              INFO     eval_f1 = 0.7336
2023-05-19 21:01:15.131 629:isIngraph              INFO     eval_mcc = 0.3979
2023-05-19 21:01:15.131 629:isIngraph              INFO     eval_precision = 0.6352
2023-05-19 21:01:15.131 629:isIngraph              INFO     eval_recall = 0.868
2023-05-19 21:01:15.131 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:01:15.134 522:isIngraph              INFO     ********************
2023-05-19 21:01:15.134 523:isIngraph              INFO     Best f1:0.7336
2023-05-19 21:01:15.134 524:isIngraph              INFO     ********************
2023-05-19 21:01:15.135 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 21:01:15.135 544:isIngraph              INFO     ********************
2023-05-19 21:01:15.136 545:isIngraph              INFO     Best MCC:0.3979
2023-05-19 21:01:15.136 546:isIngraph              INFO     ********************
2023-05-19 21:01:15.136 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:01:17.720 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:01:17.720 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:01:17.720 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:01:25.655 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:01:25.656 629:isIngraph              INFO     eval_acc = 0.7687
2023-05-19 21:01:25.656 629:isIngraph              INFO     eval_f1 = 0.7817
2023-05-19 21:01:25.656 629:isIngraph              INFO     eval_mcc = 0.5414
2023-05-19 21:01:25.656 629:isIngraph              INFO     eval_precision = 0.7394
2023-05-19 21:01:25.656 629:isIngraph              INFO     eval_recall = 0.829
2023-05-19 21:01:25.656 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:01:25.659 522:isIngraph              INFO     ********************
2023-05-19 21:01:25.659 523:isIngraph              INFO     Best f1:0.7817
2023-05-19 21:01:25.659 524:isIngraph              INFO     ********************
2023-05-19 21:01:25.660 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 21:01:25.660 544:isIngraph              INFO     ********************
2023-05-19 21:01:25.660 545:isIngraph              INFO     Best MCC:0.5414
2023-05-19 21:01:25.660 546:isIngraph              INFO     ********************
2023-05-19 21:01:25.661 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:01:28.253 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:01:28.253 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:01:28.253 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:01:36.264 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:01:36.264 629:isIngraph              INFO     eval_acc = 0.7555
2023-05-19 21:01:36.264 629:isIngraph              INFO     eval_f1 = 0.7162
2023-05-19 21:01:36.264 629:isIngraph              INFO     eval_mcc = 0.5314
2023-05-19 21:01:36.264 629:isIngraph              INFO     eval_precision = 0.8523
2023-05-19 21:01:36.264 629:isIngraph              INFO     eval_recall = 0.6176
2023-05-19 21:01:36.264 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:01:38.869 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:01:38.869 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:01:38.869 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:01:47.075 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:01:47.075 629:isIngraph              INFO     eval_acc = 0.7905
2023-05-19 21:01:47.075 629:isIngraph              INFO     eval_f1 = 0.7789
2023-05-19 21:01:47.075 629:isIngraph              INFO     eval_mcc = 0.5841
2023-05-19 21:01:47.075 629:isIngraph              INFO     eval_precision = 0.8238
2023-05-19 21:01:47.075 629:isIngraph              INFO     eval_recall = 0.7386
2023-05-19 21:01:47.076 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:01:47.078 544:isIngraph              INFO     ********************
2023-05-19 21:01:47.078 545:isIngraph              INFO     Best MCC:0.5841
2023-05-19 21:01:47.078 546:isIngraph              INFO     ********************
2023-05-19 21:01:47.079 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:01:49.791 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:01:49.791 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:01:49.791 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:01:57.970 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:01:57.970 629:isIngraph              INFO     eval_acc = 0.8005
2023-05-19 21:01:57.970 629:isIngraph              INFO     eval_f1 = 0.7969
2023-05-19 21:01:57.971 629:isIngraph              INFO     eval_mcc = 0.6012
2023-05-19 21:01:57.971 629:isIngraph              INFO     eval_precision = 0.8106
2023-05-19 21:01:57.971 629:isIngraph              INFO     eval_recall = 0.7838
2023-05-19 21:01:57.971 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:01:57.973 522:isIngraph              INFO     ********************
2023-05-19 21:01:57.974 523:isIngraph              INFO     Best f1:0.7969
2023-05-19 21:01:57.974 524:isIngraph              INFO     ********************
2023-05-19 21:01:57.974 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 21:01:57.975 544:isIngraph              INFO     ********************
2023-05-19 21:01:57.975 545:isIngraph              INFO     Best MCC:0.6012
2023-05-19 21:01:57.975 546:isIngraph              INFO     ********************
2023-05-19 21:01:57.975 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:02:00.673 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:02:00.673 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:02:00.674 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:02:08.865 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:02:08.866 629:isIngraph              INFO     eval_acc = 0.8043
2023-05-19 21:02:08.866 629:isIngraph              INFO     eval_f1 = 0.8136
2023-05-19 21:02:08.866 629:isIngraph              INFO     eval_mcc = 0.6118
2023-05-19 21:02:08.866 629:isIngraph              INFO     eval_precision = 0.7761
2023-05-19 21:02:08.866 629:isIngraph              INFO     eval_recall = 0.8548
2023-05-19 21:02:08.866 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:02:08.869 522:isIngraph              INFO     ********************
2023-05-19 21:02:08.869 523:isIngraph              INFO     Best f1:0.8136
2023-05-19 21:02:08.869 524:isIngraph              INFO     ********************
2023-05-19 21:02:08.870 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 21:02:08.870 544:isIngraph              INFO     ********************
2023-05-19 21:02:08.870 545:isIngraph              INFO     Best MCC:0.6118
2023-05-19 21:02:08.870 546:isIngraph              INFO     ********************
2023-05-19 21:02:08.871 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:02:11.566 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:02:11.566 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:02:11.566 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:02:19.748 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:02:19.749 629:isIngraph              INFO     eval_acc = 0.7862
2023-05-19 21:02:19.749 629:isIngraph              INFO     eval_f1 = 0.7653
2023-05-19 21:02:19.749 629:isIngraph              INFO     eval_mcc = 0.5815
2023-05-19 21:02:19.749 629:isIngraph              INFO     eval_precision = 0.8474
2023-05-19 21:02:19.749 629:isIngraph              INFO     eval_recall = 0.6977
2023-05-19 21:02:19.749 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:02:22.470 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:02:22.470 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:02:22.470 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:02:30.654 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:02:30.654 629:isIngraph              INFO     eval_acc = 0.8108
2023-05-19 21:02:30.654 629:isIngraph              INFO     eval_f1 = 0.8075
2023-05-19 21:02:30.654 629:isIngraph              INFO     eval_mcc = 0.622
2023-05-19 21:02:30.654 629:isIngraph              INFO     eval_precision = 0.8212
2023-05-19 21:02:30.654 629:isIngraph              INFO     eval_recall = 0.7942
2023-05-19 21:02:30.655 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:02:30.657 544:isIngraph              INFO     ********************
2023-05-19 21:02:30.657 545:isIngraph              INFO     Best MCC:0.622
2023-05-19 21:02:30.657 546:isIngraph              INFO     ********************
2023-05-19 21:02:30.658 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:02:33.356 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:02:33.356 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:02:33.356 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:02:41.551 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:02:41.551 629:isIngraph              INFO     eval_acc = 0.8052
2023-05-19 21:02:41.551 629:isIngraph              INFO     eval_f1 = 0.8176
2023-05-19 21:02:41.551 629:isIngraph              INFO     eval_mcc = 0.6163
2023-05-19 21:02:41.551 629:isIngraph              INFO     eval_precision = 0.7681
2023-05-19 21:02:41.551 629:isIngraph              INFO     eval_recall = 0.8739
2023-05-19 21:02:41.552 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:02:41.554 522:isIngraph              INFO     ********************
2023-05-19 21:02:41.554 523:isIngraph              INFO     Best f1:0.8176
2023-05-19 21:02:41.554 524:isIngraph              INFO     ********************
2023-05-19 21:02:41.555 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 21:02:44.248 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:02:44.248 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:02:44.248 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:02:52.431 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:02:52.432 629:isIngraph              INFO     eval_acc = 0.8144
2023-05-19 21:02:52.432 629:isIngraph              INFO     eval_f1 = 0.8171
2023-05-19 21:02:52.432 629:isIngraph              INFO     eval_mcc = 0.6292
2023-05-19 21:02:52.432 629:isIngraph              INFO     eval_precision = 0.805
2023-05-19 21:02:52.432 629:isIngraph              INFO     eval_recall = 0.8294
2023-05-19 21:02:52.432 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:02:52.435 544:isIngraph              INFO     ********************
2023-05-19 21:02:52.435 545:isIngraph              INFO     Best MCC:0.6292
2023-05-19 21:02:52.435 546:isIngraph              INFO     ********************
2023-05-19 21:02:52.436 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:02:52.514 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 21:02:52.514 651:isIngraph              INFO     Num examples = 14327
2023-05-19 21:02:52.514 652:isIngraph              INFO     Batch size = 32
2023-05-19 21:03:00.520 693:isIngraph              INFO   ***** Test results *****
2023-05-19 21:03:00.520 695:isIngraph              INFO     eval_acc = 0.8154
2023-05-19 21:03:00.520 695:isIngraph              INFO     eval_f1 = 0.8192
2023-05-19 21:03:00.520 695:isIngraph              INFO     eval_mcc = 0.6314
2023-05-19 21:03:00.520 695:isIngraph              INFO     eval_precision = 0.8022
2023-05-19 21:03:00.521 695:isIngraph              INFO     eval_recall = 0.8368
2023-05-19 21:03:00.521 695:isIngraph              INFO     eval_threshold = 0.5
