2023-06-06 07:24:47.092 917:isIngraph              DEBUG  main message
2023-06-06 07:25:30.074 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:25:31.383 451:isIngraph              INFO   ***** Running training *****
2023-06-06 07:25:31.383 452:isIngraph              INFO     Num examples = 45555
2023-06-06 07:25:31.383 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 07:25:31.383 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:25:31.383 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 07:25:31.383 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 07:25:31.383 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 07:25:35.991 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:25:35.991 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:25:35.991 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:25:49.321 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:25:49.322 629:isIngraph              INFO     eval_acc = 0.6655
2023-06-06 07:25:49.322 629:isIngraph              INFO     eval_f1 = 0.7343
2023-06-06 07:25:49.322 629:isIngraph              INFO     eval_mcc = 0.3876
2023-06-06 07:25:49.322 629:isIngraph              INFO     eval_precision = 0.6087
2023-06-06 07:25:49.322 629:isIngraph              INFO     eval_recall = 0.9251
2023-06-06 07:25:49.322 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:25:49.326 522:isIngraph              INFO     ********************
2023-06-06 07:25:49.327 523:isIngraph              INFO     Best f1:0.7343
2023-06-06 07:25:49.327 524:isIngraph              INFO     ********************
2023-06-06 07:25:49.331 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 07:25:49.331 544:isIngraph              INFO     ********************
2023-06-06 07:25:49.331 545:isIngraph              INFO     Best MCC:0.3876
2023-06-06 07:25:49.331 546:isIngraph              INFO     ********************
2023-06-06 07:25:49.333 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:25:53.745 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:25:53.745 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:25:53.745 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:26:07.610 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:26:07.612 629:isIngraph              INFO     eval_acc = 0.7541
2023-06-06 07:26:07.612 629:isIngraph              INFO     eval_f1 = 0.7056
2023-06-06 07:26:07.612 629:isIngraph              INFO     eval_mcc = 0.5377
2023-06-06 07:26:07.612 629:isIngraph              INFO     eval_precision = 0.8777
2023-06-06 07:26:07.612 629:isIngraph              INFO     eval_recall = 0.5899
2023-06-06 07:26:07.612 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:26:07.617 544:isIngraph              INFO     ********************
2023-06-06 07:26:07.617 545:isIngraph              INFO     Best MCC:0.5377
2023-06-06 07:26:07.617 546:isIngraph              INFO     ********************
2023-06-06 07:26:07.621 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:26:12.061 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:26:12.062 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:26:12.062 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:26:25.895 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:26:25.895 629:isIngraph              INFO     eval_acc = 0.8327
2023-06-06 07:26:25.895 629:isIngraph              INFO     eval_f1 = 0.8284
2023-06-06 07:26:25.895 629:isIngraph              INFO     eval_mcc = 0.6661
2023-06-06 07:26:25.896 629:isIngraph              INFO     eval_precision = 0.8493
2023-06-06 07:26:25.896 629:isIngraph              INFO     eval_recall = 0.8086
2023-06-06 07:26:25.896 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:26:25.900 522:isIngraph              INFO     ********************
2023-06-06 07:26:25.900 523:isIngraph              INFO     Best f1:0.8284
2023-06-06 07:26:25.900 524:isIngraph              INFO     ********************
2023-06-06 07:26:25.903 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 07:26:25.903 544:isIngraph              INFO     ********************
2023-06-06 07:26:25.903 545:isIngraph              INFO     Best MCC:0.6661
2023-06-06 07:26:25.903 546:isIngraph              INFO     ********************
2023-06-06 07:26:25.905 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:26:30.353 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:26:30.353 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:26:30.353 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:26:44.824 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:26:44.824 629:isIngraph              INFO     eval_acc = 0.848
2023-06-06 07:26:44.824 629:isIngraph              INFO     eval_f1 = 0.8506
2023-06-06 07:26:44.824 629:isIngraph              INFO     eval_mcc = 0.6964
2023-06-06 07:26:44.825 629:isIngraph              INFO     eval_precision = 0.8356
2023-06-06 07:26:44.825 629:isIngraph              INFO     eval_recall = 0.8661
2023-06-06 07:26:44.825 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:26:44.828 522:isIngraph              INFO     ********************
2023-06-06 07:26:44.828 523:isIngraph              INFO     Best f1:0.8506
2023-06-06 07:26:44.829 524:isIngraph              INFO     ********************
2023-06-06 07:26:44.831 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 07:26:44.832 544:isIngraph              INFO     ********************
2023-06-06 07:26:44.832 545:isIngraph              INFO     Best MCC:0.6964
2023-06-06 07:26:44.832 546:isIngraph              INFO     ********************
2023-06-06 07:26:44.834 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:26:49.281 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:26:49.281 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:26:49.281 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:27:02.926 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:27:02.927 629:isIngraph              INFO     eval_acc = 0.8559
2023-06-06 07:27:02.927 629:isIngraph              INFO     eval_f1 = 0.8585
2023-06-06 07:27:02.927 629:isIngraph              INFO     eval_mcc = 0.7123
2023-06-06 07:27:02.927 629:isIngraph              INFO     eval_precision = 0.8429
2023-06-06 07:27:02.927 629:isIngraph              INFO     eval_recall = 0.8746
2023-06-06 07:27:02.927 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:27:02.931 522:isIngraph              INFO     ********************
2023-06-06 07:27:02.931 523:isIngraph              INFO     Best f1:0.8585
2023-06-06 07:27:02.931 524:isIngraph              INFO     ********************
2023-06-06 07:27:02.934 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 07:27:02.934 544:isIngraph              INFO     ********************
2023-06-06 07:27:02.934 545:isIngraph              INFO     Best MCC:0.7123
2023-06-06 07:27:02.935 546:isIngraph              INFO     ********************
2023-06-06 07:27:02.936 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:27:06.931 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:27:06.931 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:27:06.931 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:27:19.500 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:27:19.501 629:isIngraph              INFO     eval_acc = 0.8588
2023-06-06 07:27:19.501 629:isIngraph              INFO     eval_f1 = 0.8614
2023-06-06 07:27:19.501 629:isIngraph              INFO     eval_mcc = 0.7182
2023-06-06 07:27:19.501 629:isIngraph              INFO     eval_precision = 0.845
2023-06-06 07:27:19.501 629:isIngraph              INFO     eval_recall = 0.8784
2023-06-06 07:27:19.501 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:27:19.505 522:isIngraph              INFO     ********************
2023-06-06 07:27:19.505 523:isIngraph              INFO     Best f1:0.8614
2023-06-06 07:27:19.505 524:isIngraph              INFO     ********************
2023-06-06 07:27:19.507 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 07:27:19.507 544:isIngraph              INFO     ********************
2023-06-06 07:27:19.507 545:isIngraph              INFO     Best MCC:0.7182
2023-06-06 07:27:19.508 546:isIngraph              INFO     ********************
2023-06-06 07:27:19.509 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:27:23.464 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:27:23.465 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:27:23.465 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:27:35.576 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:27:35.577 629:isIngraph              INFO     eval_acc = 0.8463
2023-06-06 07:27:35.577 629:isIngraph              INFO     eval_f1 = 0.8341
2023-06-06 07:27:35.577 629:isIngraph              INFO     eval_mcc = 0.7
2023-06-06 07:27:35.577 629:isIngraph              INFO     eval_precision = 0.905
2023-06-06 07:27:35.577 629:isIngraph              INFO     eval_recall = 0.7736
2023-06-06 07:27:35.577 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:27:39.403 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:27:39.403 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:27:39.403 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:27:52.266 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:27:52.266 629:isIngraph              INFO     eval_acc = 0.8624
2023-06-06 07:27:52.267 629:isIngraph              INFO     eval_f1 = 0.865
2023-06-06 07:27:52.267 629:isIngraph              INFO     eval_mcc = 0.7254
2023-06-06 07:27:52.267 629:isIngraph              INFO     eval_precision = 0.8485
2023-06-06 07:27:52.267 629:isIngraph              INFO     eval_recall = 0.8821
2023-06-06 07:27:52.267 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:27:52.270 522:isIngraph              INFO     ********************
2023-06-06 07:27:52.271 523:isIngraph              INFO     Best f1:0.865
2023-06-06 07:27:52.271 524:isIngraph              INFO     ********************
2023-06-06 07:27:52.274 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 07:27:52.274 544:isIngraph              INFO     ********************
2023-06-06 07:27:52.274 545:isIngraph              INFO     Best MCC:0.7254
2023-06-06 07:27:52.274 546:isIngraph              INFO     ********************
2023-06-06 07:27:52.276 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:27:56.537 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:27:56.537 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:27:56.537 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:28:10.336 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:28:10.337 629:isIngraph              INFO     eval_acc = 0.8633
2023-06-06 07:28:10.337 629:isIngraph              INFO     eval_f1 = 0.8631
2023-06-06 07:28:10.337 629:isIngraph              INFO     eval_mcc = 0.7266
2023-06-06 07:28:10.337 629:isIngraph              INFO     eval_precision = 0.8637
2023-06-06 07:28:10.337 629:isIngraph              INFO     eval_recall = 0.8625
2023-06-06 07:28:10.338 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:28:10.342 544:isIngraph              INFO     ********************
2023-06-06 07:28:10.342 545:isIngraph              INFO     Best MCC:0.7266
2023-06-06 07:28:10.343 546:isIngraph              INFO     ********************
2023-06-06 07:28:10.345 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:28:14.673 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:28:14.673 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:28:14.673 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:28:27.949 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:28:27.949 629:isIngraph              INFO     eval_acc = 0.8636
2023-06-06 07:28:27.950 629:isIngraph              INFO     eval_f1 = 0.8636
2023-06-06 07:28:27.950 629:isIngraph              INFO     eval_mcc = 0.7272
2023-06-06 07:28:27.950 629:isIngraph              INFO     eval_precision = 0.8627
2023-06-06 07:28:27.950 629:isIngraph              INFO     eval_recall = 0.8646
2023-06-06 07:28:27.950 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:28:27.954 544:isIngraph              INFO     ********************
2023-06-06 07:28:27.954 545:isIngraph              INFO     Best MCC:0.7272
2023-06-06 07:28:27.954 546:isIngraph              INFO     ********************
2023-06-06 07:28:27.956 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:28:28.084 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 07:28:28.084 651:isIngraph              INFO     Num examples = 14327
2023-06-06 07:28:28.084 652:isIngraph              INFO     Batch size = 32
2023-06-06 07:28:41.539 693:isIngraph              INFO   ***** Test results *****
2023-06-06 07:28:41.539 695:isIngraph              INFO     eval_acc = 0.878
2023-06-06 07:28:41.540 695:isIngraph              INFO     eval_f1 = 0.881
2023-06-06 07:28:41.540 695:isIngraph              INFO     eval_mcc = 0.757
2023-06-06 07:28:41.540 695:isIngraph              INFO     eval_precision = 0.8595
2023-06-06 07:28:41.540 695:isIngraph              INFO     eval_recall = 0.9035
2023-06-06 07:28:41.540 695:isIngraph              INFO     eval_threshold = 0.5
