2023-05-22 04:05:32.191 933:link-prediction        DEBUG  main message
2023-05-22 04:05:32.192 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 04:05:32.759 954:link-prediction        INFO   Load Dataset
2023-05-22 04:06:13.974 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 04:06:14.239 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 04:06:14.292 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 04:06:14.466 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 04:06:14.513 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 04:06:14.561 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 04:06:14.561 303:link-prediction        INFO   *** Example ***
2023-05-22 04:06:14.561 304:link-prediction        INFO   idx: s122048222_next
2023-05-22 04:06:14.561 305:link-prediction        INFO   label: 0
2023-05-22 04:06:14.562 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 04:06:14.562 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 04:06:14.562 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 04:06:14.562 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 04:06:14.563 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 04:06:14.563 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 04:06:14.563 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 04:06:14.563 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 04:06:14.563 303:link-prediction        INFO   *** Example ***
2023-05-22 04:06:14.564 304:link-prediction        INFO   idx: s418584536_main
2023-05-22 04:06:14.564 305:link-prediction        INFO   label: 0
2023-05-22 04:06:14.564 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 04:06:14.564 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 04:06:14.564 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 04:06:14.564 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 04:06:14.565 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 04:06:14.565 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 04:06:14.565 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 04:06:14.565 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 04:06:14.566 303:link-prediction        INFO   *** Example ***
2023-05-22 04:06:14.566 304:link-prediction        INFO   idx: s324401816_run
