2023-05-26 16:09:39.790 936:isIngraph              DEBUG  main message
2023-05-26 16:10:14.518 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 16:10:14.519 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 16:10:14.519 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 16:10:14.519 307:isInGraph              INFO   *** Example ***
2023-05-26 16:10:14.519 308:isInGraph              INFO   idx: 48475
2023-05-26 16:10:14.519 309:isInGraph              INFO   label: 0
2023-05-26 16:10:14.519 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 16:10:14.519 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 16:10:14.520 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 16:10:14.520 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 16:10:14.520 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 16:10:14.520 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 16:10:14.520 307:isInGraph              INFO   *** Example ***
2023-05-26 16:10:14.520 308:isInGraph              INFO   idx: 48633
2023-05-26 16:10:14.520 309:isInGraph              INFO   label: 0
2023-05-26 16:10:14.521 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 16:10:14.521 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 16:10:14.521 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 16:10:14.521 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 16:10:14.521 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 16:10:14.521 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 16:10:14.522 307:isInGraph              INFO   *** Example ***
2023-05-26 16:10:14.522 308:isInGraph              INFO   idx: 46889
2023-05-26 16:10:14.522 309:isInGraph              INFO   label: 0
2023-05-26 16:10:14.522 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 16:10:14.522 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 16:10:14.523 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 16:10:14.523 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 16:10:14.523 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 16:10:14.523 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 16:10:14.523 307:isInGraph              INFO   *** Example ***
2023-05-26 16:10:14.524 308:isInGraph              INFO   idx: 45574
2023-05-26 16:10:14.524 309:isInGraph              INFO   label: 0
2023-05-26 16:10:14.524 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 16:10:14.524 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 16:10:14.524 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 16:10:14.525 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 16:10:14.525 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 16:10:14.525 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 16:10:14.525 307:isInGraph              INFO   *** Example ***
2023-05-26 16:10:14.525 308:isInGraph              INFO   idx: 49425
2023-05-26 16:10:14.525 309:isInGraph              INFO   label: 0
2023-05-26 16:10:14.526 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 16:10:14.526 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 16:10:14.526 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 16:10:14.526 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 16:10:14.526 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 16:10:14.527 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 16:10:14.527 307:isInGraph              INFO   *** Example ***
2023-05-26 16:10:14.527 308:isInGraph              INFO   idx: 46612
2023-05-26 16:10:14.527 309:isInGraph              INFO   label: 0
2023-05-26 16:10:14.527 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 16:10:14.527 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 16:10:14.528 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 16:10:14.528 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 16:10:14.528 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 16:10:14.528 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 16:10:15.826 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 16:10:15.848 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 16:10:15.849 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/ddg_8', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 16:10:17.411 470:isIngraph              INFO   ***** Running training *****
2023-05-26 16:10:17.412 471:isIngraph              INFO     Num examples = 108636
2023-05-26 16:10:17.412 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 16:10:17.412 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 16:10:17.412 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 16:10:17.413 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 16:10:17.413 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 16:10:27.284 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:10:27.284 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:10:27.284 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:11:03.487 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:11:03.488 648:isIngraph              INFO     eval_acc = 0.9345
2023-05-26 16:11:03.488 648:isIngraph              INFO     eval_f1 = 0.9365
2023-05-26 16:11:03.488 648:isIngraph              INFO     eval_mcc = 0.8707
2023-05-26 16:11:03.488 648:isIngraph              INFO     eval_precision = 0.9096
2023-05-26 16:11:03.488 648:isIngraph              INFO     eval_recall = 0.9649
2023-05-26 16:11:03.488 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:11:03.489 541:isIngraph              INFO     ********************
2023-05-26 16:11:03.489 542:isIngraph              INFO     Best f1:0.9365
2023-05-26 16:11:03.489 543:isIngraph              INFO     ********************
2023-05-26 16:11:03.492 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 16:11:03.492 563:isIngraph              INFO     ********************
2023-05-26 16:11:03.492 564:isIngraph              INFO     Best MCC:0.8707
2023-05-26 16:11:03.492 565:isIngraph              INFO     ********************
2023-05-26 16:11:03.495 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 16:11:16.377 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:11:16.378 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:11:16.378 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:11:56.187 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:11:56.188 648:isIngraph              INFO     eval_acc = 0.9648
2023-05-26 16:11:56.188 648:isIngraph              INFO     eval_f1 = 0.9656
2023-05-26 16:11:56.188 648:isIngraph              INFO     eval_mcc = 0.9305
2023-05-26 16:11:56.189 648:isIngraph              INFO     eval_precision = 0.9455
2023-05-26 16:11:56.189 648:isIngraph              INFO     eval_recall = 0.9865
2023-05-26 16:11:56.189 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:11:56.189 541:isIngraph              INFO     ********************
2023-05-26 16:11:56.189 542:isIngraph              INFO     Best f1:0.9656
2023-05-26 16:11:56.190 543:isIngraph              INFO     ********************
2023-05-26 16:11:56.192 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 16:11:56.193 563:isIngraph              INFO     ********************
2023-05-26 16:11:56.193 564:isIngraph              INFO     Best MCC:0.9305
2023-05-26 16:11:56.193 565:isIngraph              INFO     ********************
2023-05-26 16:11:56.196 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 16:12:07.401 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:12:07.402 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:12:07.402 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:12:48.963 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:12:48.964 648:isIngraph              INFO     eval_acc = 0.9694
2023-05-26 16:12:48.964 648:isIngraph              INFO     eval_f1 = 0.9698
2023-05-26 16:12:48.964 648:isIngraph              INFO     eval_mcc = 0.9391
2023-05-26 16:12:48.964 648:isIngraph              INFO     eval_precision = 0.9563
2023-05-26 16:12:48.964 648:isIngraph              INFO     eval_recall = 0.9837
2023-05-26 16:12:48.964 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:12:48.964 541:isIngraph              INFO     ********************
2023-05-26 16:12:48.964 542:isIngraph              INFO     Best f1:0.9698
2023-05-26 16:12:48.965 543:isIngraph              INFO     ********************
2023-05-26 16:12:48.967 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 16:12:48.967 563:isIngraph              INFO     ********************
2023-05-26 16:12:48.967 564:isIngraph              INFO     Best MCC:0.9391
2023-05-26 16:12:48.967 565:isIngraph              INFO     ********************
2023-05-26 16:12:48.969 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 16:13:00.229 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:13:00.230 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:13:00.230 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:13:36.301 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:13:36.302 648:isIngraph              INFO     eval_acc = 0.9709
2023-05-26 16:13:36.302 648:isIngraph              INFO     eval_f1 = 0.9714
2023-05-26 16:13:36.302 648:isIngraph              INFO     eval_mcc = 0.9424
2023-05-26 16:13:36.302 648:isIngraph              INFO     eval_precision = 0.9542
2023-05-26 16:13:36.303 648:isIngraph              INFO     eval_recall = 0.9892
2023-05-26 16:13:36.303 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:13:36.303 541:isIngraph              INFO     ********************
2023-05-26 16:13:36.304 542:isIngraph              INFO     Best f1:0.9714
2023-05-26 16:13:36.304 543:isIngraph              INFO     ********************
2023-05-26 16:13:36.307 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 16:13:36.307 563:isIngraph              INFO     ********************
2023-05-26 16:13:36.307 564:isIngraph              INFO     Best MCC:0.9424
2023-05-26 16:13:36.307 565:isIngraph              INFO     ********************
2023-05-26 16:13:36.310 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 16:13:46.078 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:13:46.078 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:13:46.079 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:14:19.206 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:14:19.206 648:isIngraph              INFO     eval_acc = 0.9694
2023-05-26 16:14:19.206 648:isIngraph              INFO     eval_f1 = 0.9696
2023-05-26 16:14:19.207 648:isIngraph              INFO     eval_mcc = 0.9389
2023-05-26 16:14:19.207 648:isIngraph              INFO     eval_precision = 0.9608
2023-05-26 16:14:19.207 648:isIngraph              INFO     eval_recall = 0.9786
2023-05-26 16:14:19.207 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:14:28.691 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:14:28.691 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:14:28.691 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:15:04.560 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:15:04.560 648:isIngraph              INFO     eval_acc = 0.9717
2023-05-26 16:15:04.560 648:isIngraph              INFO     eval_f1 = 0.972
2023-05-26 16:15:04.561 648:isIngraph              INFO     eval_mcc = 0.9436
2023-05-26 16:15:04.561 648:isIngraph              INFO     eval_precision = 0.9616
2023-05-26 16:15:04.561 648:isIngraph              INFO     eval_recall = 0.9826
2023-05-26 16:15:04.561 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:15:04.561 541:isIngraph              INFO     ********************
2023-05-26 16:15:04.561 542:isIngraph              INFO     Best f1:0.972
2023-05-26 16:15:04.561 543:isIngraph              INFO     ********************
2023-05-26 16:15:04.564 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 16:15:04.564 563:isIngraph              INFO     ********************
2023-05-26 16:15:04.564 564:isIngraph              INFO     Best MCC:0.9436
2023-05-26 16:15:04.564 565:isIngraph              INFO     ********************
2023-05-26 16:15:04.566 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 16:15:14.845 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:15:14.845 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:15:14.846 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:15:53.696 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:15:53.697 648:isIngraph              INFO     eval_acc = 0.9722
2023-05-26 16:15:53.697 648:isIngraph              INFO     eval_f1 = 0.9725
2023-05-26 16:15:53.697 648:isIngraph              INFO     eval_mcc = 0.9446
2023-05-26 16:15:53.697 648:isIngraph              INFO     eval_precision = 0.9642
2023-05-26 16:15:53.697 648:isIngraph              INFO     eval_recall = 0.9808
2023-05-26 16:15:53.697 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:15:53.698 541:isIngraph              INFO     ********************
2023-05-26 16:15:53.698 542:isIngraph              INFO     Best f1:0.9725
2023-05-26 16:15:53.698 543:isIngraph              INFO     ********************
2023-05-26 16:15:53.700 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 16:15:53.700 563:isIngraph              INFO     ********************
2023-05-26 16:15:53.701 564:isIngraph              INFO     Best MCC:0.9446
2023-05-26 16:15:53.701 565:isIngraph              INFO     ********************
2023-05-26 16:15:53.702 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 16:16:04.027 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:16:04.027 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:16:04.027 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:16:37.607 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:16:37.607 648:isIngraph              INFO     eval_acc = 0.974
2023-05-26 16:16:37.607 648:isIngraph              INFO     eval_f1 = 0.9744
2023-05-26 16:16:37.608 648:isIngraph              INFO     eval_mcc = 0.9484
2023-05-26 16:16:37.608 648:isIngraph              INFO     eval_precision = 0.9607
2023-05-26 16:16:37.608 648:isIngraph              INFO     eval_recall = 0.9884
2023-05-26 16:16:37.608 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:16:37.608 541:isIngraph              INFO     ********************
2023-05-26 16:16:37.608 542:isIngraph              INFO     Best f1:0.9744
2023-05-26 16:16:37.609 543:isIngraph              INFO     ********************
2023-05-26 16:16:37.611 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 16:16:37.611 563:isIngraph              INFO     ********************
2023-05-26 16:16:37.611 564:isIngraph              INFO     Best MCC:0.9484
2023-05-26 16:16:37.611 565:isIngraph              INFO     ********************
2023-05-26 16:16:37.613 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 16:16:48.852 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:16:48.853 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:16:48.853 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:17:22.669 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:17:22.670 648:isIngraph              INFO     eval_acc = 0.9719
2023-05-26 16:17:22.670 648:isIngraph              INFO     eval_f1 = 0.9721
2023-05-26 16:17:22.670 648:isIngraph              INFO     eval_mcc = 0.9439
2023-05-26 16:17:22.670 648:isIngraph              INFO     eval_precision = 0.9649
2023-05-26 16:17:22.670 648:isIngraph              INFO     eval_recall = 0.9794
2023-05-26 16:17:22.671 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:17:32.592 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:17:32.592 600:isIngraph              INFO     Num examples = 36642
2023-05-26 16:17:32.592 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:18:07.764 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:18:07.765 648:isIngraph              INFO     eval_acc = 0.9741
2023-05-26 16:18:07.765 648:isIngraph              INFO     eval_f1 = 0.9745
2023-05-26 16:18:07.765 648:isIngraph              INFO     eval_mcc = 0.9486
2023-05-26 16:18:07.765 648:isIngraph              INFO     eval_precision = 0.9618
2023-05-26 16:18:07.765 648:isIngraph              INFO     eval_recall = 0.9875
2023-05-26 16:18:07.765 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:18:07.765 541:isIngraph              INFO     ********************
2023-05-26 16:18:07.765 542:isIngraph              INFO     Best f1:0.9745
2023-05-26 16:18:07.766 543:isIngraph              INFO     ********************
2023-05-26 16:18:07.769 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 16:18:07.769 563:isIngraph              INFO     ********************
2023-05-26 16:18:07.769 564:isIngraph              INFO     Best MCC:0.9486
2023-05-26 16:18:07.769 565:isIngraph              INFO     ********************
2023-05-26 16:18:07.772 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 16:18:08.485 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 16:18:08.485 670:isIngraph              INFO     Num examples = 36360
2023-05-26 16:18:08.486 671:isIngraph              INFO     Batch size = 32
2023-05-26 16:18:44.158 712:isIngraph              INFO   ***** Test results *****
2023-05-26 16:18:44.159 714:isIngraph              INFO     eval_acc = 0.9757
2023-05-26 16:18:44.159 714:isIngraph              INFO     eval_f1 = 0.9761
2023-05-26 16:18:44.159 714:isIngraph              INFO     eval_mcc = 0.952
2023-05-26 16:18:44.159 714:isIngraph              INFO     eval_precision = 0.9608
2023-05-26 16:18:44.159 714:isIngraph              INFO     eval_recall = 0.9919
2023-05-26 16:18:44.159 714:isIngraph              INFO     eval_threshold = 0.5
