2023-05-26 12:11:12.027 936:isIngraph              DEBUG  main message
2023-05-26 12:12:33.248 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 12:12:42.858 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:12:42.858 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:12:42.858 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:13:19.857 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:13:19.858 648:isIngraph              INFO     eval_acc = 0.9504
2023-05-26 12:13:19.858 648:isIngraph              INFO     eval_f1 = 0.9521
2023-05-26 12:13:19.858 648:isIngraph              INFO     eval_mcc = 0.903
2023-05-26 12:13:19.858 648:isIngraph              INFO     eval_precision = 0.9213
2023-05-26 12:13:19.858 648:isIngraph              INFO     eval_recall = 0.985
2023-05-26 12:13:19.859 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:13:19.859 541:isIngraph              INFO     ********************
2023-05-26 12:13:19.859 542:isIngraph              INFO     Best f1:0.9521
2023-05-26 12:13:19.859 543:isIngraph              INFO     ********************
2023-05-26 12:13:19.862 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 12:13:19.862 563:isIngraph              INFO     ********************
2023-05-26 12:13:19.862 564:isIngraph              INFO     Best MCC:0.903
2023-05-26 12:13:19.862 565:isIngraph              INFO     ********************
2023-05-26 12:13:19.865 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 12:13:31.429 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:13:31.429 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:13:31.429 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:14:14.740 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:14:14.741 648:isIngraph              INFO     eval_acc = 0.9588
2023-05-26 12:14:14.741 648:isIngraph              INFO     eval_f1 = 0.9591
2023-05-26 12:14:14.741 648:isIngraph              INFO     eval_mcc = 0.9178
2023-05-26 12:14:14.741 648:isIngraph              INFO     eval_precision = 0.9533
2023-05-26 12:14:14.741 648:isIngraph              INFO     eval_recall = 0.965
2023-05-26 12:14:14.741 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:14:14.741 541:isIngraph              INFO     ********************
2023-05-26 12:14:14.742 542:isIngraph              INFO     Best f1:0.9591
2023-05-26 12:14:14.742 543:isIngraph              INFO     ********************
2023-05-26 12:14:14.745 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 12:14:14.745 563:isIngraph              INFO     ********************
2023-05-26 12:14:14.745 564:isIngraph              INFO     Best MCC:0.9178
2023-05-26 12:14:14.745 565:isIngraph              INFO     ********************
2023-05-26 12:14:14.747 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 12:14:27.014 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:14:27.015 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:14:27.015 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:15:04.825 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:15:04.826 648:isIngraph              INFO     eval_acc = 0.9641
2023-05-26 12:15:04.826 648:isIngraph              INFO     eval_f1 = 0.9644
2023-05-26 12:15:04.826 648:isIngraph              INFO     eval_mcc = 0.9283
2023-05-26 12:15:04.826 648:isIngraph              INFO     eval_precision = 0.9556
2023-05-26 12:15:04.826 648:isIngraph              INFO     eval_recall = 0.9734
2023-05-26 12:15:04.826 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:15:04.826 541:isIngraph              INFO     ********************
2023-05-26 12:15:04.827 542:isIngraph              INFO     Best f1:0.9644
2023-05-26 12:15:04.827 543:isIngraph              INFO     ********************
2023-05-26 12:15:04.830 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 12:15:04.830 563:isIngraph              INFO     ********************
2023-05-26 12:15:04.830 564:isIngraph              INFO     Best MCC:0.9283
2023-05-26 12:15:04.831 565:isIngraph              INFO     ********************
2023-05-26 12:15:04.833 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 12:15:14.684 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:15:14.684 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:15:14.684 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:15:48.712 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:15:48.713 648:isIngraph              INFO     eval_acc = 0.9656
2023-05-26 12:15:48.713 648:isIngraph              INFO     eval_f1 = 0.966
2023-05-26 12:15:48.713 648:isIngraph              INFO     eval_mcc = 0.9315
2023-05-26 12:15:48.713 648:isIngraph              INFO     eval_precision = 0.9548
2023-05-26 12:15:48.713 648:isIngraph              INFO     eval_recall = 0.9775
2023-05-26 12:15:48.714 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:15:48.714 541:isIngraph              INFO     ********************
2023-05-26 12:15:48.714 542:isIngraph              INFO     Best f1:0.966
2023-05-26 12:15:48.714 543:isIngraph              INFO     ********************
2023-05-26 12:15:48.717 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 12:15:48.717 563:isIngraph              INFO     ********************
2023-05-26 12:15:48.717 564:isIngraph              INFO     Best MCC:0.9315
2023-05-26 12:15:48.718 565:isIngraph              INFO     ********************
2023-05-26 12:15:48.719 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 12:15:59.871 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:15:59.871 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:15:59.871 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:16:36.145 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:16:36.145 648:isIngraph              INFO     eval_acc = 0.9668
2023-05-26 12:16:36.145 648:isIngraph              INFO     eval_f1 = 0.9672
2023-05-26 12:16:36.146 648:isIngraph              INFO     eval_mcc = 0.9339
2023-05-26 12:16:36.146 648:isIngraph              INFO     eval_precision = 0.9535
2023-05-26 12:16:36.146 648:isIngraph              INFO     eval_recall = 0.9814
2023-05-26 12:16:36.146 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:16:36.146 541:isIngraph              INFO     ********************
2023-05-26 12:16:36.146 542:isIngraph              INFO     Best f1:0.9672
2023-05-26 12:16:36.146 543:isIngraph              INFO     ********************
2023-05-26 12:16:36.149 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 12:16:36.149 563:isIngraph              INFO     ********************
2023-05-26 12:16:36.149 564:isIngraph              INFO     Best MCC:0.9339
2023-05-26 12:16:36.149 565:isIngraph              INFO     ********************
2023-05-26 12:16:36.151 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 12:16:46.173 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:16:46.174 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:16:46.174 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:17:20.314 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:17:20.314 648:isIngraph              INFO     eval_acc = 0.9673
2023-05-26 12:17:20.314 648:isIngraph              INFO     eval_f1 = 0.9678
2023-05-26 12:17:20.314 648:isIngraph              INFO     eval_mcc = 0.935
2023-05-26 12:17:20.315 648:isIngraph              INFO     eval_precision = 0.9528
2023-05-26 12:17:20.315 648:isIngraph              INFO     eval_recall = 0.9833
2023-05-26 12:17:20.315 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:17:20.315 541:isIngraph              INFO     ********************
2023-05-26 12:17:20.315 542:isIngraph              INFO     Best f1:0.9678
2023-05-26 12:17:20.315 543:isIngraph              INFO     ********************
2023-05-26 12:17:20.318 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 12:17:20.318 563:isIngraph              INFO     ********************
2023-05-26 12:17:20.319 564:isIngraph              INFO     Best MCC:0.935
2023-05-26 12:17:20.319 565:isIngraph              INFO     ********************
2023-05-26 12:17:20.320 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 12:17:30.886 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:17:30.886 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:17:30.886 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:18:04.460 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:18:04.461 648:isIngraph              INFO     eval_acc = 0.9668
2023-05-26 12:18:04.461 648:isIngraph              INFO     eval_f1 = 0.9672
2023-05-26 12:18:04.461 648:isIngraph              INFO     eval_mcc = 0.9339
2023-05-26 12:18:04.462 648:isIngraph              INFO     eval_precision = 0.957
2023-05-26 12:18:04.462 648:isIngraph              INFO     eval_recall = 0.9776
2023-05-26 12:18:04.462 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:18:14.328 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:18:14.329 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:18:14.329 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:18:49.430 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:18:49.430 648:isIngraph              INFO     eval_acc = 0.9678
2023-05-26 12:18:49.430 648:isIngraph              INFO     eval_f1 = 0.9682
2023-05-26 12:18:49.430 648:isIngraph              INFO     eval_mcc = 0.9359
2023-05-26 12:18:49.430 648:isIngraph              INFO     eval_precision = 0.9557
2023-05-26 12:18:49.431 648:isIngraph              INFO     eval_recall = 0.9811
2023-05-26 12:18:49.431 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:18:49.431 541:isIngraph              INFO     ********************
2023-05-26 12:18:49.431 542:isIngraph              INFO     Best f1:0.9682
2023-05-26 12:18:49.431 543:isIngraph              INFO     ********************
2023-05-26 12:18:49.436 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 12:18:49.436 563:isIngraph              INFO     ********************
2023-05-26 12:18:49.436 564:isIngraph              INFO     Best MCC:0.9359
2023-05-26 12:18:49.436 565:isIngraph              INFO     ********************
2023-05-26 12:18:49.438 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 12:18:59.301 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 12:18:59.302 600:isIngraph              INFO     Num examples = 36642
2023-05-26 12:18:59.302 601:isIngraph              INFO     Batch size = 32
2023-05-26 12:19:33.961 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 12:19:33.962 648:isIngraph              INFO     eval_acc = 0.9687
2023-05-26 12:19:33.962 648:isIngraph              INFO     eval_f1 = 0.9692
2023-05-26 12:19:33.962 648:isIngraph              INFO     eval_mcc = 0.9379
2023-05-26 12:19:33.962 648:isIngraph              INFO     eval_precision = 0.955
2023-05-26 12:19:33.962 648:isIngraph              INFO     eval_recall = 0.9838
2023-05-26 12:19:33.962 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 12:19:33.962 541:isIngraph              INFO     ********************
2023-05-26 12:19:33.963 542:isIngraph              INFO     Best f1:0.9692
2023-05-26 12:19:33.963 543:isIngraph              INFO     ********************
2023-05-26 12:19:33.966 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 12:19:33.966 563:isIngraph              INFO     ********************
2023-05-26 12:19:33.966 564:isIngraph              INFO     Best MCC:0.9379
2023-05-26 12:19:33.966 565:isIngraph              INFO     ********************
2023-05-26 12:19:33.968 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 12:19:34.471 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 12:19:34.471 670:isIngraph              INFO     Num examples = 36360
2023-05-26 12:19:34.471 671:isIngraph              INFO     Batch size = 32
2023-05-26 12:20:08.185 712:isIngraph              INFO   ***** Test results *****
2023-05-26 12:20:08.186 714:isIngraph              INFO     eval_acc = 0.9691
2023-05-26 12:20:08.186 714:isIngraph              INFO     eval_f1 = 0.9697
2023-05-26 12:20:08.186 714:isIngraph              INFO     eval_mcc = 0.9389
2023-05-26 12:20:08.186 714:isIngraph              INFO     eval_precision = 0.9519
2023-05-26 12:20:08.186 714:isIngraph              INFO     eval_recall = 0.9881
2023-05-26 12:20:08.186 714:isIngraph              INFO     eval_threshold = 0.5
