2022-10-21 05:34:51.379 917:isIngraph              DEBUG  main message
2022-10-21 05:35:27.980 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 05:35:27.980 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 05:35:27.980 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 05:35:27.980 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 05:35:27.980 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 05:35:27.980 306:isInGraph              INFO   *** Example ***
2022-10-21 05:35:27.980 307:isInGraph              INFO   idx: 51770
2022-10-21 05:35:27.980 308:isInGraph              INFO   label: 1
2022-10-21 05:35:27.981 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 05:35:27.981 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 05:35:27.981 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 05:35:27.981 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 05:35:27.981 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 05:35:27.981 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 05:35:27.981 306:isInGraph              INFO   *** Example ***
2022-10-21 05:35:27.981 307:isInGraph              INFO   idx: 40914
2022-10-21 05:35:27.981 308:isInGraph              INFO   label: 1
2022-10-21 05:35:27.982 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 05:35:27.982 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 05:35:27.982 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 05:35:27.982 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 05:35:27.982 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 05:35:27.982 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 05:35:27.982 306:isInGraph              INFO   *** Example ***
2022-10-21 05:35:27.982 307:isInGraph              INFO   idx: 45502
2022-10-21 05:35:27.982 308:isInGraph              INFO   label: 1
2022-10-21 05:35:27.983 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 05:35:27.983 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 05:35:27.983 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 05:35:27.983 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 05:35:27.983 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 05:35:27.983 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 05:35:27.983 306:isInGraph              INFO   *** Example ***
2022-10-21 05:35:27.983 307:isInGraph              INFO   idx: 51217
2022-10-21 05:35:27.983 308:isInGraph              INFO   label: 0
2022-10-21 05:35:27.983 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 05:35:27.984 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 05:35:27.984 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 05:35:27.984 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 05:35:27.984 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 05:35:27.984 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 05:35:27.984 306:isInGraph              INFO   *** Example ***
2022-10-21 05:35:27.984 307:isInGraph              INFO   idx: 41943
2022-10-21 05:35:27.984 308:isInGraph              INFO   label: 0
2022-10-21 05:35:27.984 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 05:35:27.984 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 05:35:27.984 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 05:35:27.985 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 05:35:27.985 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 05:35:27.985 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 05:35:27.985 306:isInGraph              INFO   *** Example ***
2022-10-21 05:35:27.985 307:isInGraph              INFO   idx: 40065
2022-10-21 05:35:27.985 308:isInGraph              INFO   label: 1
2022-10-21 05:35:27.985 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 05:35:27.985 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 05:35:27.985 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 05:35:27.985 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 05:35:27.985 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 05:35:27.986 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 05:35:27.986 306:isInGraph              INFO   *** Example ***
2022-10-21 05:35:27.986 307:isInGraph              INFO   idx: 40178
2022-10-21 05:35:27.986 308:isInGraph              INFO   label: 1
2022-10-21 05:35:27.986 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 05:35:27.986 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 05:35:27.986 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 05:35:27.986 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 05:35:27.986 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 05:35:27.987 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 05:35:27.987 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 05:35:28.005 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 05:35:28.005 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_1', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 05:35:28.955 451:isIngraph              INFO   ***** Running training *****
2022-10-21 05:35:28.956 452:isIngraph              INFO     Num examples = 108636
2022-10-21 05:35:28.956 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 05:35:28.956 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 05:35:28.956 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 05:35:28.956 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 05:35:28.956 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 05:35:37.671 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:35:37.671 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:35:37.671 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:36:03.719 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:36:03.719 629:isIngraph              INFO     eval_acc = 0.9195
2022-10-21 05:36:03.719 629:isIngraph              INFO     eval_f1 = 0.9241
2022-10-21 05:36:03.719 629:isIngraph              INFO     eval_mcc = 0.8452
2022-10-21 05:36:03.719 629:isIngraph              INFO     eval_precision = 0.8745
2022-10-21 05:36:03.719 629:isIngraph              INFO     eval_recall = 0.9796
2022-10-21 05:36:03.719 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:36:03.720 522:isIngraph              INFO     ********************
2022-10-21 05:36:03.720 523:isIngraph              INFO     Best f1:0.9241
2022-10-21 05:36:03.720 524:isIngraph              INFO     ********************
2022-10-21 05:36:03.721 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-21 05:36:03.721 544:isIngraph              INFO     ********************
2022-10-21 05:36:03.721 545:isIngraph              INFO     Best MCC:0.8452
2022-10-21 05:36:03.722 546:isIngraph              INFO     ********************
2022-10-21 05:36:03.722 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-21 05:36:12.187 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:36:12.187 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:36:12.187 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:36:39.213 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:36:39.213 629:isIngraph              INFO     eval_acc = 0.954
2022-10-21 05:36:39.213 629:isIngraph              INFO     eval_f1 = 0.9553
2022-10-21 05:36:39.213 629:isIngraph              INFO     eval_mcc = 0.9095
2022-10-21 05:36:39.213 629:isIngraph              INFO     eval_precision = 0.929
2022-10-21 05:36:39.213 629:isIngraph              INFO     eval_recall = 0.9831
2022-10-21 05:36:39.214 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:36:39.214 522:isIngraph              INFO     ********************
2022-10-21 05:36:39.214 523:isIngraph              INFO     Best f1:0.9553
2022-10-21 05:36:39.214 524:isIngraph              INFO     ********************
2022-10-21 05:36:39.215 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-21 05:36:39.215 544:isIngraph              INFO     ********************
2022-10-21 05:36:39.215 545:isIngraph              INFO     Best MCC:0.9095
2022-10-21 05:36:39.215 546:isIngraph              INFO     ********************
2022-10-21 05:36:39.216 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-21 05:36:47.443 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:36:47.443 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:36:47.443 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:37:13.407 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:37:13.407 629:isIngraph              INFO     eval_acc = 0.9607
2022-10-21 05:37:13.407 629:isIngraph              INFO     eval_f1 = 0.9616
2022-10-21 05:37:13.408 629:isIngraph              INFO     eval_mcc = 0.9223
2022-10-21 05:37:13.408 629:isIngraph              INFO     eval_precision = 0.9415
2022-10-21 05:37:13.408 629:isIngraph              INFO     eval_recall = 0.9825
2022-10-21 05:37:13.408 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:37:13.408 522:isIngraph              INFO     ********************
2022-10-21 05:37:13.408 523:isIngraph              INFO     Best f1:0.9616
2022-10-21 05:37:13.408 524:isIngraph              INFO     ********************
2022-10-21 05:37:13.409 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-21 05:37:13.409 544:isIngraph              INFO     ********************
2022-10-21 05:37:13.409 545:isIngraph              INFO     Best MCC:0.9223
2022-10-21 05:37:13.409 546:isIngraph              INFO     ********************
2022-10-21 05:37:13.410 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-21 05:37:21.803 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:37:21.803 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:37:21.803 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:37:45.359 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:37:45.359 629:isIngraph              INFO     eval_acc = 0.964
2022-10-21 05:37:45.360 629:isIngraph              INFO     eval_f1 = 0.9646
2022-10-21 05:37:45.360 629:isIngraph              INFO     eval_mcc = 0.9286
2022-10-21 05:37:45.360 629:isIngraph              INFO     eval_precision = 0.9478
2022-10-21 05:37:45.360 629:isIngraph              INFO     eval_recall = 0.982
2022-10-21 05:37:45.360 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:37:45.360 522:isIngraph              INFO     ********************
2022-10-21 05:37:45.360 523:isIngraph              INFO     Best f1:0.9646
2022-10-21 05:37:45.360 524:isIngraph              INFO     ********************
2022-10-21 05:37:45.361 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-21 05:37:45.361 544:isIngraph              INFO     ********************
2022-10-21 05:37:45.361 545:isIngraph              INFO     Best MCC:0.9286
2022-10-21 05:37:45.361 546:isIngraph              INFO     ********************
2022-10-21 05:37:45.362 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-21 05:37:51.818 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:37:51.818 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:37:51.818 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:38:12.268 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:38:12.269 629:isIngraph              INFO     eval_acc = 0.9689
2022-10-21 05:38:12.269 629:isIngraph              INFO     eval_f1 = 0.9691
2022-10-21 05:38:12.269 629:isIngraph              INFO     eval_mcc = 0.9379
2022-10-21 05:38:12.269 629:isIngraph              INFO     eval_precision = 0.9612
2022-10-21 05:38:12.269 629:isIngraph              INFO     eval_recall = 0.9771
2022-10-21 05:38:12.269 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:38:12.269 522:isIngraph              INFO     ********************
2022-10-21 05:38:12.269 523:isIngraph              INFO     Best f1:0.9691
2022-10-21 05:38:12.269 524:isIngraph              INFO     ********************
2022-10-21 05:38:12.270 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-21 05:38:12.271 544:isIngraph              INFO     ********************
2022-10-21 05:38:12.271 545:isIngraph              INFO     Best MCC:0.9379
2022-10-21 05:38:12.271 546:isIngraph              INFO     ********************
2022-10-21 05:38:12.271 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-21 05:38:18.628 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:38:18.629 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:38:18.629 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:38:43.365 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:38:43.376 629:isIngraph              INFO     eval_acc = 0.9721
2022-10-21 05:38:43.376 629:isIngraph              INFO     eval_f1 = 0.9725
2022-10-21 05:38:43.376 629:isIngraph              INFO     eval_mcc = 0.9446
2022-10-21 05:38:43.376 629:isIngraph              INFO     eval_precision = 0.9595
2022-10-21 05:38:43.377 629:isIngraph              INFO     eval_recall = 0.9859
2022-10-21 05:38:43.377 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:38:43.377 522:isIngraph              INFO     ********************
2022-10-21 05:38:43.377 523:isIngraph              INFO     Best f1:0.9725
2022-10-21 05:38:43.377 524:isIngraph              INFO     ********************
2022-10-21 05:38:43.378 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-21 05:38:43.378 544:isIngraph              INFO     ********************
2022-10-21 05:38:43.378 545:isIngraph              INFO     Best MCC:0.9446
2022-10-21 05:38:43.378 546:isIngraph              INFO     ********************
2022-10-21 05:38:43.379 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-21 05:38:51.700 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:38:51.700 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:38:51.701 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:39:17.343 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:39:17.344 629:isIngraph              INFO     eval_acc = 0.9718
2022-10-21 05:39:17.344 629:isIngraph              INFO     eval_f1 = 0.9721
2022-10-21 05:39:17.344 629:isIngraph              INFO     eval_mcc = 0.9438
2022-10-21 05:39:17.344 629:isIngraph              INFO     eval_precision = 0.9612
2022-10-21 05:39:17.344 629:isIngraph              INFO     eval_recall = 0.9833
2022-10-21 05:39:17.344 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:39:25.656 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:39:25.656 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:39:25.656 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:39:51.650 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:39:51.650 629:isIngraph              INFO     eval_acc = 0.9726
2022-10-21 05:39:51.650 629:isIngraph              INFO     eval_f1 = 0.973
2022-10-21 05:39:51.650 629:isIngraph              INFO     eval_mcc = 0.9456
2022-10-21 05:39:51.650 629:isIngraph              INFO     eval_precision = 0.9589
2022-10-21 05:39:51.650 629:isIngraph              INFO     eval_recall = 0.9874
2022-10-21 05:39:51.650 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:39:51.650 522:isIngraph              INFO     ********************
2022-10-21 05:39:51.651 523:isIngraph              INFO     Best f1:0.973
2022-10-21 05:39:51.651 524:isIngraph              INFO     ********************
2022-10-21 05:39:51.651 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-21 05:39:51.652 544:isIngraph              INFO     ********************
2022-10-21 05:39:51.652 545:isIngraph              INFO     Best MCC:0.9456
2022-10-21 05:39:51.652 546:isIngraph              INFO     ********************
2022-10-21 05:39:51.652 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-21 05:39:59.918 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:39:59.918 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:39:59.918 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:40:25.662 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:40:25.662 629:isIngraph              INFO     eval_acc = 0.973
2022-10-21 05:40:25.662 629:isIngraph              INFO     eval_f1 = 0.9733
2022-10-21 05:40:25.662 629:isIngraph              INFO     eval_mcc = 0.9463
2022-10-21 05:40:25.662 629:isIngraph              INFO     eval_precision = 0.9609
2022-10-21 05:40:25.662 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-21 05:40:25.662 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:40:25.662 522:isIngraph              INFO     ********************
2022-10-21 05:40:25.663 523:isIngraph              INFO     Best f1:0.9733
2022-10-21 05:40:25.663 524:isIngraph              INFO     ********************
2022-10-21 05:40:25.663 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-21 05:40:25.664 544:isIngraph              INFO     ********************
2022-10-21 05:40:25.664 545:isIngraph              INFO     Best MCC:0.9463
2022-10-21 05:40:25.664 546:isIngraph              INFO     ********************
2022-10-21 05:40:25.664 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-21 05:40:33.914 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:40:33.914 581:isIngraph              INFO     Num examples = 36642
2022-10-21 05:40:33.914 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:40:59.624 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:40:59.624 629:isIngraph              INFO     eval_acc = 0.9726
2022-10-21 05:40:59.624 629:isIngraph              INFO     eval_f1 = 0.9729
2022-10-21 05:40:59.624 629:isIngraph              INFO     eval_mcc = 0.9455
2022-10-21 05:40:59.624 629:isIngraph              INFO     eval_precision = 0.9618
2022-10-21 05:40:59.624 629:isIngraph              INFO     eval_recall = 0.9843
2022-10-21 05:40:59.625 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:40:59.993 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 05:40:59.993 651:isIngraph              INFO     Num examples = 36374
2022-10-21 05:40:59.993 652:isIngraph              INFO     Batch size = 32
2022-10-21 05:41:25.716 693:isIngraph              INFO   ***** Test results *****
2022-10-21 05:41:25.717 695:isIngraph              INFO     eval_acc = 0.9759
2022-10-21 05:41:25.717 695:isIngraph              INFO     eval_f1 = 0.9763
2022-10-21 05:41:25.717 695:isIngraph              INFO     eval_mcc = 0.9524
2022-10-21 05:41:25.717 695:isIngraph              INFO     eval_precision = 0.9609
2022-10-21 05:41:25.717 695:isIngraph              INFO     eval_recall = 0.9923
2022-10-21 05:41:25.717 695:isIngraph              INFO     eval_threshold = 0.5
