2023-05-20 09:17:45.248 933:link-prediction        DEBUG  main message
2023-05-20 09:17:45.248 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 09:17:47.765 954:link-prediction        INFO   Load Dataset
2023-05-20 09:18:32.604 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-20 09:18:35.176 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-20 09:18:35.236 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 09:18:36.378 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-20 09:18:36.435 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-20 09:18:37.991 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-20 09:18:37.992 303:link-prediction        INFO   *** Example ***
2023-05-20 09:18:37.992 304:link-prediction        INFO   idx: s549792591_main
2023-05-20 09:18:37.992 305:link-prediction        INFO   label: 0
2023-05-20 09:18:37.993 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 09:18:37.993 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-20 09:18:37.993 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-20 09:18:37.993 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 09:18:37.994 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 09:18:37.994 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-20 09:18:37.994 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-20 09:18:37.994 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-20 09:18:37.995 303:link-prediction        INFO   *** Example ***
2023-05-20 09:18:37.995 304:link-prediction        INFO   idx: s004694720_main
2023-05-20 09:18:37.995 305:link-prediction        INFO   label: 0
2023-05-20 09:18:37.995 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 09:18:37.996 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-20 09:18:37.996 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-20 09:18:37.996 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 09:18:37.996 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-20 09:18:37.997 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-20 09:18:37.997 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-20 09:18:37.997 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-20 09:18:37.997 303:link-prediction        INFO   *** Example ***
2023-05-20 09:18:37.997 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-20 09:18:37.997 305:link-prediction        INFO   label: 1
2023-05-20 09:18:37.998 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-20 09:18:37.999 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-20 09:18:37.999 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-20 09:18:37.999 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-20 09:18:38.000 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-20 09:18:38.000 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 09:18:38.000 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 09:18:38.000 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-20 09:18:38.000 303:link-prediction        INFO   *** Example ***
2023-05-20 09:18:38.000 304:link-prediction        INFO   idx: s231160993_main
2023-05-20 09:18:38.000 305:link-prediction        INFO   label: 1
2023-05-20 09:18:38.001 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-20 09:18:38.001 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-20 09:18:38.001 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-20 09:18:38.002 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-20 09:18:38.002 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-20 09:18:38.002 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-20 09:18:38.003 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-20 09:18:38.003 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-20 09:18:38.003 303:link-prediction        INFO   *** Example ***
2023-05-20 09:18:38.003 304:link-prediction        INFO   idx: s027443282_connect
2023-05-20 09:18:38.003 305:link-prediction        INFO   label: 0
2023-05-20 09:18:38.004 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-20 09:18:38.004 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-20 09:18:38.004 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-20 09:18:38.004 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-20 09:18:38.005 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-20 09:18:38.005 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-20 09:18:38.005 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-20 09:18:38.005 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-20 09:18:38.005 303:link-prediction        INFO   *** Example ***
2023-05-20 09:18:38.006 304:link-prediction        INFO   idx: s355253302_quick_sort
