2023-05-14 01:49:51.049 933:link-prediction        DEBUG  main message
2023-05-14 01:49:51.049 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 01:49:51.707 954:link-prediction        INFO   Load Dataset
2023-05-14 01:50:41.728 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-14 01:50:42.603 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-14 01:50:42.626 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-14 01:50:43.047 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-14 01:50:43.077 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-14 01:50:43.609 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-14 01:50:43.609 303:link-prediction        INFO   *** Example ***
2023-05-14 01:50:43.609 304:link-prediction        INFO   idx: s662103508_main
2023-05-14 01:50:43.609 305:link-prediction        INFO   label: 0
2023-05-14 01:50:43.611 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-14 01:50:43.611 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-14 01:50:43.611 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-14 01:50:43.611 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-14 01:50:43.611 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 01:50:43.611 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-14 01:50:43.611 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-14 01:50:43.612 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 01:50:43.612 303:link-prediction        INFO   *** Example ***
2023-05-14 01:50:43.612 304:link-prediction        INFO   idx: s469769419_main
2023-05-14 01:50:43.612 305:link-prediction        INFO   label: 0
2023-05-14 01:50:43.612 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-14 01:50:43.612 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-14 01:50:43.612 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-14 01:50:43.612 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-14 01:50:43.612 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 01:50:43.612 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-14 01:50:43.612 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-14 01:50:43.613 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-14 01:50:43.613 303:link-prediction        INFO   *** Example ***
2023-05-14 01:50:43.613 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-14 01:50:43.613 305:link-prediction        INFO   label: 1
2023-05-14 01:50:43.613 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-14 01:50:43.613 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-14 01:50:43.613 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-14 01:50:43.613 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-14 01:50:43.613 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 01:50:43.613 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-14 01:50:43.613 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-14 01:50:43.613 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 01:50:43.614 303:link-prediction        INFO   *** Example ***
2023-05-14 01:50:43.614 304:link-prediction        INFO   idx: s190840416_calc
2023-05-14 01:50:43.614 305:link-prediction        INFO   label: 0
2023-05-14 01:50:43.614 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-14 01:50:43.614 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-14 01:50:43.614 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-14 01:50:43.614 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-14 01:50:43.614 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-14 01:50:43.614 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-14 01:50:43.614 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-14 01:50:43.614 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-14 01:50:43.614 303:link-prediction        INFO   *** Example ***
2023-05-14 01:50:43.615 304:link-prediction        INFO   idx: s331733616_main
2023-05-14 01:50:43.615 305:link-prediction        INFO   label: 0
2023-05-14 01:50:43.615 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-14 01:50:43.615 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-14 01:50:43.615 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-14 01:50:43.615 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-14 01:50:43.615 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-14 01:50:43.615 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-14 01:50:43.615 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-14 01:50:43.615 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-14 01:50:43.615 303:link-prediction        INFO   *** Example ***
2023-05-14 01:50:43.616 304:link-prediction        INFO   idx: s623042135_main
2023-05-14 01:50:43.616 305:link-prediction        INFO   label: 0
2023-05-14 01:50:43.616 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-14 01:50:43.616 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-14 01:50:43.616 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-14 01:50:43.616 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-14 01:50:43.616 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-14 01:50:43.616 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-14 01:50:43.616 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-14 01:50:43.616 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-14 01:50:43.616 303:link-prediction        INFO   *** Example ***
2023-05-14 01:50:43.616 304:link-prediction        INFO   idx: s226490000_main
2023-05-14 01:50:43.617 305:link-prediction        INFO   label: 0
2023-05-14 01:50:43.617 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 01:50:43.617 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-14 01:50:43.617 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-14 01:50:43.617 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
