2022-10-08 16:08:30.999 917:isIngraph              DEBUG  main message
2022-10-08 16:09:34.841 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 16:09:34.842 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 16:09:34.842 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 16:09:34.842 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 16:09:34.842 306:isInGraph              INFO   *** Example ***
2022-10-08 16:09:34.842 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 16:09:34.842 308:isInGraph              INFO   label: 0
2022-10-08 16:09:34.842 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 16:09:34.842 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 16:09:34.842 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 16:09:34.842 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 16:09:34.842 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 16:09:34.843 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 16:09:34.843 306:isInGraph              INFO   *** Example ***
2022-10-08 16:09:34.843 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 16:09:34.843 308:isInGraph              INFO   label: 0
2022-10-08 16:09:34.843 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 16:09:34.843 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 16:09:34.843 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 16:09:34.843 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 16:09:34.843 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 16:09:34.843 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 16:09:34.843 306:isInGraph              INFO   *** Example ***
2022-10-08 16:09:34.843 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 16:09:34.843 308:isInGraph              INFO   label: 0
2022-10-08 16:09:34.844 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 16:09:34.844 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 16:09:34.844 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 16:09:34.844 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 16:09:34.844 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 16:09:34.844 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 16:09:34.844 306:isInGraph              INFO   *** Example ***
2022-10-08 16:09:34.844 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 16:09:34.844 308:isInGraph              INFO   label: 0
2022-10-08 16:09:34.844 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 16:09:34.844 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 16:09:34.844 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 16:09:34.845 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 16:09:34.845 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 16:09:34.845 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 16:09:34.845 306:isInGraph              INFO   *** Example ***
2022-10-08 16:09:34.845 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 16:09:34.845 308:isInGraph              INFO   label: 0
2022-10-08 16:09:34.845 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 16:09:34.845 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 16:09:34.845 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 16:09:34.845 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 16:09:34.845 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 16:09:34.846 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 16:09:34.846 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 16:09:34.963 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 16:09:34.963 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/3/cdg_1', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 16:09:36.644 451:isIngraph              INFO   ***** Running training *****
2022-10-08 16:09:36.644 452:isIngraph              INFO     Num examples = 45555
2022-10-08 16:09:36.645 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 16:09:36.645 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 16:09:36.645 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 16:09:36.645 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 16:09:36.646 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 16:09:40.443 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:09:40.443 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:09:40.443 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:09:48.621 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:09:48.621 629:isIngraph              INFO     eval_acc = 0.7107
2022-10-08 16:09:48.621 629:isIngraph              INFO     eval_f1 = 0.6677
2022-10-08 16:09:48.621 629:isIngraph              INFO     eval_mcc = 0.4358
2022-10-08 16:09:48.621 629:isIngraph              INFO     eval_precision = 0.7832
2022-10-08 16:09:48.621 629:isIngraph              INFO     eval_recall = 0.5819
2022-10-08 16:09:48.622 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:09:48.623 522:isIngraph              INFO     ********************
2022-10-08 16:09:48.624 523:isIngraph              INFO     Best f1:0.6677
2022-10-08 16:09:48.624 524:isIngraph              INFO     ********************
2022-10-08 16:09:48.625 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 16:09:48.625 544:isIngraph              INFO     ********************
2022-10-08 16:09:48.625 545:isIngraph              INFO     Best MCC:0.4358
2022-10-08 16:09:48.625 546:isIngraph              INFO     ********************
2022-10-08 16:09:48.626 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:09:51.335 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:09:51.335 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:09:51.335 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:09:59.801 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:09:59.801 629:isIngraph              INFO     eval_acc = 0.8173
2022-10-08 16:09:59.801 629:isIngraph              INFO     eval_f1 = 0.8158
2022-10-08 16:09:59.801 629:isIngraph              INFO     eval_mcc = 0.6346
2022-10-08 16:09:59.801 629:isIngraph              INFO     eval_precision = 0.8217
2022-10-08 16:09:59.801 629:isIngraph              INFO     eval_recall = 0.81
2022-10-08 16:09:59.801 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:09:59.803 522:isIngraph              INFO     ********************
2022-10-08 16:09:59.803 523:isIngraph              INFO     Best f1:0.8158
2022-10-08 16:09:59.803 524:isIngraph              INFO     ********************
2022-10-08 16:09:59.804 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 16:09:59.804 544:isIngraph              INFO     ********************
2022-10-08 16:09:59.804 545:isIngraph              INFO     Best MCC:0.6346
2022-10-08 16:09:59.805 546:isIngraph              INFO     ********************
2022-10-08 16:09:59.805 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:10:02.534 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:10:02.534 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:10:02.534 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:10:11.053 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:10:11.053 629:isIngraph              INFO     eval_acc = 0.8447
2022-10-08 16:10:11.054 629:isIngraph              INFO     eval_f1 = 0.8523
2022-10-08 16:10:11.054 629:isIngraph              INFO     eval_mcc = 0.6933
2022-10-08 16:10:11.054 629:isIngraph              INFO     eval_precision = 0.812
2022-10-08 16:10:11.054 629:isIngraph              INFO     eval_recall = 0.8968
2022-10-08 16:10:11.054 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:10:11.056 522:isIngraph              INFO     ********************
2022-10-08 16:10:11.056 523:isIngraph              INFO     Best f1:0.8523
2022-10-08 16:10:11.056 524:isIngraph              INFO     ********************
2022-10-08 16:10:11.057 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 16:10:11.057 544:isIngraph              INFO     ********************
2022-10-08 16:10:11.057 545:isIngraph              INFO     Best MCC:0.6933
2022-10-08 16:10:11.057 546:isIngraph              INFO     ********************
2022-10-08 16:10:11.058 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:10:13.796 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:10:13.796 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:10:13.796 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:10:22.314 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:10:22.314 629:isIngraph              INFO     eval_acc = 0.8633
2022-10-08 16:10:22.314 629:isIngraph              INFO     eval_f1 = 0.8689
2022-10-08 16:10:22.314 629:isIngraph              INFO     eval_mcc = 0.7294
2022-10-08 16:10:22.315 629:isIngraph              INFO     eval_precision = 0.8341
2022-10-08 16:10:22.315 629:isIngraph              INFO     eval_recall = 0.9067
2022-10-08 16:10:22.315 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:10:22.317 522:isIngraph              INFO     ********************
2022-10-08 16:10:22.317 523:isIngraph              INFO     Best f1:0.8689
2022-10-08 16:10:22.317 524:isIngraph              INFO     ********************
2022-10-08 16:10:22.318 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 16:10:22.318 544:isIngraph              INFO     ********************
2022-10-08 16:10:22.318 545:isIngraph              INFO     Best MCC:0.7294
2022-10-08 16:10:22.318 546:isIngraph              INFO     ********************
2022-10-08 16:10:22.319 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:10:25.081 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:10:25.081 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:10:25.081 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:10:33.635 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:10:33.636 629:isIngraph              INFO     eval_acc = 0.8787
2022-10-08 16:10:33.636 629:isIngraph              INFO     eval_f1 = 0.875
2022-10-08 16:10:33.636 629:isIngraph              INFO     eval_mcc = 0.7586
2022-10-08 16:10:33.636 629:isIngraph              INFO     eval_precision = 0.9013
2022-10-08 16:10:33.636 629:isIngraph              INFO     eval_recall = 0.8503
2022-10-08 16:10:33.636 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:10:33.638 522:isIngraph              INFO     ********************
2022-10-08 16:10:33.638 523:isIngraph              INFO     Best f1:0.875
2022-10-08 16:10:33.638 524:isIngraph              INFO     ********************
2022-10-08 16:10:33.639 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 16:10:33.639 544:isIngraph              INFO     ********************
2022-10-08 16:10:33.639 545:isIngraph              INFO     Best MCC:0.7586
2022-10-08 16:10:33.639 546:isIngraph              INFO     ********************
2022-10-08 16:10:33.640 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:10:36.370 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:10:36.371 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:10:36.371 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:10:44.949 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:10:44.949 629:isIngraph              INFO     eval_acc = 0.8835
2022-10-08 16:10:44.949 629:isIngraph              INFO     eval_f1 = 0.8851
2022-10-08 16:10:44.949 629:isIngraph              INFO     eval_mcc = 0.7674
2022-10-08 16:10:44.950 629:isIngraph              INFO     eval_precision = 0.8726
2022-10-08 16:10:44.950 629:isIngraph              INFO     eval_recall = 0.8981
2022-10-08 16:10:44.950 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:10:44.952 522:isIngraph              INFO     ********************
2022-10-08 16:10:44.952 523:isIngraph              INFO     Best f1:0.8851
2022-10-08 16:10:44.952 524:isIngraph              INFO     ********************
2022-10-08 16:10:44.953 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 16:10:44.953 544:isIngraph              INFO     ********************
2022-10-08 16:10:44.953 545:isIngraph              INFO     Best MCC:0.7674
2022-10-08 16:10:44.953 546:isIngraph              INFO     ********************
2022-10-08 16:10:44.954 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:10:47.682 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:10:47.682 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:10:47.682 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:10:56.276 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:10:56.276 629:isIngraph              INFO     eval_acc = 0.8894
2022-10-08 16:10:56.276 629:isIngraph              INFO     eval_f1 = 0.8857
2022-10-08 16:10:56.277 629:isIngraph              INFO     eval_mcc = 0.7803
2022-10-08 16:10:56.277 629:isIngraph              INFO     eval_precision = 0.9153
2022-10-08 16:10:56.277 629:isIngraph              INFO     eval_recall = 0.858
2022-10-08 16:10:56.277 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:10:56.279 522:isIngraph              INFO     ********************
2022-10-08 16:10:56.279 523:isIngraph              INFO     Best f1:0.8857
2022-10-08 16:10:56.279 524:isIngraph              INFO     ********************
2022-10-08 16:10:56.280 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 16:10:56.280 544:isIngraph              INFO     ********************
2022-10-08 16:10:56.280 545:isIngraph              INFO     Best MCC:0.7803
2022-10-08 16:10:56.280 546:isIngraph              INFO     ********************
2022-10-08 16:10:56.281 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:10:59.021 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:10:59.021 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:10:59.021 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:11:07.648 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:11:07.648 629:isIngraph              INFO     eval_acc = 0.8944
2022-10-08 16:11:07.648 629:isIngraph              INFO     eval_f1 = 0.8927
2022-10-08 16:11:07.648 629:isIngraph              INFO     eval_mcc = 0.7891
2022-10-08 16:11:07.649 629:isIngraph              INFO     eval_precision = 0.9061
2022-10-08 16:11:07.649 629:isIngraph              INFO     eval_recall = 0.8797
2022-10-08 16:11:07.649 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:11:07.651 522:isIngraph              INFO     ********************
2022-10-08 16:11:07.651 523:isIngraph              INFO     Best f1:0.8927
2022-10-08 16:11:07.651 524:isIngraph              INFO     ********************
2022-10-08 16:11:07.652 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 16:11:07.652 544:isIngraph              INFO     ********************
2022-10-08 16:11:07.652 545:isIngraph              INFO     Best MCC:0.7891
2022-10-08 16:11:07.652 546:isIngraph              INFO     ********************
2022-10-08 16:11:07.652 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:11:10.402 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:11:10.402 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:11:10.402 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:11:18.985 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:11:18.985 629:isIngraph              INFO     eval_acc = 0.8953
2022-10-08 16:11:18.985 629:isIngraph              INFO     eval_f1 = 0.8926
2022-10-08 16:11:18.985 629:isIngraph              INFO     eval_mcc = 0.7916
2022-10-08 16:11:18.985 629:isIngraph              INFO     eval_precision = 0.9157
2022-10-08 16:11:18.985 629:isIngraph              INFO     eval_recall = 0.8706
2022-10-08 16:11:18.985 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:11:18.987 544:isIngraph              INFO     ********************
2022-10-08 16:11:18.987 545:isIngraph              INFO     Best MCC:0.7916
2022-10-08 16:11:18.987 546:isIngraph              INFO     ********************
2022-10-08 16:11:18.988 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:11:21.759 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:11:21.759 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:11:21.759 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:11:30.385 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:11:30.385 629:isIngraph              INFO     eval_acc = 0.8971
2022-10-08 16:11:30.385 629:isIngraph              INFO     eval_f1 = 0.8966
2022-10-08 16:11:30.385 629:isIngraph              INFO     eval_mcc = 0.7942
2022-10-08 16:11:30.385 629:isIngraph              INFO     eval_precision = 0.8999
2022-10-08 16:11:30.385 629:isIngraph              INFO     eval_recall = 0.8934
2022-10-08 16:11:30.385 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:11:30.387 522:isIngraph              INFO     ********************
2022-10-08 16:11:30.387 523:isIngraph              INFO     Best f1:0.8966
2022-10-08 16:11:30.387 524:isIngraph              INFO     ********************
2022-10-08 16:11:30.388 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 16:11:30.388 544:isIngraph              INFO     ********************
2022-10-08 16:11:30.388 545:isIngraph              INFO     Best MCC:0.7942
2022-10-08 16:11:30.388 546:isIngraph              INFO     ********************
2022-10-08 16:11:30.389 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:11:30.467 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 16:11:30.467 651:isIngraph              INFO     Num examples = 14327
2022-10-08 16:11:30.467 652:isIngraph              INFO     Batch size = 32
2022-10-08 16:11:38.744 693:isIngraph              INFO   ***** Test results *****
2022-10-08 16:11:38.744 695:isIngraph              INFO     eval_acc = 0.9073
2022-10-08 16:11:38.744 695:isIngraph              INFO     eval_f1 = 0.9094
2022-10-08 16:11:38.744 695:isIngraph              INFO     eval_mcc = 0.8155
2022-10-08 16:11:38.744 695:isIngraph              INFO     eval_precision = 0.8891
2022-10-08 16:11:38.744 695:isIngraph              INFO     eval_recall = 0.9306
2022-10-08 16:11:38.744 695:isIngraph              INFO     eval_threshold = 0.5
