2022-10-06 23:37:41.724 933:link-prediction        DEBUG  main message
2022-10-06 23:37:41.724 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 23:37:49.450 954:link-prediction        INFO   Load Dataset
2022-10-06 23:38:30.541 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-06 23:38:31.425 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-06 23:38:31.448 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-06 23:38:31.878 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-06 23:38:31.906 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-06 23:38:32.450 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-06 23:38:32.450 303:link-prediction        INFO   *** Example ***
2022-10-06 23:38:32.450 304:link-prediction        INFO   idx: s412223136_main
2022-10-06 23:38:32.450 305:link-prediction        INFO   label: 0
2022-10-06 23:38:32.452 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-06 23:38:32.452 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 23:38:32.452 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 23:38:32.452 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-06 23:38:32.452 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-06 23:38:32.452 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-06 23:38:32.452 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-06 23:38:32.452 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-06 23:38:32.452 303:link-prediction        INFO   *** Example ***
2022-10-06 23:38:32.452 304:link-prediction        INFO   idx: s504361653_main
2022-10-06 23:38:32.453 305:link-prediction        INFO   label: 0
