2022-10-21 10:13:36.123 933:link-prediction        DEBUG  main message
2022-10-21 10:13:36.124 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 10:13:44.124 954:link-prediction        INFO   Load Dataset
2022-10-21 10:14:06.134 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 10:14:08.027 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 10:14:08.324 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 10:14:09.176 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 10:14:09.463 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 10:14:10.587 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 10:14:10.587 303:link-prediction        INFO   *** Example ***
2022-10-21 10:14:10.587 304:link-prediction        INFO   idx: 41949
2022-10-21 10:14:10.587 305:link-prediction        INFO   label: 1
2022-10-21 10:14:10.588 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 10:14:10.588 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 10:14:10.589 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 10:14:10.589 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 10:14:10.589 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 10:14:10.589 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 10:14:10.589 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 10:14:10.589 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 10:14:10.589 303:link-prediction        INFO   *** Example ***
2022-10-21 10:14:10.589 304:link-prediction        INFO   idx: 50768
2022-10-21 10:14:10.589 305:link-prediction        INFO   label: 0
