2022-10-20 22:07:18.342 933:link-prediction        DEBUG  main message
2022-10-20 22:07:18.343 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 22:07:26.603 954:link-prediction        INFO   Load Dataset
2022-10-20 22:07:59.189 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-20 22:08:01.036 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-20 22:08:01.337 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-20 22:08:02.183 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-20 22:08:02.483 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-20 22:08:03.590 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-20 22:08:03.590 303:link-prediction        INFO   *** Example ***
2022-10-20 22:08:03.591 304:link-prediction        INFO   idx: 41949
2022-10-20 22:08:03.591 305:link-prediction        INFO   label: 1
2022-10-20 22:08:03.592 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-20 22:08:03.592 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-20 22:08:03.592 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-20 22:08:03.592 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-20 22:08:03.592 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-20 22:08:03.592 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-20 22:08:03.593 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-20 22:08:03.593 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-20 22:08:03.593 303:link-prediction        INFO   *** Example ***
2022-10-20 22:08:03.593 304:link-prediction        INFO   idx: 50768
2022-10-20 22:08:03.593 305:link-prediction        INFO   label: 0
2022-10-20 22:08:03.593 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-20 22:08:03.593 314:link-prediction        INFO   input_ids_1: 177 178
