2023-06-06 06:28:56.390 936:link-prediction        DEBUG  main message
2023-06-06 06:28:56.390 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 06:28:57.143 957:link-prediction        INFO   Load Dataset
2023-06-06 06:29:40.413 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 06:29:40.722 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-06 06:29:41.687 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 06:29:41.894 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-06 06:29:43.047 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 06:29:43.105 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-06 06:29:43.106 306:link-prediction        INFO   *** Example ***
2023-06-06 06:29:43.106 307:link-prediction        INFO   idx: s991606671_main
2023-06-06 06:29:43.106 308:link-prediction        INFO   label: 1
2023-06-06 06:29:43.106 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-06 06:29:43.107 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-06 06:29:43.107 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-06 06:29:43.107 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 06:29:43.107 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-06 06:29:43.107 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-06 06:29:43.107 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-06 06:29:43.107 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-06 06:29:43.107 306:link-prediction        INFO   *** Example ***
2023-06-06 06:29:43.108 307:link-prediction        INFO   idx: s056825035_main
2023-06-06 06:29:43.108 308:link-prediction        INFO   label: 1
2023-06-06 06:29:43.108 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-06 06:29:43.108 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-06 06:29:43.108 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-06 06:29:43.108 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-06 06:29:43.109 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-06 06:29:43.109 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-06 06:29:43.109 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-06 06:29:43.109 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-06 06:29:43.109 306:link-prediction        INFO   *** Example ***
2023-06-06 06:29:43.109 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-06 06:29:43.109 308:link-prediction        INFO   label: 1
2023-06-06 06:29:43.109 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 06:29:43.110 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 06:29:43.110 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 06:29:43.110 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 06:29:43.110 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 06:29:43.110 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 06:29:43.110 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 06:29:43.110 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 06:29:43.111 306:link-prediction        INFO   *** Example ***
2023-06-06 06:29:43.111 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 06:29:43.111 308:link-prediction        INFO   label: 0
2023-06-06 06:29:43.111 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 06:29:43.111 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 06:29:43.111 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 06:29:43.111 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 06:29:43.112 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 06:29:43.112 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 06:29:43.112 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 06:29:43.112 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 06:29:43.112 306:link-prediction        INFO   *** Example ***
2023-06-06 06:29:43.112 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 06:29:43.112 308:link-prediction        INFO   label: 0
2023-06-06 06:29:43.112 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 06:29:43.113 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 06:29:43.113 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 06:29:43.113 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 06:29:43.113 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 06:29:43.113 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 06:29:43.113 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 06:29:43.113 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 06:29:43.114 306:link-prediction        INFO   *** Example ***
2023-06-06 06:29:43.114 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 06:29:43.114 308:link-prediction        INFO   label: 1
2023-06-06 06:29:43.114 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 06:29:43.114 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 06:29:43.114 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 06:29:43.114 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
