2023-05-14 19:09:14.769 933:link-prediction        DEBUG  main message
2023-05-14 19:09:14.769 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 19:09:15.436 954:link-prediction        INFO   Load Dataset
2023-05-14 19:09:35.463 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-14 19:09:38.748 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-14 19:09:38.991 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-14 19:09:40.412 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-14 19:09:40.656 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-14 19:09:44.154 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-14 19:09:44.157 303:link-prediction        INFO   *** Example ***
2023-05-14 19:09:44.157 304:link-prediction        INFO   idx: 49482
2023-05-14 19:09:44.158 305:link-prediction        INFO   label: 1
2023-05-14 19:09:44.159 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-14 19:09:44.159 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-14 19:09:44.159 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-14 19:09:44.160 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-14 19:09:44.160 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-05-14 19:09:44.160 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-14 19:09:44.160 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-14 19:09:44.160 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-14 19:09:44.160 303:link-prediction        INFO   *** Example ***
2023-05-14 19:09:44.160 304:link-prediction        INFO   idx: 50064
2023-05-14 19:09:44.160 305:link-prediction        INFO   label: 1
2023-05-14 19:09:44.160 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-14 19:09:44.161 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-14 19:09:44.161 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-14 19:09:44.161 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-14 19:09:44.161 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-14 19:09:44.161 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-14 19:09:44.161 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-14 19:09:44.161 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-14 19:09:44.161 303:link-prediction        INFO   *** Example ***
2023-05-14 19:09:44.161 304:link-prediction        INFO   idx: 47100
2023-05-14 19:09:44.161 305:link-prediction        INFO   label: 1
2023-05-14 19:09:44.162 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-14 19:09:44.162 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-14 19:09:44.162 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-14 19:09:44.162 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-14 19:09:44.162 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-14 19:09:44.162 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-14 19:09:44.162 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-14 19:09:44.162 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-14 19:09:44.162 303:link-prediction        INFO   *** Example ***
2023-05-14 19:09:44.162 304:link-prediction        INFO   idx: 41100
2023-05-14 19:09:44.162 305:link-prediction        INFO   label: 1
2023-05-14 19:09:44.162 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-14 19:09:44.162 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-14 19:09:44.163 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-14 19:09:44.163 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-14 19:09:44.163 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-14 19:09:44.163 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-14 19:09:44.163 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-14 19:09:44.163 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-14 19:09:44.163 303:link-prediction        INFO   *** Example ***
2023-05-14 19:09:44.163 304:link-prediction        INFO   idx: 40535
2023-05-14 19:09:44.163 305:link-prediction        INFO   label: 0
2023-05-14 19:09:44.163 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-14 19:09:44.163 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-14 19:09:44.163 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-14 19:09:44.163 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-14 19:09:44.164 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 19:09:44.164 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-14 19:09:44.164 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-14 19:09:44.164 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 19:09:44.164 303:link-prediction        INFO   *** Example ***
2023-05-14 19:09:44.164 304:link-prediction        INFO   idx: 40535
2023-05-14 19:09:44.164 305:link-prediction        INFO   label: 0
2023-05-14 19:09:44.164 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-14 19:09:44.164 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-14 19:09:44.164 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-14 19:09:44.164 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-14 19:09:44.164 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-14 19:09:44.164 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-14 19:09:44.165 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-14 19:09:44.165 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-14 19:09:44.165 303:link-prediction        INFO   *** Example ***
2023-05-14 19:09:44.165 304:link-prediction        INFO   idx: 41619
2023-05-14 19:09:44.165 305:link-prediction        INFO   label: 1
2023-05-14 19:09:44.165 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-14 19:09:44.165 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-14 19:09:44.165 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-14 19:09:44.165 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-14 19:09:44.165 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-14 19:09:44.165 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-14 19:09:44.165 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-14 19:09:44.166 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-14 19:09:44.166 303:link-prediction        INFO   *** Example ***
2023-05-14 19:09:44.166 304:link-prediction        INFO   idx: 40178
2023-05-14 19:09:44.166 305:link-prediction        INFO   label: 1
2023-05-14 19:09:44.166 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-14 19:09:44.166 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-14 19:09:44.166 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-14 19:09:44.166 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-14 19:09:44.166 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 19:09:44.166 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-14 19:09:44.166 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-14 19:09:44.166 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 19:09:44.167 303:link-prediction        INFO   *** Example ***
2023-05-14 19:09:44.167 304:link-prediction        INFO   idx: 50096
2023-05-14 19:09:44.167 305:link-prediction        INFO   label: 1
2023-05-14 19:09:44.167 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-14 19:09:44.167 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-14 19:09:44.167 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-14 19:09:44.167 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-14 19:09:44.167 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-14 19:09:44.167 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-14 19:09:44.167 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-14 19:09:44.167 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-14 19:09:44.167 994:link-prediction        INFO   Finishing loading Dataset
