2023-06-05 04:45:41.893 936:link-prediction        DEBUG  main message
2023-06-05 04:45:41.893 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 04:45:42.986 957:link-prediction        INFO   Load Dataset
2023-06-05 04:46:10.539 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 04:46:13.903 301:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-06-05 04:46:22.115 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 04:46:23.546 301:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-06-05 04:46:31.836 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 04:46:35.359 301:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-06-05 04:46:35.362 306:link-prediction        INFO   *** Example ***
2023-06-05 04:46:35.363 307:link-prediction        INFO   idx: 49482
2023-06-05 04:46:35.363 308:link-prediction        INFO   label: 1
2023-06-05 04:46:35.363 309:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-06-05 04:46:35.363 317:link-prediction        INFO   input_ids_1: 141 163
2023-06-05 04:46:35.363 324:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-06-05 04:46:35.363 334:link-prediction        INFO   input_tokens_reverse_1: n "); Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/
2023-06-05 04:46:35.364 344:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-06-05 04:46:35.364 352:link-prediction        INFO   input_ids_2: 142 151
2023-06-05 04:46:35.364 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-05 04:46:35.364 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-05 04:46:35.364 306:link-prediction        INFO   *** Example ***
2023-06-05 04:46:35.364 307:link-prediction        INFO   idx: 50064
2023-06-05 04:46:35.364 308:link-prediction        INFO   label: 1
2023-06-05 04:46:35.364 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-05 04:46:35.364 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-05 04:46:35.364 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-05 04:46:35.364 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-05 04:46:35.365 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 04:46:35.365 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 04:46:35.365 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 04:46:35.365 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 04:46:35.365 306:link-prediction        INFO   *** Example ***
2023-06-05 04:46:35.365 307:link-prediction        INFO   idx: 47100
2023-06-05 04:46:35.365 308:link-prediction        INFO   label: 1
2023-06-05 04:46:35.365 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 04:46:35.365 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 04:46:35.365 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 04:46:35.365 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 04:46:35.366 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 04:46:35.366 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 04:46:35.366 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 04:46:35.366 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 04:46:35.366 306:link-prediction        INFO   *** Example ***
2023-06-05 04:46:35.366 307:link-prediction        INFO   idx: 41100
2023-06-05 04:46:35.366 308:link-prediction        INFO   label: 1
2023-06-05 04:46:35.366 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 04:46:35.366 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 04:46:35.366 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 04:46:35.366 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 04:46:35.366 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 04:46:35.366 352:link-prediction        INFO   input_ids_2: 150 151
