2023-05-21 05:11:04.731 917:isIngraph              DEBUG  main message
2023-05-21 05:14:36.096 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:14:36.096 629:isIngraph              INFO     eval_acc = 0.8287
2023-05-21 05:14:36.096 629:isIngraph              INFO     eval_f1 = 0.8367
2023-05-21 05:14:36.096 629:isIngraph              INFO     eval_mcc = 0.6606
2023-05-21 05:14:36.096 629:isIngraph              INFO     eval_precision = 0.7994
2023-05-21 05:14:36.096 629:isIngraph              INFO     eval_recall = 0.8776
2023-05-21 05:14:36.096 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:14:36.096 522:isIngraph              INFO     ********************
2023-05-21 05:14:36.096 523:isIngraph              INFO     Best f1:0.8367
2023-05-21 05:14:36.096 524:isIngraph              INFO     ********************
2023-05-21 05:14:36.097 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 05:14:36.097 544:isIngraph              INFO     ********************
2023-05-21 05:14:36.097 545:isIngraph              INFO     Best MCC:0.6606
2023-05-21 05:14:36.097 546:isIngraph              INFO     ********************
2023-05-21 05:14:36.098 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 05:14:42.347 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:14:42.347 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:14:42.348 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:15:02.583 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:15:02.583 629:isIngraph              INFO     eval_acc = 0.8255
2023-05-21 05:15:02.583 629:isIngraph              INFO     eval_f1 = 0.8295
2023-05-21 05:15:02.583 629:isIngraph              INFO     eval_mcc = 0.6517
2023-05-21 05:15:02.583 629:isIngraph              INFO     eval_precision = 0.8108
2023-05-21 05:15:02.583 629:isIngraph              INFO     eval_recall = 0.8492
2023-05-21 05:15:02.583 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:15:08.854 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:15:08.854 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:15:08.854 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:15:29.067 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:15:29.067 629:isIngraph              INFO     eval_acc = 0.8242
2023-05-21 05:15:29.067 629:isIngraph              INFO     eval_f1 = 0.8269
2023-05-21 05:15:29.067 629:isIngraph              INFO     eval_mcc = 0.6486
2023-05-21 05:15:29.067 629:isIngraph              INFO     eval_precision = 0.8143
2023-05-21 05:15:29.067 629:isIngraph              INFO     eval_recall = 0.8398
2023-05-21 05:15:29.067 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:15:35.327 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:15:35.327 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:15:35.327 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:15:55.582 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:15:55.583 629:isIngraph              INFO     eval_acc = 0.8325
2023-05-21 05:15:55.583 629:isIngraph              INFO     eval_f1 = 0.8406
2023-05-21 05:15:55.583 629:isIngraph              INFO     eval_mcc = 0.6685
2023-05-21 05:15:55.583 629:isIngraph              INFO     eval_precision = 0.8019
2023-05-21 05:15:55.583 629:isIngraph              INFO     eval_recall = 0.8832
2023-05-21 05:15:55.583 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:15:55.583 522:isIngraph              INFO     ********************
2023-05-21 05:15:55.583 523:isIngraph              INFO     Best f1:0.8406
2023-05-21 05:15:55.583 524:isIngraph              INFO     ********************
2023-05-21 05:15:55.584 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 05:15:55.584 544:isIngraph              INFO     ********************
2023-05-21 05:15:55.584 545:isIngraph              INFO     Best MCC:0.6685
2023-05-21 05:15:55.584 546:isIngraph              INFO     ********************
2023-05-21 05:15:55.585 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 05:15:55.875 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 05:15:55.876 651:isIngraph              INFO     Num examples = 36374
2023-05-21 05:15:55.876 652:isIngraph              INFO     Batch size = 32
2023-05-21 05:16:15.689 693:isIngraph              INFO   ***** Test results *****
2023-05-21 05:16:15.689 695:isIngraph              INFO     eval_acc = 0.8434
2023-05-21 05:16:15.690 695:isIngraph              INFO     eval_f1 = 0.8509
2023-05-21 05:16:15.690 695:isIngraph              INFO     eval_mcc = 0.6903
2023-05-21 05:16:15.690 695:isIngraph              INFO     eval_precision = 0.8121
2023-05-21 05:16:15.690 695:isIngraph              INFO     eval_recall = 0.8936
2023-05-21 05:16:15.690 695:isIngraph              INFO     eval_threshold = 0.5
