2023-05-14 16:01:59.252 933:link-prediction        DEBUG  main message
2023-05-14 16:01:59.252 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 16:01:59.935 954:link-prediction        INFO   Load Dataset
2023-05-14 16:02:20.293 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-14 16:02:23.036 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-14 16:02:23.278 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-14 16:02:25.458 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-14 16:02:25.719 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-14 16:02:27.382 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-14 16:02:27.383 303:link-prediction        INFO   *** Example ***
2023-05-14 16:02:27.383 304:link-prediction        INFO   idx: 46242
2023-05-14 16:02:27.383 305:link-prediction        INFO   label: 0
2023-05-14 16:02:27.385 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-14 16:02:27.386 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-14 16:02:27.386 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-14 16:02:27.386 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-14 16:02:27.387 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-14 16:02:27.387 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-14 16:02:27.387 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-14 16:02:27.388 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-14 16:02:27.388 303:link-prediction        INFO   *** Example ***
2023-05-14 16:02:27.388 304:link-prediction        INFO   idx: 41266
2023-05-14 16:02:27.388 305:link-prediction        INFO   label: 1
2023-05-14 16:02:27.389 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 16:02:27.389 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-14 16:02:27.389 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-14 16:02:27.389 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-14 16:02:27.390 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-14 16:02:27.390 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-14 16:02:27.390 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-14 16:02:27.391 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-14 16:02:27.391 303:link-prediction        INFO   *** Example ***
2023-05-14 16:02:27.391 304:link-prediction        INFO   idx: 43710
2023-05-14 16:02:27.391 305:link-prediction        INFO   label: 0
2023-05-14 16:02:27.392 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-14 16:02:27.392 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-14 16:02:27.392 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-14 16:02:27.392 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-14 16:02:27.393 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-14 16:02:27.393 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-14 16:02:27.393 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-14 16:02:27.394 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-14 16:02:27.394 303:link-prediction        INFO   *** Example ***
2023-05-14 16:02:27.394 304:link-prediction        INFO   idx: 49110
2023-05-14 16:02:27.394 305:link-prediction        INFO   label: 1
2023-05-14 16:02:27.394 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 16:02:27.395 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-14 16:02:27.395 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-14 16:02:27.395 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-14 16:02:27.396 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-14 16:02:27.396 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-14 16:02:27.396 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-14 16:02:27.396 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-14 16:02:27.396 303:link-prediction        INFO   *** Example ***
2023-05-14 16:02:27.397 304:link-prediction        INFO   idx: 50984
2023-05-14 16:02:27.397 305:link-prediction        INFO   label: 0
2023-05-14 16:02:27.397 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-14 16:02:27.397 314:link-prediction        INFO   input_ids_1: 144 151
