2022-10-12 00:42:21.106 917:isIngraph              DEBUG  main message
2022-10-12 00:45:25.902 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-12 00:45:25.902 544:isIngraph              INFO     ********************
2022-10-12 00:45:25.902 545:isIngraph              INFO     Best MCC:0.8533
2022-10-12 00:45:25.902 546:isIngraph              INFO     ********************
2022-10-12 00:45:25.903 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-12 00:45:32.156 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:45:32.156 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:45:32.156 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:45:52.795 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:45:52.795 629:isIngraph              INFO     eval_acc = 0.9305
2022-10-12 00:45:52.795 629:isIngraph              INFO     eval_f1 = 0.9328
2022-10-12 00:45:52.795 629:isIngraph              INFO     eval_mcc = 0.8631
2022-10-12 00:45:52.795 629:isIngraph              INFO     eval_precision = 0.9025
2022-10-12 00:45:52.795 629:isIngraph              INFO     eval_recall = 0.9652
2022-10-12 00:45:52.795 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:45:52.795 522:isIngraph              INFO     ********************
2022-10-12 00:45:52.796 523:isIngraph              INFO     Best f1:0.9328
2022-10-12 00:45:52.796 524:isIngraph              INFO     ********************
2022-10-12 00:45:52.796 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-12 00:45:52.797 544:isIngraph              INFO     ********************
2022-10-12 00:45:52.797 545:isIngraph              INFO     Best MCC:0.8631
2022-10-12 00:45:52.797 546:isIngraph              INFO     ********************
2022-10-12 00:45:52.797 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-12 00:45:59.043 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:45:59.044 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:45:59.044 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:46:19.931 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:46:19.932 629:isIngraph              INFO     eval_acc = 0.9387
2022-10-12 00:46:19.932 629:isIngraph              INFO     eval_f1 = 0.9386
2022-10-12 00:46:19.932 629:isIngraph              INFO     eval_mcc = 0.8774
2022-10-12 00:46:19.932 629:isIngraph              INFO     eval_precision = 0.9397
2022-10-12 00:46:19.932 629:isIngraph              INFO     eval_recall = 0.9376
2022-10-12 00:46:19.932 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:46:19.932 522:isIngraph              INFO     ********************
2022-10-12 00:46:19.932 523:isIngraph              INFO     Best f1:0.9386
2022-10-12 00:46:19.932 524:isIngraph              INFO     ********************
2022-10-12 00:46:19.933 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-12 00:46:19.933 544:isIngraph              INFO     ********************
2022-10-12 00:46:19.933 545:isIngraph              INFO     Best MCC:0.8774
2022-10-12 00:46:19.933 546:isIngraph              INFO     ********************
2022-10-12 00:46:19.934 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-12 00:46:26.192 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:46:26.192 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:46:26.192 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:46:46.829 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:46:46.829 629:isIngraph              INFO     eval_acc = 0.9436
2022-10-12 00:46:46.829 629:isIngraph              INFO     eval_f1 = 0.9442
2022-10-12 00:46:46.829 629:isIngraph              INFO     eval_mcc = 0.8874
2022-10-12 00:46:46.829 629:isIngraph              INFO     eval_precision = 0.9354
2022-10-12 00:46:46.830 629:isIngraph              INFO     eval_recall = 0.9532
2022-10-12 00:46:46.830 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:46:46.830 522:isIngraph              INFO     ********************
2022-10-12 00:46:46.830 523:isIngraph              INFO     Best f1:0.9442
2022-10-12 00:46:46.830 524:isIngraph              INFO     ********************
2022-10-12 00:46:46.831 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-12 00:46:46.831 544:isIngraph              INFO     ********************
2022-10-12 00:46:46.831 545:isIngraph              INFO     Best MCC:0.8874
2022-10-12 00:46:46.831 546:isIngraph              INFO     ********************
2022-10-12 00:46:46.831 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-12 00:46:53.095 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:46:53.095 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:46:53.095 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:47:13.964 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:47:13.964 629:isIngraph              INFO     eval_acc = 0.9453
2022-10-12 00:47:13.964 629:isIngraph              INFO     eval_f1 = 0.9459
2022-10-12 00:47:13.964 629:isIngraph              INFO     eval_mcc = 0.8908
2022-10-12 00:47:13.964 629:isIngraph              INFO     eval_precision = 0.9347
2022-10-12 00:47:13.965 629:isIngraph              INFO     eval_recall = 0.9574
2022-10-12 00:47:13.965 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:47:13.965 522:isIngraph              INFO     ********************
2022-10-12 00:47:13.965 523:isIngraph              INFO     Best f1:0.9459
2022-10-12 00:47:13.965 524:isIngraph              INFO     ********************
2022-10-12 00:47:13.966 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-12 00:47:13.966 544:isIngraph              INFO     ********************
2022-10-12 00:47:13.966 545:isIngraph              INFO     Best MCC:0.8908
2022-10-12 00:47:13.966 546:isIngraph              INFO     ********************
2022-10-12 00:47:13.967 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-12 00:47:20.243 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:47:20.243 581:isIngraph              INFO     Num examples = 36642
2022-10-12 00:47:20.243 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:47:40.905 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:47:40.906 629:isIngraph              INFO     eval_acc = 0.9456
2022-10-12 00:47:40.906 629:isIngraph              INFO     eval_f1 = 0.9463
2022-10-12 00:47:40.906 629:isIngraph              INFO     eval_mcc = 0.8915
2022-10-12 00:47:40.906 629:isIngraph              INFO     eval_precision = 0.9351
2022-10-12 00:47:40.906 629:isIngraph              INFO     eval_recall = 0.9578
2022-10-12 00:47:40.906 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:47:40.906 522:isIngraph              INFO     ********************
2022-10-12 00:47:40.906 523:isIngraph              INFO     Best f1:0.9463
2022-10-12 00:47:40.906 524:isIngraph              INFO     ********************
2022-10-12 00:47:40.907 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-12 00:47:40.907 544:isIngraph              INFO     ********************
2022-10-12 00:47:40.907 545:isIngraph              INFO     Best MCC:0.8915
2022-10-12 00:47:40.907 546:isIngraph              INFO     ********************
2022-10-12 00:47:40.908 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-12 00:47:41.199 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 00:47:41.199 651:isIngraph              INFO     Num examples = 36374
2022-10-12 00:47:41.199 652:isIngraph              INFO     Batch size = 32
2022-10-12 00:48:01.802 693:isIngraph              INFO   ***** Test results *****
2022-10-12 00:48:01.802 695:isIngraph              INFO     eval_acc = 0.9513
2022-10-12 00:48:01.802 695:isIngraph              INFO     eval_f1 = 0.952
2022-10-12 00:48:01.802 695:isIngraph              INFO     eval_mcc = 0.903
2022-10-12 00:48:01.802 695:isIngraph              INFO     eval_precision = 0.9381
2022-10-12 00:48:01.802 695:isIngraph              INFO     eval_recall = 0.9664
2022-10-12 00:48:01.803 695:isIngraph              INFO     eval_threshold = 0.5
