2023-06-05 13:59:53.702 917:isIngraph              DEBUG  main message
2023-06-05 14:02:49.363 629:isIngraph              INFO     eval_precision = 0.8636
2023-06-05 14:02:49.363 629:isIngraph              INFO     eval_recall = 0.9166
2023-06-05 14:02:49.363 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:02:49.364 522:isIngraph              INFO     ********************
2023-06-05 14:02:49.364 523:isIngraph              INFO     Best f1:0.8893
2023-06-05 14:02:49.364 524:isIngraph              INFO     ********************
2023-06-05 14:02:49.367 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 14:02:49.368 544:isIngraph              INFO     ********************
2023-06-05 14:02:49.368 545:isIngraph              INFO     Best MCC:0.7733
2023-06-05 14:02:49.368 546:isIngraph              INFO     ********************
2023-06-05 14:02:49.370 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 14:03:01.966 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:03:01.966 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:03:01.967 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:03:52.665 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:03:52.665 629:isIngraph              INFO     eval_acc = 0.9162
2023-06-05 14:03:52.665 629:isIngraph              INFO     eval_f1 = 0.9173
2023-06-05 14:03:52.665 629:isIngraph              INFO     eval_mcc = 0.8327
2023-06-05 14:03:52.666 629:isIngraph              INFO     eval_precision = 0.9058
2023-06-05 14:03:52.666 629:isIngraph              INFO     eval_recall = 0.929
2023-06-05 14:03:52.666 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:03:52.666 522:isIngraph              INFO     ********************
2023-06-05 14:03:52.666 523:isIngraph              INFO     Best f1:0.9173
2023-06-05 14:03:52.666 524:isIngraph              INFO     ********************
2023-06-05 14:03:52.670 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 14:03:52.670 544:isIngraph              INFO     ********************
2023-06-05 14:03:52.671 545:isIngraph              INFO     Best MCC:0.8327
2023-06-05 14:03:52.671 546:isIngraph              INFO     ********************
2023-06-05 14:03:52.673 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 14:04:05.647 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:04:05.647 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:04:05.647 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:04:56.029 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:04:56.030 629:isIngraph              INFO     eval_acc = 0.9277
2023-06-05 14:04:56.030 629:isIngraph              INFO     eval_f1 = 0.9262
2023-06-05 14:04:56.030 629:isIngraph              INFO     eval_mcc = 0.8562
2023-06-05 14:04:56.030 629:isIngraph              INFO     eval_precision = 0.9459
2023-06-05 14:04:56.030 629:isIngraph              INFO     eval_recall = 0.9074
2023-06-05 14:04:56.030 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:04:56.031 522:isIngraph              INFO     ********************
2023-06-05 14:04:56.031 523:isIngraph              INFO     Best f1:0.9262
2023-06-05 14:04:56.031 524:isIngraph              INFO     ********************
2023-06-05 14:04:56.035 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 14:04:56.035 544:isIngraph              INFO     ********************
2023-06-05 14:04:56.035 545:isIngraph              INFO     Best MCC:0.8562
2023-06-05 14:04:56.036 546:isIngraph              INFO     ********************
2023-06-05 14:04:56.040 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 14:05:10.347 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:05:10.347 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:05:10.347 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:05:58.907 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:05:58.908 629:isIngraph              INFO     eval_acc = 0.935
2023-06-05 14:05:58.908 629:isIngraph              INFO     eval_f1 = 0.9357
2023-06-05 14:05:58.908 629:isIngraph              INFO     eval_mcc = 0.8701
2023-06-05 14:05:58.908 629:isIngraph              INFO     eval_precision = 0.9257
2023-06-05 14:05:58.908 629:isIngraph              INFO     eval_recall = 0.9459
2023-06-05 14:05:58.908 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:05:58.908 522:isIngraph              INFO     ********************
2023-06-05 14:05:58.908 523:isIngraph              INFO     Best f1:0.9357
2023-06-05 14:05:58.909 524:isIngraph              INFO     ********************
2023-06-05 14:05:58.912 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 14:05:58.912 544:isIngraph              INFO     ********************
2023-06-05 14:05:58.912 545:isIngraph              INFO     Best MCC:0.8701
2023-06-05 14:05:58.912 546:isIngraph              INFO     ********************
2023-06-05 14:05:58.914 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 14:06:09.982 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:06:09.982 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:06:09.982 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:06:54.730 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:06:54.731 629:isIngraph              INFO     eval_acc = 0.9403
2023-06-05 14:06:54.731 629:isIngraph              INFO     eval_f1 = 0.9412
2023-06-05 14:06:54.731 629:isIngraph              INFO     eval_mcc = 0.881
2023-06-05 14:06:54.731 629:isIngraph              INFO     eval_precision = 0.9276
2023-06-05 14:06:54.731 629:isIngraph              INFO     eval_recall = 0.9552
2023-06-05 14:06:54.732 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:06:54.732 522:isIngraph              INFO     ********************
2023-06-05 14:06:54.732 523:isIngraph              INFO     Best f1:0.9412
2023-06-05 14:06:54.732 524:isIngraph              INFO     ********************
2023-06-05 14:06:54.735 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 14:06:54.735 544:isIngraph              INFO     ********************
2023-06-05 14:06:54.735 545:isIngraph              INFO     Best MCC:0.881
2023-06-05 14:06:54.736 546:isIngraph              INFO     ********************
2023-06-05 14:06:54.737 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 14:07:08.893 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:07:08.894 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:07:08.894 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:07:56.654 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:07:56.654 629:isIngraph              INFO     eval_acc = 0.9408
2023-06-05 14:07:56.654 629:isIngraph              INFO     eval_f1 = 0.9422
2023-06-05 14:07:56.654 629:isIngraph              INFO     eval_mcc = 0.8826
2023-06-05 14:07:56.655 629:isIngraph              INFO     eval_precision = 0.9194
2023-06-05 14:07:56.655 629:isIngraph              INFO     eval_recall = 0.9662
2023-06-05 14:07:56.655 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:07:56.655 522:isIngraph              INFO     ********************
2023-06-05 14:07:56.655 523:isIngraph              INFO     Best f1:0.9422
2023-06-05 14:07:56.655 524:isIngraph              INFO     ********************
2023-06-05 14:07:56.659 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 14:07:56.659 544:isIngraph              INFO     ********************
2023-06-05 14:07:56.659 545:isIngraph              INFO     Best MCC:0.8826
2023-06-05 14:07:56.659 546:isIngraph              INFO     ********************
2023-06-05 14:07:56.661 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 14:08:10.155 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:08:10.155 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:08:10.155 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:08:45.357 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:08:45.358 629:isIngraph              INFO     eval_acc = 0.9441
2023-06-05 14:08:45.358 629:isIngraph              INFO     eval_f1 = 0.945
2023-06-05 14:08:45.358 629:isIngraph              INFO     eval_mcc = 0.8887
2023-06-05 14:08:45.358 629:isIngraph              INFO     eval_precision = 0.9301
2023-06-05 14:08:45.358 629:isIngraph              INFO     eval_recall = 0.9604
2023-06-05 14:08:45.358 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:08:45.359 522:isIngraph              INFO     ********************
2023-06-05 14:08:45.359 523:isIngraph              INFO     Best f1:0.945
2023-06-05 14:08:45.359 524:isIngraph              INFO     ********************
2023-06-05 14:08:45.361 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 14:08:45.362 544:isIngraph              INFO     ********************
2023-06-05 14:08:45.362 545:isIngraph              INFO     Best MCC:0.8887
2023-06-05 14:08:45.362 546:isIngraph              INFO     ********************
2023-06-05 14:08:45.363 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 14:08:56.596 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:08:56.596 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:08:56.597 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:09:28.094 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:09:28.094 629:isIngraph              INFO     eval_acc = 0.9445
2023-06-05 14:09:28.095 629:isIngraph              INFO     eval_f1 = 0.9457
2023-06-05 14:09:28.095 629:isIngraph              INFO     eval_mcc = 0.8898
2023-06-05 14:09:28.095 629:isIngraph              INFO     eval_precision = 0.9262
2023-06-05 14:09:28.095 629:isIngraph              INFO     eval_recall = 0.9659
2023-06-05 14:09:28.096 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:09:28.096 522:isIngraph              INFO     ********************
2023-06-05 14:09:28.096 523:isIngraph              INFO     Best f1:0.9457
2023-06-05 14:09:28.096 524:isIngraph              INFO     ********************
2023-06-05 14:09:28.101 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 14:09:28.101 544:isIngraph              INFO     ********************
2023-06-05 14:09:28.101 545:isIngraph              INFO     Best MCC:0.8898
2023-06-05 14:09:28.102 546:isIngraph              INFO     ********************
2023-06-05 14:09:28.104 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 14:09:40.616 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:09:40.617 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:09:40.617 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:10:25.382 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:10:25.383 629:isIngraph              INFO     eval_acc = 0.9459
2023-06-05 14:10:25.383 629:isIngraph              INFO     eval_f1 = 0.9465
2023-06-05 14:10:25.383 629:isIngraph              INFO     eval_mcc = 0.8919
2023-06-05 14:10:25.383 629:isIngraph              INFO     eval_precision = 0.9361
2023-06-05 14:10:25.383 629:isIngraph              INFO     eval_recall = 0.957
2023-06-05 14:10:25.383 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:10:25.384 522:isIngraph              INFO     ********************
2023-06-05 14:10:25.384 523:isIngraph              INFO     Best f1:0.9465
2023-06-05 14:10:25.384 524:isIngraph              INFO     ********************
2023-06-05 14:10:25.387 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 14:10:25.387 544:isIngraph              INFO     ********************
2023-06-05 14:10:25.387 545:isIngraph              INFO     Best MCC:0.8919
2023-06-05 14:10:25.387 546:isIngraph              INFO     ********************
2023-06-05 14:10:25.389 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 14:10:26.212 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 14:10:26.213 651:isIngraph              INFO     Num examples = 36374
2023-06-05 14:10:26.213 652:isIngraph              INFO     Batch size = 32
2023-06-05 14:11:18.037 693:isIngraph              INFO   ***** Test results *****
2023-06-05 14:11:18.037 695:isIngraph              INFO     eval_acc = 0.947
2023-06-05 14:11:18.037 695:isIngraph              INFO     eval_f1 = 0.9477
2023-06-05 14:11:18.037 695:isIngraph              INFO     eval_mcc = 0.8944
2023-06-05 14:11:18.037 695:isIngraph              INFO     eval_precision = 0.9356
2023-06-05 14:11:18.038 695:isIngraph              INFO     eval_recall = 0.9602
2023-06-05 14:11:18.038 695:isIngraph              INFO     eval_threshold = 0.5
