2022-10-10 00:38:23.761 933:link-prediction        DEBUG  main message
2022-10-10 00:38:23.761 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 00:38:31.421 954:link-prediction        INFO   Load Dataset
2022-10-10 00:39:08.551 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 00:39:11.736 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 00:39:11.987 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 00:39:14.522 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 00:39:14.779 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 00:39:16.780 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 00:39:16.780 303:link-prediction        INFO   *** Example ***
2022-10-10 00:39:16.781 304:link-prediction        INFO   idx: 42476
2022-10-10 00:39:16.781 305:link-prediction        INFO   label: 0
2022-10-10 00:39:16.928 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 00:39:16.929 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 00:39:16.929 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 00:39:16.929 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 00:39:16.930 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 00:39:16.930 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 00:39:16.930 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 00:39:16.930 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 00:39:16.931 303:link-prediction        INFO   *** Example ***
2022-10-10 00:39:16.931 304:link-prediction        INFO   idx: 45826
2022-10-10 00:39:16.931 305:link-prediction        INFO   label: 1
2022-10-10 00:39:16.932 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 00:39:16.932 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 00:39:16.932 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 00:39:16.932 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 00:39:16.933 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 00:39:16.933 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 00:39:16.933 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 00:39:16.933 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 00:39:16.934 303:link-prediction        INFO   *** Example ***
2022-10-10 00:39:16.934 304:link-prediction        INFO   idx: 44977
2022-10-10 00:39:16.934 305:link-prediction        INFO   label: 0
2022-10-10 00:39:16.935 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 00:39:16.935 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 00:39:16.935 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 00:39:16.935 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 00:39:16.936 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 00:39:16.936 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 00:39:16.936 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 00:39:16.936 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 00:39:16.937 303:link-prediction        INFO   *** Example ***
2022-10-10 00:39:16.937 304:link-prediction        INFO   idx: 40406
2022-10-10 00:39:16.937 305:link-prediction        INFO   label: 1
2022-10-10 00:39:16.937 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 00:39:16.938 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 00:39:16.938 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 00:39:16.938 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 00:39:16.938 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 00:39:16.939 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 00:39:16.939 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 00:39:16.939 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 00:39:16.939 303:link-prediction        INFO   *** Example ***
2022-10-10 00:39:16.939 304:link-prediction        INFO   idx: 51092
2022-10-10 00:39:16.940 305:link-prediction        INFO   label: 1
2022-10-10 00:39:16.940 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 00:39:16.940 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 00:39:16.940 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 00:39:16.941 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 00:39:16.941 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 00:39:16.941 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 00:39:16.941 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 00:39:16.942 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 00:39:16.942 303:link-prediction        INFO   *** Example ***
2022-10-10 00:39:16.942 304:link-prediction        INFO   idx: 50673
2022-10-10 00:39:16.942 305:link-prediction        INFO   label: 0
2022-10-10 00:39:16.943 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 00:39:16.943 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 00:39:16.943 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 00:39:16.943 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 00:39:16.944 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 00:39:16.944 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 00:39:16.944 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 00:39:16.944 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 00:39:16.944 303:link-prediction        INFO   *** Example ***
2022-10-10 00:39:16.944 304:link-prediction        INFO   idx: 47644
2022-10-10 00:39:16.944 305:link-prediction        INFO   label: 1
2022-10-10 00:39:16.945 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 00:39:16.945 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 00:39:16.945 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 00:39:16.945 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 00:39:16.945 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 00:39:16.946 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 00:39:16.946 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 00:39:16.946 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 00:39:16.946 303:link-prediction        INFO   *** Example ***
2022-10-10 00:39:16.946 304:link-prediction        INFO   idx: 50107
2022-10-10 00:39:16.946 305:link-prediction        INFO   label: 0
2022-10-10 00:39:16.947 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 00:39:16.947 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 00:39:16.947 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 00:39:16.947 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 00:39:16.947 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 00:39:16.947 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 00:39:16.948 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 00:39:16.948 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 00:39:16.948 303:link-prediction        INFO   *** Example ***
2022-10-10 00:39:16.948 304:link-prediction        INFO   idx: 46011
2022-10-10 00:39:16.948 305:link-prediction        INFO   label: 0
2022-10-10 00:39:16.948 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 00:39:16.949 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 00:39:16.949 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 00:39:16.949 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 00:39:16.949 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 00:39:16.949 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 00:39:16.949 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 00:39:16.949 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 00:39:16.950 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 00:39:16.975 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 00:39:16.976 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 00:39:18.412 469:link-prediction        INFO   ***** Running training *****
2022-10-10 00:39:18.412 470:link-prediction        INFO     Num examples = 123024
2022-10-10 00:39:18.413 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 00:39:18.413 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 00:39:18.413 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 00:39:18.413 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 00:39:18.413 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 00:39:26.088 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:39:26.088 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:39:26.088 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:39:48.057 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:39:48.058 647:link-prediction        INFO     eval_acc = 0.8413
2022-10-10 00:39:48.058 647:link-prediction        INFO     eval_f1 = 0.8532
2022-10-10 00:39:48.058 647:link-prediction        INFO     eval_mcc = 0.6918
2022-10-10 00:39:48.058 647:link-prediction        INFO     eval_precision = 0.7935
2022-10-10 00:39:48.058 647:link-prediction        INFO     eval_recall = 0.9227
2022-10-10 00:39:48.058 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:39:48.058 540:link-prediction        INFO     ********************
2022-10-10 00:39:48.058 541:link-prediction        INFO     Best f1:0.8532
2022-10-10 00:39:48.058 542:link-prediction        INFO     ********************
2022-10-10 00:39:48.060 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 00:39:48.060 562:link-prediction        INFO     ********************
2022-10-10 00:39:48.060 563:link-prediction        INFO     Best MCC:0.6918
2022-10-10 00:39:48.060 564:link-prediction        INFO     ********************
2022-10-10 00:39:48.061 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:39:54.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:39:54.549 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:39:54.550 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:40:16.521 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:40:16.521 647:link-prediction        INFO     eval_acc = 0.8957
2022-10-10 00:40:16.522 647:link-prediction        INFO     eval_f1 = 0.9015
2022-10-10 00:40:16.522 647:link-prediction        INFO     eval_mcc = 0.7969
2022-10-10 00:40:16.522 647:link-prediction        INFO     eval_precision = 0.8545
2022-10-10 00:40:16.522 647:link-prediction        INFO     eval_recall = 0.9539
2022-10-10 00:40:16.522 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:40:16.522 540:link-prediction        INFO     ********************
2022-10-10 00:40:16.522 541:link-prediction        INFO     Best f1:0.9015
2022-10-10 00:40:16.522 542:link-prediction        INFO     ********************
2022-10-10 00:40:16.523 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 00:40:16.523 562:link-prediction        INFO     ********************
2022-10-10 00:40:16.523 563:link-prediction        INFO     Best MCC:0.7969
2022-10-10 00:40:16.523 564:link-prediction        INFO     ********************
2022-10-10 00:40:16.524 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 00:40:22.946 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:40:22.946 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:40:22.946 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:40:44.980 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:40:44.980 647:link-prediction        INFO     eval_acc = 0.8965
2022-10-10 00:40:44.980 647:link-prediction        INFO     eval_f1 = 0.9043
2022-10-10 00:40:44.981 647:link-prediction        INFO     eval_mcc = 0.8037
2022-10-10 00:40:44.981 647:link-prediction        INFO     eval_precision = 0.8411
2022-10-10 00:40:44.981 647:link-prediction        INFO     eval_recall = 0.9778
2022-10-10 00:40:44.981 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:40:44.981 540:link-prediction        INFO     ********************
2022-10-10 00:40:44.981 541:link-prediction        INFO     Best f1:0.9043
2022-10-10 00:40:44.981 542:link-prediction        INFO     ********************
2022-10-10 00:40:44.982 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-10 00:40:44.982 562:link-prediction        INFO     ********************
2022-10-10 00:40:44.982 563:link-prediction        INFO     Best MCC:0.8037
2022-10-10 00:40:44.982 564:link-prediction        INFO     ********************
