2022-10-20 18:49:47.882 917:isIngraph              DEBUG  main message
2022-10-20 18:50:28.071 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 18:50:28.071 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 18:50:28.072 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 18:50:28.072 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 18:50:28.072 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 18:50:28.072 306:isInGraph              INFO   *** Example ***
2022-10-20 18:50:28.072 307:isInGraph              INFO   idx: 51770
2022-10-20 18:50:28.072 308:isInGraph              INFO   label: 1
2022-10-20 18:50:28.072 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 18:50:28.072 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 18:50:28.072 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 18:50:28.072 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 18:50:28.072 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 18:50:28.073 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 18:50:28.073 306:isInGraph              INFO   *** Example ***
2022-10-20 18:50:28.073 307:isInGraph              INFO   idx: 40914
2022-10-20 18:50:28.073 308:isInGraph              INFO   label: 1
2022-10-20 18:50:28.073 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 18:50:28.073 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 18:50:28.073 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 18:50:28.073 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 18:50:28.073 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 18:50:28.074 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 18:50:28.074 306:isInGraph              INFO   *** Example ***
2022-10-20 18:50:28.074 307:isInGraph              INFO   idx: 45502
2022-10-20 18:50:28.074 308:isInGraph              INFO   label: 1
2022-10-20 18:50:28.074 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 18:50:28.074 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 18:50:28.074 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 18:50:28.074 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 18:50:28.074 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 18:50:28.074 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 18:50:28.074 306:isInGraph              INFO   *** Example ***
2022-10-20 18:50:28.075 307:isInGraph              INFO   idx: 51217
2022-10-20 18:50:28.075 308:isInGraph              INFO   label: 0
2022-10-20 18:50:28.075 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 18:50:28.075 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 18:50:28.075 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 18:50:28.075 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 18:50:28.075 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 18:50:28.075 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 18:50:28.075 306:isInGraph              INFO   *** Example ***
2022-10-20 18:50:28.075 307:isInGraph              INFO   idx: 41943
2022-10-20 18:50:28.075 308:isInGraph              INFO   label: 0
2022-10-20 18:50:28.075 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 18:50:28.076 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 18:50:28.076 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 18:50:28.076 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 18:50:28.076 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 18:50:28.076 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 18:50:28.076 306:isInGraph              INFO   *** Example ***
2022-10-20 18:50:28.076 307:isInGraph              INFO   idx: 40065
2022-10-20 18:50:28.076 308:isInGraph              INFO   label: 1
2022-10-20 18:50:28.076 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 18:50:28.076 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 18:50:28.076 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 18:50:28.076 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 18:50:28.077 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 18:50:28.077 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 18:50:28.077 306:isInGraph              INFO   *** Example ***
2022-10-20 18:50:28.077 307:isInGraph              INFO   idx: 40178
2022-10-20 18:50:28.077 308:isInGraph              INFO   label: 1
2022-10-20 18:50:28.077 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 18:50:28.077 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 18:50:28.077 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 18:50:28.077 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 18:50:28.077 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 18:50:28.078 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 18:50:28.078 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 18:50:28.098 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 18:50:28.098 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_0', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 18:50:29.230 451:isIngraph              INFO   ***** Running training *****
2022-10-20 18:50:29.230 452:isIngraph              INFO     Num examples = 108636
2022-10-20 18:50:29.231 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 18:50:29.231 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 18:50:29.231 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 18:50:29.231 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 18:50:29.231 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 18:50:37.725 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:50:37.725 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:50:37.725 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:51:06.875 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:51:06.876 629:isIngraph              INFO     eval_acc = 0.8979
2022-10-20 18:51:06.876 629:isIngraph              INFO     eval_f1 = 0.9046
2022-10-20 18:51:06.876 629:isIngraph              INFO     eval_mcc = 0.8038
2022-10-20 18:51:06.876 629:isIngraph              INFO     eval_precision = 0.8491
2022-10-20 18:51:06.876 629:isIngraph              INFO     eval_recall = 0.9679
2022-10-20 18:51:06.876 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:51:06.876 522:isIngraph              INFO     ********************
2022-10-20 18:51:06.876 523:isIngraph              INFO     Best f1:0.9046
2022-10-20 18:51:06.876 524:isIngraph              INFO     ********************
2022-10-20 18:51:06.889 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-20 18:51:06.890 544:isIngraph              INFO     ********************
2022-10-20 18:51:06.890 545:isIngraph              INFO     Best MCC:0.8038
2022-10-20 18:51:06.890 546:isIngraph              INFO     ********************
2022-10-20 18:51:06.891 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-20 18:51:15.369 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:51:15.369 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:51:15.369 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:51:44.258 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:51:44.258 629:isIngraph              INFO     eval_acc = 0.9328
2022-10-20 18:51:44.258 629:isIngraph              INFO     eval_f1 = 0.9348
2022-10-20 18:51:44.259 629:isIngraph              INFO     eval_mcc = 0.8672
2022-10-20 18:51:44.259 629:isIngraph              INFO     eval_precision = 0.9075
2022-10-20 18:51:44.259 629:isIngraph              INFO     eval_recall = 0.9637
2022-10-20 18:51:44.259 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:51:44.259 522:isIngraph              INFO     ********************
2022-10-20 18:51:44.259 523:isIngraph              INFO     Best f1:0.9348
2022-10-20 18:51:44.259 524:isIngraph              INFO     ********************
2022-10-20 18:51:44.261 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-20 18:51:44.261 544:isIngraph              INFO     ********************
2022-10-20 18:51:44.261 545:isIngraph              INFO     Best MCC:0.8672
2022-10-20 18:51:44.261 546:isIngraph              INFO     ********************
2022-10-20 18:51:44.262 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-20 18:51:52.495 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:51:52.495 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:51:52.496 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:52:21.260 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:52:21.261 629:isIngraph              INFO     eval_acc = 0.9537
2022-10-20 18:52:21.261 629:isIngraph              INFO     eval_f1 = 0.955
2022-10-20 18:52:21.261 629:isIngraph              INFO     eval_mcc = 0.909
2022-10-20 18:52:21.261 629:isIngraph              INFO     eval_precision = 0.9274
2022-10-20 18:52:21.261 629:isIngraph              INFO     eval_recall = 0.9843
2022-10-20 18:52:21.261 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:52:21.261 522:isIngraph              INFO     ********************
2022-10-20 18:52:21.261 523:isIngraph              INFO     Best f1:0.955
2022-10-20 18:52:21.261 524:isIngraph              INFO     ********************
2022-10-20 18:52:21.262 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-20 18:52:21.262 544:isIngraph              INFO     ********************
2022-10-20 18:52:21.262 545:isIngraph              INFO     Best MCC:0.909
2022-10-20 18:52:21.263 546:isIngraph              INFO     ********************
2022-10-20 18:52:21.263 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-20 18:52:29.403 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:52:29.403 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:52:29.403 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:52:59.385 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:52:59.386 629:isIngraph              INFO     eval_acc = 0.9575
2022-10-20 18:52:59.386 629:isIngraph              INFO     eval_f1 = 0.9587
2022-10-20 18:52:59.386 629:isIngraph              INFO     eval_mcc = 0.9166
2022-10-20 18:52:59.386 629:isIngraph              INFO     eval_precision = 0.9318
2022-10-20 18:52:59.386 629:isIngraph              INFO     eval_recall = 0.9872
2022-10-20 18:52:59.386 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:52:59.386 522:isIngraph              INFO     ********************
2022-10-20 18:52:59.386 523:isIngraph              INFO     Best f1:0.9587
2022-10-20 18:52:59.386 524:isIngraph              INFO     ********************
2022-10-20 18:52:59.387 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-20 18:52:59.387 544:isIngraph              INFO     ********************
2022-10-20 18:52:59.388 545:isIngraph              INFO     Best MCC:0.9166
2022-10-20 18:52:59.388 546:isIngraph              INFO     ********************
2022-10-20 18:52:59.388 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-20 18:53:07.633 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:53:07.633 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:53:07.633 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:53:36.789 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:53:36.789 629:isIngraph              INFO     eval_acc = 0.9638
2022-10-20 18:53:36.790 629:isIngraph              INFO     eval_f1 = 0.9646
2022-10-20 18:53:36.790 629:isIngraph              INFO     eval_mcc = 0.9286
2022-10-20 18:53:36.790 629:isIngraph              INFO     eval_precision = 0.9435
2022-10-20 18:53:36.790 629:isIngraph              INFO     eval_recall = 0.9867
2022-10-20 18:53:36.790 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:53:36.790 522:isIngraph              INFO     ********************
2022-10-20 18:53:36.790 523:isIngraph              INFO     Best f1:0.9646
2022-10-20 18:53:36.790 524:isIngraph              INFO     ********************
2022-10-20 18:53:36.791 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-20 18:53:36.791 544:isIngraph              INFO     ********************
2022-10-20 18:53:36.792 545:isIngraph              INFO     Best MCC:0.9286
2022-10-20 18:53:36.792 546:isIngraph              INFO     ********************
2022-10-20 18:53:36.792 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-20 18:53:45.150 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:53:45.151 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:53:45.151 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:54:14.601 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:54:14.601 629:isIngraph              INFO     eval_acc = 0.9651
2022-10-20 18:54:14.602 629:isIngraph              INFO     eval_f1 = 0.9656
2022-10-20 18:54:14.602 629:isIngraph              INFO     eval_mcc = 0.9306
2022-10-20 18:54:14.602 629:isIngraph              INFO     eval_precision = 0.9506
2022-10-20 18:54:14.602 629:isIngraph              INFO     eval_recall = 0.9811
2022-10-20 18:54:14.602 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:54:14.602 522:isIngraph              INFO     ********************
2022-10-20 18:54:14.602 523:isIngraph              INFO     Best f1:0.9656
2022-10-20 18:54:14.602 524:isIngraph              INFO     ********************
2022-10-20 18:54:14.603 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-20 18:54:14.603 544:isIngraph              INFO     ********************
2022-10-20 18:54:14.603 545:isIngraph              INFO     Best MCC:0.9306
2022-10-20 18:54:14.603 546:isIngraph              INFO     ********************
2022-10-20 18:54:14.604 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-20 18:54:22.768 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:54:22.768 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:54:22.768 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:54:51.902 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:54:51.902 629:isIngraph              INFO     eval_acc = 0.9654
2022-10-20 18:54:51.902 629:isIngraph              INFO     eval_f1 = 0.966
2022-10-20 18:54:51.902 629:isIngraph              INFO     eval_mcc = 0.9313
2022-10-20 18:54:51.902 629:isIngraph              INFO     eval_precision = 0.9494
2022-10-20 18:54:51.902 629:isIngraph              INFO     eval_recall = 0.9832
2022-10-20 18:54:51.903 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:54:51.903 522:isIngraph              INFO     ********************
2022-10-20 18:54:51.903 523:isIngraph              INFO     Best f1:0.966
2022-10-20 18:54:51.903 524:isIngraph              INFO     ********************
2022-10-20 18:54:51.904 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-20 18:54:51.904 544:isIngraph              INFO     ********************
2022-10-20 18:54:51.904 545:isIngraph              INFO     Best MCC:0.9313
2022-10-20 18:54:51.904 546:isIngraph              INFO     ********************
2022-10-20 18:54:51.905 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-20 18:55:00.191 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:55:00.191 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:55:00.191 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:55:29.385 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:55:29.386 629:isIngraph              INFO     eval_acc = 0.9655
2022-10-20 18:55:29.386 629:isIngraph              INFO     eval_f1 = 0.9661
2022-10-20 18:55:29.386 629:isIngraph              INFO     eval_mcc = 0.9315
2022-10-20 18:55:29.386 629:isIngraph              INFO     eval_precision = 0.9513
2022-10-20 18:55:29.386 629:isIngraph              INFO     eval_recall = 0.9813
2022-10-20 18:55:29.386 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:55:29.386 522:isIngraph              INFO     ********************
2022-10-20 18:55:29.386 523:isIngraph              INFO     Best f1:0.9661
2022-10-20 18:55:29.386 524:isIngraph              INFO     ********************
2022-10-20 18:55:29.387 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-20 18:55:29.387 544:isIngraph              INFO     ********************
2022-10-20 18:55:29.388 545:isIngraph              INFO     Best MCC:0.9315
2022-10-20 18:55:29.388 546:isIngraph              INFO     ********************
2022-10-20 18:55:29.388 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-20 18:55:37.678 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:55:37.678 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:55:37.679 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:55:59.485 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:55:59.485 629:isIngraph              INFO     eval_acc = 0.9665
2022-10-20 18:55:59.485 629:isIngraph              INFO     eval_f1 = 0.967
2022-10-20 18:55:59.485 629:isIngraph              INFO     eval_mcc = 0.9335
2022-10-20 18:55:59.486 629:isIngraph              INFO     eval_precision = 0.9515
2022-10-20 18:55:59.486 629:isIngraph              INFO     eval_recall = 0.9831
2022-10-20 18:55:59.486 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:55:59.486 522:isIngraph              INFO     ********************
2022-10-20 18:55:59.486 523:isIngraph              INFO     Best f1:0.967
2022-10-20 18:55:59.486 524:isIngraph              INFO     ********************
2022-10-20 18:55:59.487 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-20 18:55:59.487 544:isIngraph              INFO     ********************
2022-10-20 18:55:59.487 545:isIngraph              INFO     Best MCC:0.9335
2022-10-20 18:55:59.487 546:isIngraph              INFO     ********************
2022-10-20 18:55:59.488 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-20 18:56:06.050 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:56:06.051 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:56:06.051 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:56:26.453 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:56:26.453 629:isIngraph              INFO     eval_acc = 0.9662
2022-10-20 18:56:26.453 629:isIngraph              INFO     eval_f1 = 0.9668
2022-10-20 18:56:26.453 629:isIngraph              INFO     eval_mcc = 0.933
2022-10-20 18:56:26.453 629:isIngraph              INFO     eval_precision = 0.9507
2022-10-20 18:56:26.453 629:isIngraph              INFO     eval_recall = 0.9834
2022-10-20 18:56:26.453 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:56:26.750 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 18:56:26.750 651:isIngraph              INFO     Num examples = 36374
2022-10-20 18:56:26.750 652:isIngraph              INFO     Batch size = 32
2022-10-20 18:56:49.840 693:isIngraph              INFO   ***** Test results *****
2022-10-20 18:56:49.840 695:isIngraph              INFO     eval_acc = 0.9702
2022-10-20 18:56:49.841 695:isIngraph              INFO     eval_f1 = 0.9708
2022-10-20 18:56:49.841 695:isIngraph              INFO     eval_mcc = 0.9412
2022-10-20 18:56:49.841 695:isIngraph              INFO     eval_precision = 0.9514
2022-10-20 18:56:49.841 695:isIngraph              INFO     eval_recall = 0.991
2022-10-20 18:56:49.841 695:isIngraph              INFO     eval_threshold = 0.5
