2022-10-21 22:43:33.264 933:link-prediction        DEBUG  main message
2022-10-21 22:43:33.264 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 22:43:41.369 954:link-prediction        INFO   Load Dataset
2022-10-21 22:43:58.844 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 22:44:00.394 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 22:44:00.659 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 22:44:01.361 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 22:44:01.611 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 22:44:02.519 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 22:44:02.520 303:link-prediction        INFO   *** Example ***
2022-10-21 22:44:02.520 304:link-prediction        INFO   idx: 41949
2022-10-21 22:44:02.520 305:link-prediction        INFO   label: 1
2022-10-21 22:44:02.521 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 22:44:02.522 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 22:44:02.522 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 22:44:02.522 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 22:44:02.522 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 22:44:02.522 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 22:44:02.522 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 22:44:02.522 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 22:44:02.522 303:link-prediction        INFO   *** Example ***
2022-10-21 22:44:02.522 304:link-prediction        INFO   idx: 50768
2022-10-21 22:44:02.522 305:link-prediction        INFO   label: 0
2022-10-21 22:44:02.522 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 22:44:02.523 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 22:44:02.523 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 22:44:02.523 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 22:44:02.523 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 22:44:02.523 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 22:44:02.523 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 22:44:02.523 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 22:44:02.523 303:link-prediction        INFO   *** Example ***
2022-10-21 22:44:02.523 304:link-prediction        INFO   idx: 50507
2022-10-21 22:44:02.523 305:link-prediction        INFO   label: 0
2022-10-21 22:44:02.523 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 22:44:02.523 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 22:44:02.524 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 22:44:02.524 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 22:44:02.524 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 22:44:02.524 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 22:44:02.524 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 22:44:02.524 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 22:44:02.524 303:link-prediction        INFO   *** Example ***
2022-10-21 22:44:02.524 304:link-prediction        INFO   idx: 40986
2022-10-21 22:44:02.524 305:link-prediction        INFO   label: 1
2022-10-21 22:44:02.524 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 22:44:02.524 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 22:44:02.525 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 22:44:02.525 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 22:44:02.525 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 22:44:02.525 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 22:44:02.525 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 22:44:02.525 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 22:44:02.525 303:link-prediction        INFO   *** Example ***
2022-10-21 22:44:02.525 304:link-prediction        INFO   idx: 49647
2022-10-21 22:44:02.525 305:link-prediction        INFO   label: 1
2022-10-21 22:44:02.525 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 22:44:02.525 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 22:44:02.526 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 22:44:02.526 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 22:44:02.526 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 22:44:02.526 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 22:44:02.526 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 22:44:02.526 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
