2022-10-19 14:54:46.117 1013:link-prediction        DEBUG  main message
2022-10-19 14:54:46.117 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 14:54:54.307 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 14:54:54.307 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/3/ast_10', seed=251, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 14:54:54.308 1053:link-prediction        INFO   Load Dataset
2022-10-19 14:55:55.533 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-19 14:55:57.598 415:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-19 14:55:57.689 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-19 14:55:58.609 415:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-19 14:55:58.697 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-19 14:55:59.835 415:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-19 14:55:59.835 419:link-prediction        INFO   *** Example ***
2022-10-19 14:55:59.836 420:link-prediction        INFO   idx: s875146888_solve
2022-10-19 14:55:59.836 421:link-prediction        INFO   label: 0
2022-10-19 14:55:59.838 422:link-prediction        INFO   input_tokens_1: ['L']
