2023-06-05 02:25:29.042 936:link-prediction        DEBUG  main message
2023-06-05 02:25:29.042 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 02:25:29.707 957:link-prediction        INFO   Load Dataset
2023-06-05 02:25:57.430 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 02:26:00.256 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-05 02:26:08.498 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 02:26:09.709 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-05 02:26:18.011 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 02:26:19.524 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-05 02:26:19.527 306:link-prediction        INFO   *** Example ***
2023-06-05 02:26:19.528 307:link-prediction        INFO   idx: 46242
2023-06-05 02:26:19.528 308:link-prediction        INFO   label: 0
2023-06-05 02:26:19.528 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-05 02:26:19.528 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-05 02:26:19.529 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-05 02:26:19.529 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-05 02:26:19.529 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-05 02:26:19.529 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-05 02:26:19.529 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-05 02:26:19.529 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-05 02:26:19.529 306:link-prediction        INFO   *** Example ***
2023-06-05 02:26:19.529 307:link-prediction        INFO   idx: 41266
2023-06-05 02:26:19.529 308:link-prediction        INFO   label: 1
2023-06-05 02:26:19.529 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 02:26:19.529 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 02:26:19.529 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 02:26:19.530 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-05 02:26:19.530 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-05 02:26:19.530 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-05 02:26:19.530 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-05 02:26:19.530 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
