2023-05-25 08:16:27.149 936:isIngraph              DEBUG  main message
2023-05-25 08:17:19.229 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-25 08:17:19.229 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-25 08:17:19.229 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-25 08:17:19.230 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-25 08:17:19.230 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-25 08:17:19.230 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-25 08:17:19.916 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 08:17:19.936 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 08:17:19.936 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/cdg_12', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 08:17:21.944 470:isIngraph              INFO   ***** Running training *****
2023-05-25 08:17:21.945 471:isIngraph              INFO     Num examples = 45555
2023-05-25 08:17:21.945 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 08:17:21.945 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 08:17:21.945 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 08:17:21.945 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 08:17:21.945 484:isIngraph              INFO     Total optimization steps = 712
2023-05-25 08:17:43.259 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:17:43.260 600:isIngraph              INFO     Num examples = 14589
2023-05-25 08:17:43.260 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:19:01.009 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:19:01.010 648:isIngraph              INFO     eval_acc = 0.8381
2023-05-25 08:19:01.010 648:isIngraph              INFO     eval_f1 = 0.8477
2023-05-25 08:19:01.010 648:isIngraph              INFO     eval_mcc = 0.6818
2023-05-25 08:19:01.010 648:isIngraph              INFO     eval_precision = 0.7996
2023-05-25 08:19:01.010 648:isIngraph              INFO     eval_recall = 0.902
2023-05-25 08:19:01.010 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:19:01.015 541:isIngraph              INFO     ********************
2023-05-25 08:19:01.015 542:isIngraph              INFO     Best f1:0.8477
2023-05-25 08:19:01.015 543:isIngraph              INFO     ********************
2023-05-25 08:19:01.019 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-25 08:19:01.020 563:isIngraph              INFO     ********************
2023-05-25 08:19:01.020 564:isIngraph              INFO     Best MCC:0.6818
2023-05-25 08:19:01.020 565:isIngraph              INFO     ********************
2023-05-25 08:19:01.023 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-25 08:19:30.902 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:19:30.903 600:isIngraph              INFO     Num examples = 14589
2023-05-25 08:19:30.903 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:20:42.138 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:20:42.139 648:isIngraph              INFO     eval_acc = 0.8954
2023-05-25 08:20:42.139 648:isIngraph              INFO     eval_f1 = 0.8982
2023-05-25 08:20:42.139 648:isIngraph              INFO     eval_mcc = 0.7921
2023-05-25 08:20:42.140 648:isIngraph              INFO     eval_precision = 0.8739
2023-05-25 08:20:42.140 648:isIngraph              INFO     eval_recall = 0.924
2023-05-25 08:20:42.140 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:20:42.144 541:isIngraph              INFO     ********************
2023-05-25 08:20:42.145 542:isIngraph              INFO     Best f1:0.8982
2023-05-25 08:20:42.145 543:isIngraph              INFO     ********************
2023-05-25 08:20:42.149 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-25 08:20:42.149 563:isIngraph              INFO     ********************
2023-05-25 08:20:42.149 564:isIngraph              INFO     Best MCC:0.7921
2023-05-25 08:20:42.149 565:isIngraph              INFO     ********************
2023-05-25 08:20:42.152 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-25 08:21:00.078 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:21:00.079 600:isIngraph              INFO     Num examples = 14589
2023-05-25 08:21:00.079 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:21:59.015 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:21:59.015 648:isIngraph              INFO     eval_acc = 0.9158
2023-05-25 08:21:59.016 648:isIngraph              INFO     eval_f1 = 0.9166
2023-05-25 08:21:59.016 648:isIngraph              INFO     eval_mcc = 0.8317
2023-05-25 08:21:59.016 648:isIngraph              INFO     eval_precision = 0.9066
2023-05-25 08:21:59.016 648:isIngraph              INFO     eval_recall = 0.9269
2023-05-25 08:21:59.016 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:21:59.021 541:isIngraph              INFO     ********************
2023-05-25 08:21:59.021 542:isIngraph              INFO     Best f1:0.9166
2023-05-25 08:21:59.022 543:isIngraph              INFO     ********************
2023-05-25 08:21:59.027 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-25 08:21:59.028 563:isIngraph              INFO     ********************
2023-05-25 08:21:59.028 564:isIngraph              INFO     Best MCC:0.8317
2023-05-25 08:21:59.028 565:isIngraph              INFO     ********************
2023-05-25 08:21:59.031 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-25 08:22:20.610 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:22:20.611 600:isIngraph              INFO     Num examples = 14589
2023-05-25 08:22:20.611 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:23:44.497 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:23:44.499 648:isIngraph              INFO     eval_acc = 0.9291
2023-05-25 08:23:44.499 648:isIngraph              INFO     eval_f1 = 0.9293
2023-05-25 08:23:44.499 648:isIngraph              INFO     eval_mcc = 0.8581
2023-05-25 08:23:44.499 648:isIngraph              INFO     eval_precision = 0.9257
2023-05-25 08:23:44.499 648:isIngraph              INFO     eval_recall = 0.9329
2023-05-25 08:23:44.499 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:23:44.504 541:isIngraph              INFO     ********************
2023-05-25 08:23:44.505 542:isIngraph              INFO     Best f1:0.9293
2023-05-25 08:23:44.505 543:isIngraph              INFO     ********************
2023-05-25 08:23:44.508 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-25 08:23:44.509 563:isIngraph              INFO     ********************
2023-05-25 08:23:44.509 564:isIngraph              INFO     Best MCC:0.8581
2023-05-25 08:23:44.509 565:isIngraph              INFO     ********************
2023-05-25 08:23:44.511 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-25 08:24:07.666 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:24:07.667 600:isIngraph              INFO     Num examples = 14589
2023-05-25 08:24:07.667 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:25:00.345 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:25:00.345 648:isIngraph              INFO     eval_acc = 0.9339
2023-05-25 08:25:00.346 648:isIngraph              INFO     eval_f1 = 0.9342
2023-05-25 08:25:00.346 648:isIngraph              INFO     eval_mcc = 0.8679
2023-05-25 08:25:00.346 648:isIngraph              INFO     eval_precision = 0.9294
2023-05-25 08:25:00.346 648:isIngraph              INFO     eval_recall = 0.9391
2023-05-25 08:25:00.346 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:25:00.350 541:isIngraph              INFO     ********************
2023-05-25 08:25:00.351 542:isIngraph              INFO     Best f1:0.9342
2023-05-25 08:25:00.351 543:isIngraph              INFO     ********************
2023-05-25 08:25:00.355 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-25 08:25:00.355 563:isIngraph              INFO     ********************
2023-05-25 08:25:00.355 564:isIngraph              INFO     Best MCC:0.8679
2023-05-25 08:25:00.355 565:isIngraph              INFO     ********************
2023-05-25 08:25:00.357 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-25 08:25:11.737 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:25:11.738 600:isIngraph              INFO     Num examples = 14589
2023-05-25 08:25:11.738 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:26:17.865 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:26:17.865 648:isIngraph              INFO     eval_acc = 0.9373
2023-05-25 08:26:17.865 648:isIngraph              INFO     eval_f1 = 0.9376
2023-05-25 08:26:17.865 648:isIngraph              INFO     eval_mcc = 0.8746
2023-05-25 08:26:17.865 648:isIngraph              INFO     eval_precision = 0.9325
2023-05-25 08:26:17.865 648:isIngraph              INFO     eval_recall = 0.9426
2023-05-25 08:26:17.866 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:26:17.869 541:isIngraph              INFO     ********************
2023-05-25 08:26:17.869 542:isIngraph              INFO     Best f1:0.9376
2023-05-25 08:26:17.870 543:isIngraph              INFO     ********************
2023-05-25 08:26:17.873 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-25 08:26:17.874 563:isIngraph              INFO     ********************
2023-05-25 08:26:17.874 564:isIngraph              INFO     Best MCC:0.8746
2023-05-25 08:26:17.874 565:isIngraph              INFO     ********************
2023-05-25 08:26:17.876 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-25 08:26:42.804 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:26:42.805 600:isIngraph              INFO     Num examples = 14589
2023-05-25 08:26:42.805 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:27:57.677 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:27:57.677 648:isIngraph              INFO     eval_acc = 0.9397
2023-05-25 08:27:57.678 648:isIngraph              INFO     eval_f1 = 0.9401
2023-05-25 08:27:57.678 648:isIngraph              INFO     eval_mcc = 0.8796
2023-05-25 08:27:57.678 648:isIngraph              INFO     eval_precision = 0.9332
2023-05-25 08:27:57.678 648:isIngraph              INFO     eval_recall = 0.9472
2023-05-25 08:27:57.678 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:27:57.682 541:isIngraph              INFO     ********************
2023-05-25 08:27:57.682 542:isIngraph              INFO     Best f1:0.9401
2023-05-25 08:27:57.682 543:isIngraph              INFO     ********************
2023-05-25 08:27:57.685 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-25 08:27:57.685 563:isIngraph              INFO     ********************
2023-05-25 08:27:57.685 564:isIngraph              INFO     Best MCC:0.8796
2023-05-25 08:27:57.686 565:isIngraph              INFO     ********************
2023-05-25 08:27:57.687 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-25 08:28:15.868 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:28:15.868 600:isIngraph              INFO     Num examples = 14589
2023-05-25 08:28:15.869 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:29:02.921 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:29:02.921 648:isIngraph              INFO     eval_acc = 0.9424
2023-05-25 08:29:02.922 648:isIngraph              INFO     eval_f1 = 0.9431
2023-05-25 08:29:02.922 648:isIngraph              INFO     eval_mcc = 0.8851
2023-05-25 08:29:02.922 648:isIngraph              INFO     eval_precision = 0.9317
2023-05-25 08:29:02.922 648:isIngraph              INFO     eval_recall = 0.9547
2023-05-25 08:29:02.922 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:29:02.927 541:isIngraph              INFO     ********************
2023-05-25 08:29:02.927 542:isIngraph              INFO     Best f1:0.9431
2023-05-25 08:29:02.927 543:isIngraph              INFO     ********************
2023-05-25 08:29:02.931 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-25 08:29:02.931 563:isIngraph              INFO     ********************
2023-05-25 08:29:02.931 564:isIngraph              INFO     Best MCC:0.8851
2023-05-25 08:29:02.932 565:isIngraph              INFO     ********************
2023-05-25 08:29:02.933 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-25 08:29:08.301 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:29:08.302 600:isIngraph              INFO     Num examples = 14589
2023-05-25 08:29:08.302 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:29:24.477 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:29:24.478 648:isIngraph              INFO     eval_acc = 0.9428
2023-05-25 08:29:24.478 648:isIngraph              INFO     eval_f1 = 0.9434
2023-05-25 08:29:24.478 648:isIngraph              INFO     eval_mcc = 0.8859
2023-05-25 08:29:24.478 648:isIngraph              INFO     eval_precision = 0.9339
2023-05-25 08:29:24.478 648:isIngraph              INFO     eval_recall = 0.9531
2023-05-25 08:29:24.478 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:29:24.482 541:isIngraph              INFO     ********************
2023-05-25 08:29:24.482 542:isIngraph              INFO     Best f1:0.9434
2023-05-25 08:29:24.482 543:isIngraph              INFO     ********************
2023-05-25 08:29:24.486 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-25 08:29:24.486 563:isIngraph              INFO     ********************
2023-05-25 08:29:24.486 564:isIngraph              INFO     Best MCC:0.8859
2023-05-25 08:29:24.487 565:isIngraph              INFO     ********************
2023-05-25 08:29:24.489 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-25 08:29:29.090 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:29:29.091 600:isIngraph              INFO     Num examples = 14589
2023-05-25 08:29:29.091 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:29:45.004 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:29:45.004 648:isIngraph              INFO     eval_acc = 0.9416
2023-05-25 08:29:45.004 648:isIngraph              INFO     eval_f1 = 0.9419
2023-05-25 08:29:45.004 648:isIngraph              INFO     eval_mcc = 0.8833
2023-05-25 08:29:45.005 648:isIngraph              INFO     eval_precision = 0.9368
2023-05-25 08:29:45.005 648:isIngraph              INFO     eval_recall = 0.947
2023-05-25 08:29:45.005 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:29:45.145 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 08:29:45.145 670:isIngraph              INFO     Num examples = 14327
2023-05-25 08:29:45.145 671:isIngraph              INFO     Batch size = 32
2023-05-25 08:30:17.088 712:isIngraph              INFO   ***** Test results *****
2023-05-25 08:30:17.088 714:isIngraph              INFO     eval_acc = 0.9444
2023-05-25 08:30:17.089 714:isIngraph              INFO     eval_f1 = 0.9452
2023-05-25 08:30:17.089 714:isIngraph              INFO     eval_mcc = 0.8893
2023-05-25 08:30:17.089 714:isIngraph              INFO     eval_precision = 0.9316
2023-05-25 08:30:17.089 714:isIngraph              INFO     eval_recall = 0.9592
2023-05-25 08:30:17.089 714:isIngraph              INFO     eval_threshold = 0.5
