2023-05-19 23:04:42.245 933:link-prediction        DEBUG  main message
2023-05-19 23:04:42.245 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 23:04:44.091 954:link-prediction        INFO   Load Dataset
2023-05-19 23:05:14.171 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 23:05:16.162 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-19 23:05:16.672 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 23:05:17.494 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-19 23:05:18.805 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 23:05:19.959 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-19 23:05:19.960 303:link-prediction        INFO   *** Example ***
2023-05-19 23:05:19.960 304:link-prediction        INFO   idx: 47214
2023-05-19 23:05:19.960 305:link-prediction        INFO   label: 1
2023-05-19 23:05:19.961 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 23:05:19.961 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-19 23:05:19.961 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-19 23:05:19.961 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-19 23:05:19.962 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 23:05:19.962 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 23:05:19.962 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 23:05:19.962 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 23:05:19.962 303:link-prediction        INFO   *** Example ***
2023-05-19 23:05:19.962 304:link-prediction        INFO   idx: 51290
2023-05-19 23:05:19.962 305:link-prediction        INFO   label: 1
2023-05-19 23:05:19.963 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 23:05:19.963 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-19 23:05:19.963 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-19 23:05:19.963 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-19 23:05:19.964 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-19 23:05:19.964 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-19 23:05:19.964 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-19 23:05:19.964 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-19 23:05:19.964 303:link-prediction        INFO   *** Example ***
2023-05-19 23:05:19.965 304:link-prediction        INFO   idx: 41523
2023-05-19 23:05:19.965 305:link-prediction        INFO   label: 1
2023-05-19 23:05:19.965 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-19 23:05:19.965 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-19 23:05:19.965 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-19 23:05:19.966 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-19 23:05:19.966 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-19 23:05:19.966 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-19 23:05:19.967 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-19 23:05:19.967 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-19 23:05:19.967 303:link-prediction        INFO   *** Example ***
2023-05-19 23:05:19.967 304:link-prediction        INFO   idx: 47394
2023-05-19 23:05:19.967 305:link-prediction        INFO   label: 1
2023-05-19 23:05:19.968 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 23:05:19.968 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-19 23:05:19.968 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-19 23:05:19.968 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-19 23:05:19.969 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-19 23:05:19.969 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-19 23:05:19.969 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-19 23:05:19.969 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-19 23:05:19.969 303:link-prediction        INFO   *** Example ***
2023-05-19 23:05:19.969 304:link-prediction        INFO   idx: 40905
2023-05-19 23:05:19.969 305:link-prediction        INFO   label: 1
2023-05-19 23:05:19.970 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 23:05:19.970 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-19 23:05:19.970 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-19 23:05:19.970 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-19 23:05:19.971 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 23:05:19.971 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 23:05:19.971 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 23:05:19.971 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 23:05:19.971 303:link-prediction        INFO   *** Example ***
2023-05-19 23:05:19.972 304:link-prediction        INFO   idx: 46540
2023-05-19 23:05:19.972 305:link-prediction        INFO   label: 0
2023-05-19 23:05:19.972 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-19 23:05:19.972 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-19 23:05:19.973 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-19 23:05:19.973 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-19 23:05:19.973 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-19 23:05:19.973 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-19 23:05:19.974 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-19 23:05:19.974 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-19 23:05:19.974 303:link-prediction        INFO   *** Example ***
2023-05-19 23:05:19.974 304:link-prediction        INFO   idx: 40994
2023-05-19 23:05:19.974 305:link-prediction        INFO   label: 1
2023-05-19 23:05:19.975 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-19 23:05:19.975 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-19 23:05:19.975 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-19 23:05:19.975 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-19 23:05:19.976 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-19 23:05:19.976 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-19 23:05:19.976 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-19 23:05:19.976 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-19 23:05:19.976 303:link-prediction        INFO   *** Example ***
2023-05-19 23:05:19.976 304:link-prediction        INFO   idx: 51236
2023-05-19 23:05:19.976 305:link-prediction        INFO   label: 0
2023-05-19 23:05:19.977 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-19 23:05:19.977 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-19 23:05:19.977 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-19 23:05:19.977 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-19 23:05:19.978 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-19 23:05:19.978 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-19 23:05:19.978 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-19 23:05:19.978 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-19 23:05:19.978 303:link-prediction        INFO   *** Example ***
2023-05-19 23:05:19.978 304:link-prediction        INFO   idx: 47827
2023-05-19 23:05:19.979 305:link-prediction        INFO   label: 0
2023-05-19 23:05:19.979 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-19 23:05:19.979 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-19 23:05:19.980 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-19 23:05:19.980 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-19 23:05:19.980 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 23:05:19.980 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 23:05:19.980 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 23:05:19.981 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 23:05:19.981 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 23:05:20.005 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 23:05:20.006 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_9', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:05:21.644 469:link-prediction        INFO   ***** Running training *****
2023-05-19 23:05:21.644 470:link-prediction        INFO     Num examples = 46800
2023-05-19 23:05:21.645 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 23:05:21.645 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:05:21.645 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 23:05:21.645 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 23:05:21.645 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-19 23:05:28.326 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:05:28.327 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:05:28.327 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:05:43.361 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:05:43.362 647:link-prediction        INFO     eval_acc = 0.5685
2023-05-19 23:05:43.362 647:link-prediction        INFO     eval_f1 = 0.589
2023-05-19 23:05:43.362 647:link-prediction        INFO     eval_mcc = 0.1377
2023-05-19 23:05:43.362 647:link-prediction        INFO     eval_precision = 0.5623
2023-05-19 23:05:43.363 647:link-prediction        INFO     eval_recall = 0.6185
2023-05-19 23:05:43.363 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:05:43.363 540:link-prediction        INFO     ********************
2023-05-19 23:05:43.363 541:link-prediction        INFO     Best f1:0.589
2023-05-19 23:05:43.363 542:link-prediction        INFO     ********************
2023-05-19 23:05:43.368 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:05:43.368 562:link-prediction        INFO     ********************
2023-05-19 23:05:43.368 563:link-prediction        INFO     Best MCC:0.1377
2023-05-19 23:05:43.368 564:link-prediction        INFO     ********************
2023-05-19 23:05:43.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:05:47.533 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:05:47.533 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:05:47.533 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:06:02.472 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:06:02.473 647:link-prediction        INFO     eval_acc = 0.6057
2023-05-19 23:06:02.473 647:link-prediction        INFO     eval_f1 = 0.5409
2023-05-19 23:06:02.473 647:link-prediction        INFO     eval_mcc = 0.2203
2023-05-19 23:06:02.473 647:link-prediction        INFO     eval_precision = 0.6472
2023-05-19 23:06:02.473 647:link-prediction        INFO     eval_recall = 0.4646
2023-05-19 23:06:02.473 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:06:02.474 562:link-prediction        INFO     ********************
2023-05-19 23:06:02.474 563:link-prediction        INFO     Best MCC:0.2203
2023-05-19 23:06:02.474 564:link-prediction        INFO     ********************
2023-05-19 23:06:02.476 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:06:06.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:06:06.729 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:06:06.729 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:06:22.347 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:06:22.347 647:link-prediction        INFO     eval_acc = 0.5897
2023-05-19 23:06:22.348 647:link-prediction        INFO     eval_f1 = 0.5056
