2022-10-10 02:27:51.877 933:link-prediction        DEBUG  main message
2022-10-10 02:27:51.878 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 02:27:59.476 954:link-prediction        INFO   Load Dataset
2022-10-10 02:28:37.965 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 02:28:41.166 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 02:28:41.425 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 02:28:43.944 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 02:28:44.198 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 02:28:46.189 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 02:28:46.190 303:link-prediction        INFO   *** Example ***
2022-10-10 02:28:46.190 304:link-prediction        INFO   idx: 42476
2022-10-10 02:28:46.190 305:link-prediction        INFO   label: 0
2022-10-10 02:28:46.193 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 02:28:46.193 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 02:28:46.193 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 02:28:46.194 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 02:28:46.194 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 02:28:46.194 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 02:28:46.194 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 02:28:46.194 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 02:28:46.194 303:link-prediction        INFO   *** Example ***
2022-10-10 02:28:46.194 304:link-prediction        INFO   idx: 45826
2022-10-10 02:28:46.194 305:link-prediction        INFO   label: 1
2022-10-10 02:28:46.194 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 02:28:46.194 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 02:28:46.195 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 02:28:46.195 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 02:28:46.195 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 02:28:46.195 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 02:28:46.195 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 02:28:46.195 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 02:28:46.195 303:link-prediction        INFO   *** Example ***
2022-10-10 02:28:46.195 304:link-prediction        INFO   idx: 44977
2022-10-10 02:28:46.195 305:link-prediction        INFO   label: 0
2022-10-10 02:28:46.195 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 02:28:46.195 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 02:28:46.196 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 02:28:46.196 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 02:28:46.196 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 02:28:46.196 349:link-prediction        INFO   input_ids_2: 95 96
