2022-10-11 13:11:53.112 917:isIngraph              DEBUG  main message
2022-10-11 13:12:43.084 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 13:12:43.084 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 13:12:43.084 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 13:12:43.084 306:isInGraph              INFO   *** Example ***
2022-10-11 13:12:43.084 307:isInGraph              INFO   idx: 43384
2022-10-11 13:12:43.084 308:isInGraph              INFO   label: 0
2022-10-11 13:12:43.084 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 13:12:43.084 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 13:12:43.084 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 13:12:43.085 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 13:12:43.085 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 13:12:43.085 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 13:12:43.085 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 13:12:43.107 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 13:12:43.107 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/1/ddg_0', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 13:12:43.884 451:isIngraph              INFO   ***** Running training *****
2022-10-11 13:12:43.885 452:isIngraph              INFO     Num examples = 108636
2022-10-11 13:12:43.885 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 13:12:43.885 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 13:12:43.885 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 13:12:43.885 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 13:12:43.885 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 13:12:50.082 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:12:50.082 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:12:50.082 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:13:08.943 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:13:08.943 629:isIngraph              INFO     eval_acc = 0.8967
2022-10-11 13:13:08.943 629:isIngraph              INFO     eval_f1 = 0.9038
2022-10-11 13:13:08.943 629:isIngraph              INFO     eval_mcc = 0.8023
2022-10-11 13:13:08.943 629:isIngraph              INFO     eval_precision = 0.8453
2022-10-11 13:13:08.943 629:isIngraph              INFO     eval_recall = 0.971
2022-10-11 13:13:08.943 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:13:08.943 522:isIngraph              INFO     ********************
2022-10-11 13:13:08.944 523:isIngraph              INFO     Best f1:0.9038
2022-10-11 13:13:08.944 524:isIngraph              INFO     ********************
2022-10-11 13:13:08.945 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 13:13:08.945 544:isIngraph              INFO     ********************
2022-10-11 13:13:08.945 545:isIngraph              INFO     Best MCC:0.8023
2022-10-11 13:13:08.945 546:isIngraph              INFO     ********************
2022-10-11 13:13:08.946 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 13:13:14.785 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:13:14.785 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:13:14.786 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:13:34.271 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:13:34.271 629:isIngraph              INFO     eval_acc = 0.9338
2022-10-11 13:13:34.271 629:isIngraph              INFO     eval_f1 = 0.9364
2022-10-11 13:13:34.271 629:isIngraph              INFO     eval_mcc = 0.8704
2022-10-11 13:13:34.271 629:isIngraph              INFO     eval_precision = 0.902
2022-10-11 13:13:34.272 629:isIngraph              INFO     eval_recall = 0.9734
2022-10-11 13:13:34.272 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:13:34.272 522:isIngraph              INFO     ********************
2022-10-11 13:13:34.272 523:isIngraph              INFO     Best f1:0.9364
2022-10-11 13:13:34.272 524:isIngraph              INFO     ********************
2022-10-11 13:13:34.273 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 13:13:34.273 544:isIngraph              INFO     ********************
2022-10-11 13:13:34.273 545:isIngraph              INFO     Best MCC:0.8704
2022-10-11 13:13:34.273 546:isIngraph              INFO     ********************
2022-10-11 13:13:34.274 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 13:13:40.125 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:13:40.126 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:13:40.126 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:13:59.643 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:13:59.643 629:isIngraph              INFO     eval_acc = 0.9421
2022-10-11 13:13:59.644 629:isIngraph              INFO     eval_f1 = 0.9438
2022-10-11 13:13:59.644 629:isIngraph              INFO     eval_mcc = 0.8859
2022-10-11 13:13:59.644 629:isIngraph              INFO     eval_precision = 0.9158
2022-10-11 13:13:59.644 629:isIngraph              INFO     eval_recall = 0.9736
2022-10-11 13:13:59.644 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:13:59.644 522:isIngraph              INFO     ********************
2022-10-11 13:13:59.644 523:isIngraph              INFO     Best f1:0.9438
2022-10-11 13:13:59.644 524:isIngraph              INFO     ********************
2022-10-11 13:13:59.645 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 13:13:59.645 544:isIngraph              INFO     ********************
2022-10-11 13:13:59.645 545:isIngraph              INFO     Best MCC:0.8859
2022-10-11 13:13:59.645 546:isIngraph              INFO     ********************
2022-10-11 13:13:59.646 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 13:14:05.500 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:14:05.500 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:14:05.500 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:14:24.426 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:14:24.426 629:isIngraph              INFO     eval_acc = 0.9527
2022-10-11 13:14:24.426 629:isIngraph              INFO     eval_f1 = 0.9535
2022-10-11 13:14:24.426 629:isIngraph              INFO     eval_mcc = 0.906
2022-10-11 13:14:24.426 629:isIngraph              INFO     eval_precision = 0.9377
2022-10-11 13:14:24.426 629:isIngraph              INFO     eval_recall = 0.9699
2022-10-11 13:14:24.426 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:14:24.427 522:isIngraph              INFO     ********************
2022-10-11 13:14:24.427 523:isIngraph              INFO     Best f1:0.9535
2022-10-11 13:14:24.427 524:isIngraph              INFO     ********************
2022-10-11 13:14:24.427 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 13:14:24.428 544:isIngraph              INFO     ********************
2022-10-11 13:14:24.428 545:isIngraph              INFO     Best MCC:0.906
2022-10-11 13:14:24.428 546:isIngraph              INFO     ********************
2022-10-11 13:14:24.428 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 13:14:30.312 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:14:30.312 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:14:30.312 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:14:49.636 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:14:49.636 629:isIngraph              INFO     eval_acc = 0.9619
2022-10-11 13:14:49.636 629:isIngraph              INFO     eval_f1 = 0.9627
2022-10-11 13:14:49.637 629:isIngraph              INFO     eval_mcc = 0.9247
2022-10-11 13:14:49.637 629:isIngraph              INFO     eval_precision = 0.9429
2022-10-11 13:14:49.637 629:isIngraph              INFO     eval_recall = 0.9834
2022-10-11 13:14:49.637 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:14:49.637 522:isIngraph              INFO     ********************
2022-10-11 13:14:49.637 523:isIngraph              INFO     Best f1:0.9627
2022-10-11 13:14:49.637 524:isIngraph              INFO     ********************
2022-10-11 13:14:49.638 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 13:14:49.638 544:isIngraph              INFO     ********************
2022-10-11 13:14:49.638 545:isIngraph              INFO     Best MCC:0.9247
2022-10-11 13:14:49.638 546:isIngraph              INFO     ********************
2022-10-11 13:14:49.639 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 13:14:55.505 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:14:55.505 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:14:55.505 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:15:14.989 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:15:14.989 629:isIngraph              INFO     eval_acc = 0.966
2022-10-11 13:15:14.989 629:isIngraph              INFO     eval_f1 = 0.9667
2022-10-11 13:15:14.989 629:isIngraph              INFO     eval_mcc = 0.9327
2022-10-11 13:15:14.990 629:isIngraph              INFO     eval_precision = 0.948
2022-10-11 13:15:14.990 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-11 13:15:14.990 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:15:14.990 522:isIngraph              INFO     ********************
2022-10-11 13:15:14.990 523:isIngraph              INFO     Best f1:0.9667
2022-10-11 13:15:14.990 524:isIngraph              INFO     ********************
2022-10-11 13:15:14.991 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 13:15:14.991 544:isIngraph              INFO     ********************
2022-10-11 13:15:14.991 545:isIngraph              INFO     Best MCC:0.9327
2022-10-11 13:15:14.991 546:isIngraph              INFO     ********************
2022-10-11 13:15:14.991 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 13:15:20.841 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:15:20.841 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:15:20.841 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:15:40.345 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:15:40.346 629:isIngraph              INFO     eval_acc = 0.9678
2022-10-11 13:15:40.346 629:isIngraph              INFO     eval_f1 = 0.9684
2022-10-11 13:15:40.346 629:isIngraph              INFO     eval_mcc = 0.9363
2022-10-11 13:15:40.346 629:isIngraph              INFO     eval_precision = 0.9507
2022-10-11 13:15:40.346 629:isIngraph              INFO     eval_recall = 0.9868
2022-10-11 13:15:40.346 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:15:40.346 522:isIngraph              INFO     ********************
2022-10-11 13:15:40.346 523:isIngraph              INFO     Best f1:0.9684
2022-10-11 13:15:40.346 524:isIngraph              INFO     ********************
2022-10-11 13:15:40.347 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 13:15:40.347 544:isIngraph              INFO     ********************
2022-10-11 13:15:40.347 545:isIngraph              INFO     Best MCC:0.9363
2022-10-11 13:15:40.347 546:isIngraph              INFO     ********************
2022-10-11 13:15:40.348 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 13:15:46.206 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:15:46.206 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:15:46.206 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:16:05.749 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:16:05.750 629:isIngraph              INFO     eval_acc = 0.968
2022-10-11 13:16:05.750 629:isIngraph              INFO     eval_f1 = 0.9685
2022-10-11 13:16:05.750 629:isIngraph              INFO     eval_mcc = 0.9365
2022-10-11 13:16:05.750 629:isIngraph              INFO     eval_precision = 0.9518
2022-10-11 13:16:05.750 629:isIngraph              INFO     eval_recall = 0.9859
2022-10-11 13:16:05.750 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:16:05.750 522:isIngraph              INFO     ********************
2022-10-11 13:16:05.750 523:isIngraph              INFO     Best f1:0.9685
2022-10-11 13:16:05.750 524:isIngraph              INFO     ********************
2022-10-11 13:16:05.751 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 13:16:05.751 544:isIngraph              INFO     ********************
2022-10-11 13:16:05.751 545:isIngraph              INFO     Best MCC:0.9365
2022-10-11 13:16:05.751 546:isIngraph              INFO     ********************
2022-10-11 13:16:05.752 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 13:16:11.605 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:16:11.605 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:16:11.605 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:16:31.169 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:16:31.170 629:isIngraph              INFO     eval_acc = 0.9684
2022-10-11 13:16:31.170 629:isIngraph              INFO     eval_f1 = 0.9689
2022-10-11 13:16:31.170 629:isIngraph              INFO     eval_mcc = 0.9373
2022-10-11 13:16:31.170 629:isIngraph              INFO     eval_precision = 0.9528
2022-10-11 13:16:31.170 629:isIngraph              INFO     eval_recall = 0.9855
2022-10-11 13:16:31.170 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:16:31.170 522:isIngraph              INFO     ********************
2022-10-11 13:16:31.170 523:isIngraph              INFO     Best f1:0.9689
2022-10-11 13:16:31.170 524:isIngraph              INFO     ********************
2022-10-11 13:16:31.171 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 13:16:31.171 544:isIngraph              INFO     ********************
2022-10-11 13:16:31.171 545:isIngraph              INFO     Best MCC:0.9373
2022-10-11 13:16:31.172 546:isIngraph              INFO     ********************
2022-10-11 13:16:31.172 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 13:16:37.063 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:16:37.063 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:16:37.063 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:16:56.790 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:16:56.790 629:isIngraph              INFO     eval_acc = 0.9685
2022-10-11 13:16:56.790 629:isIngraph              INFO     eval_f1 = 0.969
2022-10-11 13:16:56.790 629:isIngraph              INFO     eval_mcc = 0.9376
2022-10-11 13:16:56.790 629:isIngraph              INFO     eval_precision = 0.9527
2022-10-11 13:16:56.790 629:isIngraph              INFO     eval_recall = 0.9859
2022-10-11 13:16:56.790 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:16:56.790 522:isIngraph              INFO     ********************
2022-10-11 13:16:56.791 523:isIngraph              INFO     Best f1:0.969
2022-10-11 13:16:56.791 524:isIngraph              INFO     ********************
2022-10-11 13:16:56.791 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 13:16:56.792 544:isIngraph              INFO     ********************
2022-10-11 13:16:56.792 545:isIngraph              INFO     Best MCC:0.9376
2022-10-11 13:16:56.792 546:isIngraph              INFO     ********************
2022-10-11 13:16:56.793 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 13:16:57.068 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 13:16:57.068 651:isIngraph              INFO     Num examples = 36374
2022-10-11 13:16:57.068 652:isIngraph              INFO     Batch size = 32
2022-10-11 13:17:16.186 693:isIngraph              INFO   ***** Test results *****
2022-10-11 13:17:16.186 695:isIngraph              INFO     eval_acc = 0.9705
2022-10-11 13:17:16.186 695:isIngraph              INFO     eval_f1 = 0.9711
2022-10-11 13:17:16.186 695:isIngraph              INFO     eval_mcc = 0.9419
2022-10-11 13:17:16.187 695:isIngraph              INFO     eval_precision = 0.9507
2022-10-11 13:17:16.187 695:isIngraph              INFO     eval_recall = 0.9925
2022-10-11 13:17:16.187 695:isIngraph              INFO     eval_threshold = 0.5
