2022-10-21 12:21:49.190 933:link-prediction        DEBUG  main message
2022-10-21 12:21:49.190 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 12:21:57.186 954:link-prediction        INFO   Load Dataset
2022-10-21 12:22:14.547 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 12:22:16.140 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 12:22:16.396 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 12:22:17.144 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 12:22:17.393 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 12:22:18.348 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 12:22:18.348 303:link-prediction        INFO   *** Example ***
2022-10-21 12:22:18.348 304:link-prediction        INFO   idx: 41949
2022-10-21 12:22:18.348 305:link-prediction        INFO   label: 1
2022-10-21 12:22:18.350 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 12:22:18.350 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 12:22:18.350 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 12:22:18.350 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 12:22:18.351 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 12:22:18.351 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 12:22:18.351 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 12:22:18.351 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 12:22:18.351 303:link-prediction        INFO   *** Example ***
2022-10-21 12:22:18.351 304:link-prediction        INFO   idx: 50768
2022-10-21 12:22:18.351 305:link-prediction        INFO   label: 0
2022-10-21 12:22:18.351 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 12:22:18.351 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 12:22:18.351 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
