2022-10-11 05:46:53.858 933:link-prediction        DEBUG  main message
2022-10-11 05:46:53.858 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 05:47:01.783 954:link-prediction        INFO   Load Dataset
2022-10-11 05:47:52.127 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-11 05:47:55.235 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-11 05:47:55.480 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-11 05:47:57.991 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-11 05:47:58.240 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-11 05:48:00.229 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-11 05:48:00.229 303:link-prediction        INFO   *** Example ***
2022-10-11 05:48:00.229 304:link-prediction        INFO   idx: 42476
2022-10-11 05:48:00.229 305:link-prediction        INFO   label: 0
2022-10-11 05:48:00.231 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-11 05:48:00.231 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-11 05:48:00.231 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-11 05:48:00.231 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-11 05:48:00.231 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-11 05:48:00.231 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-11 05:48:00.232 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-11 05:48:00.232 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-11 05:48:00.232 303:link-prediction        INFO   *** Example ***
2022-10-11 05:48:00.232 304:link-prediction        INFO   idx: 45826
2022-10-11 05:48:00.232 305:link-prediction        INFO   label: 1
2022-10-11 05:48:00.232 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
