2023-05-13 09:24:07.562 933:link-prediction        DEBUG  main message
2023-05-13 09:24:07.562 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 09:24:09.004 954:link-prediction        INFO   Load Dataset
2023-05-13 09:24:42.280 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-13 09:24:42.486 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-13 09:24:42.508 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-13 09:24:42.656 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-13 09:24:42.678 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-13 09:24:42.713 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-13 09:24:42.713 303:link-prediction        INFO   *** Example ***
2023-05-13 09:24:42.713 304:link-prediction        INFO   idx: s991606671_main
2023-05-13 09:24:42.713 305:link-prediction        INFO   label: 1
2023-05-13 09:24:42.715 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-13 09:24:42.715 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-13 09:24:42.715 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-13 09:24:42.715 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-13 09:24:42.715 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-13 09:24:42.715 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-13 09:24:42.716 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-13 09:24:42.716 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-13 09:24:42.716 303:link-prediction        INFO   *** Example ***
2023-05-13 09:24:42.716 304:link-prediction        INFO   idx: s056825035_main
2023-05-13 09:24:42.716 305:link-prediction        INFO   label: 1
2023-05-13 09:24:42.716 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 09:24:42.716 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 09:24:42.716 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 09:24:42.716 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 09:24:42.716 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 09:24:42.716 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 09:24:42.717 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 09:24:42.717 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 09:24:42.717 303:link-prediction        INFO   *** Example ***
2023-05-13 09:24:42.717 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 09:24:42.717 305:link-prediction        INFO   label: 1
2023-05-13 09:24:42.717 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 09:24:42.717 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 09:24:42.717 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 09:24:42.717 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 09:24:42.717 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 09:24:42.717 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 09:24:42.718 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 09:24:42.718 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 09:24:42.718 303:link-prediction        INFO   *** Example ***
2023-05-13 09:24:42.718 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 09:24:42.718 305:link-prediction        INFO   label: 0
2023-05-13 09:24:42.718 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 09:24:42.718 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 09:24:42.718 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 09:24:42.718 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 09:24:42.718 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 09:24:42.718 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 09:24:42.718 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 09:24:42.719 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 09:24:42.719 303:link-prediction        INFO   *** Example ***
2023-05-13 09:24:42.719 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 09:24:42.719 305:link-prediction        INFO   label: 0
2023-05-13 09:24:42.719 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 09:24:42.719 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 09:24:42.719 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 09:24:42.719 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 09:24:42.719 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 09:24:42.719 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 09:24:42.719 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 09:24:42.719 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 09:24:42.719 303:link-prediction        INFO   *** Example ***
2023-05-13 09:24:42.720 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 09:24:42.720 305:link-prediction        INFO   label: 1
2023-05-13 09:24:42.720 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 09:24:42.720 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 09:24:42.720 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 09:24:42.720 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 09:24:42.720 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 09:24:42.720 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 09:24:42.720 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 09:24:42.720 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 09:24:42.720 303:link-prediction        INFO   *** Example ***
2023-05-13 09:24:42.721 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 09:24:42.721 305:link-prediction        INFO   label: 0
2023-05-13 09:24:42.721 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 09:24:42.721 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 09:24:42.721 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 09:24:42.721 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 09:24:42.721 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 09:24:42.721 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 09:24:42.721 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 09:24:42.721 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 09:24:42.721 303:link-prediction        INFO   *** Example ***
2023-05-13 09:24:42.721 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 09:24:42.722 305:link-prediction        INFO   label: 1
2023-05-13 09:24:42.722 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 09:24:42.722 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 09:24:42.722 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 09:24:42.722 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 09:24:42.722 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 09:24:42.722 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 09:24:42.722 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 09:24:42.722 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 09:24:42.722 303:link-prediction        INFO   *** Example ***
2023-05-13 09:24:42.722 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 09:24:42.722 305:link-prediction        INFO   label: 0
2023-05-13 09:24:42.723 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 09:24:42.723 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 09:24:42.723 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 09:24:42.723 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 09:24:42.723 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 09:24:42.723 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 09:24:42.723 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 09:24:42.723 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 09:24:42.723 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 09:24:42.744 1003:link-prediction        INFO   Probimg Model Parameters 3843
