2023-05-19 17:07:23.672 933:link-prediction        DEBUG  main message
2023-05-19 17:07:23.672 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 17:07:25.383 954:link-prediction        INFO   Load Dataset
2023-05-19 17:08:13.410 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 17:08:14.559 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-19 17:08:14.622 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 17:08:15.625 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-19 17:08:15.687 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 17:08:16.463 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-19 17:08:16.463 303:link-prediction        INFO   *** Example ***
2023-05-19 17:08:16.463 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-19 17:08:16.464 305:link-prediction        INFO   label: 0
2023-05-19 17:08:16.465 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-19 17:08:16.465 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-19 17:08:16.466 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-19 17:08:16.466 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-19 17:08:16.466 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-19 17:08:16.467 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-19 17:08:16.467 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-19 17:08:16.467 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-19 17:08:16.467 303:link-prediction        INFO   *** Example ***
2023-05-19 17:08:16.467 304:link-prediction        INFO   idx: s224867807_split
2023-05-19 17:08:16.467 305:link-prediction        INFO   label: 0
2023-05-19 17:08:16.468 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-19 17:08:16.468 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-19 17:08:16.468 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-19 17:08:16.468 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-19 17:08:16.469 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-19 17:08:16.469 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-19 17:08:16.469 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-19 17:08:16.470 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-19 17:08:16.470 303:link-prediction        INFO   *** Example ***
2023-05-19 17:08:16.470 304:link-prediction        INFO   idx: s250378033_main
2023-05-19 17:08:16.470 305:link-prediction        INFO   label: 1
2023-05-19 17:08:16.470 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-19 17:08:16.471 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-19 17:08:16.471 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-19 17:08:16.471 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-19 17:08:16.471 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 17:08:16.472 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-19 17:08:16.472 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-19 17:08:16.472 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-19 17:08:16.472 303:link-prediction        INFO   *** Example ***
2023-05-19 17:08:16.472 304:link-prediction        INFO   idx: s698668614_main
2023-05-19 17:08:16.472 305:link-prediction        INFO   label: 0
2023-05-19 17:08:16.473 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 17:08:16.473 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-19 17:08:16.473 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-19 17:08:16.473 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 17:08:16.474 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-19 17:08:16.474 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-19 17:08:16.474 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-19 17:08:16.474 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-19 17:08:16.474 303:link-prediction        INFO   *** Example ***
2023-05-19 17:08:16.474 304:link-prediction        INFO   idx: s513269492_main
2023-05-19 17:08:16.474 305:link-prediction        INFO   label: 0
2023-05-19 17:08:16.475 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-19 17:08:16.475 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-19 17:08:16.475 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-19 17:08:16.475 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-19 17:08:16.476 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 17:08:16.476 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-19 17:08:16.476 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-19 17:08:16.476 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-19 17:08:16.476 303:link-prediction        INFO   *** Example ***
2023-05-19 17:08:16.476 304:link-prediction        INFO   idx: s673286696_main
2023-05-19 17:08:16.477 305:link-prediction        INFO   label: 0
2023-05-19 17:08:16.477 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-19 17:08:16.477 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-19 17:08:16.477 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-19 17:08:16.477 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-19 17:08:16.478 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-19 17:08:16.478 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-19 17:08:16.478 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-19 17:08:16.478 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-19 17:08:16.478 303:link-prediction        INFO   *** Example ***
2023-05-19 17:08:16.479 304:link-prediction        INFO   idx: s443361015_main
2023-05-19 17:08:16.479 305:link-prediction        INFO   label: 1
2023-05-19 17:08:16.480 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-19 17:08:16.480 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-19 17:08:16.480 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-19 17:08:16.480 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-19 17:08:16.481 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-19 17:08:16.481 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-19 17:08:16.481 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-19 17:08:16.481 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-19 17:08:16.481 303:link-prediction        INFO   *** Example ***
2023-05-19 17:08:16.482 304:link-prediction        INFO   idx: s954107312_main
2023-05-19 17:08:16.482 305:link-prediction        INFO   label: 0
2023-05-19 17:08:16.483 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 17:08:16.483 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 17:08:16.483 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 17:08:16.483 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 17:08:16.484 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 17:08:16.484 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-19 17:08:16.484 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-19 17:08:16.484 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 17:08:16.484 303:link-prediction        INFO   *** Example ***
2023-05-19 17:08:16.484 304:link-prediction        INFO   idx: s470053186_main
