2023-05-20 19:22:26.901 917:isIngraph              DEBUG  main message
2023-05-20 19:25:22.379 629:isIngraph              INFO     eval_precision = 0.8543
2023-05-20 19:25:22.379 629:isIngraph              INFO     eval_recall = 0.8653
2023-05-20 19:25:22.379 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:25:22.381 544:isIngraph              INFO     ********************
2023-05-20 19:25:22.381 545:isIngraph              INFO     Best MCC:0.7178
2023-05-20 19:25:22.381 546:isIngraph              INFO     ********************
2023-05-20 19:25:22.382 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 19:25:27.498 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:25:27.498 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:25:27.498 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:25:43.679 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:25:43.679 629:isIngraph              INFO     eval_acc = 0.8616
2023-05-20 19:25:43.679 629:isIngraph              INFO     eval_f1 = 0.8661
2023-05-20 19:25:43.679 629:isIngraph              INFO     eval_mcc = 0.7248
2023-05-20 19:25:43.680 629:isIngraph              INFO     eval_precision = 0.8387
2023-05-20 19:25:43.680 629:isIngraph              INFO     eval_recall = 0.8953
2023-05-20 19:25:43.680 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:25:43.682 522:isIngraph              INFO     ********************
2023-05-20 19:25:43.682 523:isIngraph              INFO     Best f1:0.8661
2023-05-20 19:25:43.682 524:isIngraph              INFO     ********************
2023-05-20 19:25:43.683 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 19:25:43.683 544:isIngraph              INFO     ********************
2023-05-20 19:25:43.683 545:isIngraph              INFO     Best MCC:0.7248
2023-05-20 19:25:43.683 546:isIngraph              INFO     ********************
2023-05-20 19:25:43.684 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 19:25:48.790 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:25:48.790 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:25:48.790 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:26:04.984 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:26:04.985 629:isIngraph              INFO     eval_acc = 0.861
2023-05-20 19:26:04.985 629:isIngraph              INFO     eval_f1 = 0.8607
2023-05-20 19:26:04.985 629:isIngraph              INFO     eval_mcc = 0.7221
2023-05-20 19:26:04.985 629:isIngraph              INFO     eval_precision = 0.8624
2023-05-20 19:26:04.985 629:isIngraph              INFO     eval_recall = 0.8591
2023-05-20 19:26:04.985 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:26:10.108 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:26:10.108 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:26:10.108 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:26:26.286 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:26:26.287 629:isIngraph              INFO     eval_acc = 0.8626
2023-05-20 19:26:26.287 629:isIngraph              INFO     eval_f1 = 0.8645
2023-05-20 19:26:26.287 629:isIngraph              INFO     eval_mcc = 0.7255
2023-05-20 19:26:26.287 629:isIngraph              INFO     eval_precision = 0.853
2023-05-20 19:26:26.287 629:isIngraph              INFO     eval_recall = 0.8762
2023-05-20 19:26:26.287 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:26:26.289 544:isIngraph              INFO     ********************
2023-05-20 19:26:26.289 545:isIngraph              INFO     Best MCC:0.7255
2023-05-20 19:26:26.289 546:isIngraph              INFO     ********************
2023-05-20 19:26:26.290 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 19:26:26.398 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 19:26:26.398 651:isIngraph              INFO     Num examples = 30316
2023-05-20 19:26:26.398 652:isIngraph              INFO     Batch size = 32
2023-05-20 19:26:43.076 693:isIngraph              INFO   ***** Test results *****
2023-05-20 19:26:43.076 695:isIngraph              INFO     eval_acc = 0.8534
2023-05-20 19:26:43.077 695:isIngraph              INFO     eval_f1 = 0.8552
2023-05-20 19:26:43.077 695:isIngraph              INFO     eval_mcc = 0.7071
2023-05-20 19:26:43.077 695:isIngraph              INFO     eval_precision = 0.8449
2023-05-20 19:26:43.077 695:isIngraph              INFO     eval_recall = 0.8657
2023-05-20 19:26:43.077 695:isIngraph              INFO     eval_threshold = 0.5
