2023-06-04 18:02:51.492 917:isIngraph              DEBUG  main message
2023-06-04 18:03:35.317 307:isInGraph              INFO   idx: 40257
2023-06-04 18:03:35.317 308:isInGraph              INFO   label: 0
2023-06-04 18:03:35.317 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-04 18:03:35.317 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 18:03:35.317 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-04 18:03:35.318 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 18:03:35.318 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-04 18:03:35.318 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-04 18:03:35.318 306:isInGraph              INFO   *** Example ***
2023-06-04 18:03:35.318 307:isInGraph              INFO   idx: 43203
2023-06-04 18:03:35.318 308:isInGraph              INFO   label: 1
2023-06-04 18:03:35.318 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-04 18:03:35.318 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-04 18:03:35.319 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-04 18:03:35.319 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-04 18:03:35.319 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-04 18:03:35.319 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-04 18:03:35.319 306:isInGraph              INFO   *** Example ***
2023-06-04 18:03:35.319 307:isInGraph              INFO   idx: 48598
2023-06-04 18:03:35.319 308:isInGraph              INFO   label: 1
2023-06-04 18:03:35.320 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-04 18:03:35.320 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-04 18:03:35.320 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-04 18:03:35.320 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-04 18:03:35.320 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-04 18:03:35.320 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-04 18:03:35.320 306:isInGraph              INFO   *** Example ***
2023-06-04 18:03:35.321 307:isInGraph              INFO   idx: 49875
2023-06-04 18:03:35.321 308:isInGraph              INFO   label: 0
2023-06-04 18:03:35.321 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-04 18:03:35.321 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-04 18:03:35.321 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-04 18:03:35.321 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-04 18:03:35.321 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-04 18:03:35.322 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-04 18:03:35.322 306:isInGraph              INFO   *** Example ***
2023-06-04 18:03:35.322 307:isInGraph              INFO   idx: 48859
2023-06-04 18:03:35.322 308:isInGraph              INFO   label: 1
2023-06-04 18:03:35.322 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-04 18:03:35.322 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-04 18:03:35.322 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-04 18:03:35.323 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-04 18:03:35.323 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-04 18:03:35.323 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-04 18:03:35.323 306:isInGraph              INFO   *** Example ***
2023-06-04 18:03:35.323 307:isInGraph              INFO   idx: 46604
2023-06-04 18:03:35.323 308:isInGraph              INFO   label: 1
2023-06-04 18:03:35.323 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-04 18:03:35.323 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 18:03:35.324 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-04 18:03:35.324 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-04 18:03:35.324 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-04 18:03:35.324 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-04 18:03:35.324 306:isInGraph              INFO   *** Example ***
2023-06-04 18:03:35.324 307:isInGraph              INFO   idx: 47009
2023-06-04 18:03:35.324 308:isInGraph              INFO   label: 1
2023-06-04 18:03:35.325 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-04 18:03:35.325 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-04 18:03:35.325 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-04 18:03:35.325 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-04 18:03:35.325 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-04 18:03:35.325 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-04 18:03:35.325 306:isInGraph              INFO   *** Example ***
2023-06-04 18:03:35.326 307:isInGraph              INFO   idx: 50281
2023-06-04 18:03:35.326 308:isInGraph              INFO   label: 1
2023-06-04 18:03:35.326 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-04 18:03:35.326 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-04 18:03:35.326 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-04 18:03:35.327 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-04 18:03:35.327 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-04 18:03:35.327 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-04 18:03:35.327 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 18:03:35.347 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 18:03:35.348 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 18:03:37.107 451:isIngraph              INFO   ***** Running training *****
2023-06-04 18:03:37.107 452:isIngraph              INFO     Num examples = 87838
2023-06-04 18:03:37.107 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 18:03:37.107 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 18:03:37.107 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 18:03:37.108 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 18:03:37.108 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-04 18:03:48.648 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:03:48.649 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:03:48.649 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:04:24.791 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:04:24.792 629:isIngraph              INFO     eval_acc = 0.7597
2023-06-04 18:04:24.792 629:isIngraph              INFO     eval_f1 = 0.749
2023-06-04 18:04:24.792 629:isIngraph              INFO     eval_mcc = 0.5213
2023-06-04 18:04:24.793 629:isIngraph              INFO     eval_precision = 0.7837
2023-06-04 18:04:24.793 629:isIngraph              INFO     eval_recall = 0.7173
2023-06-04 18:04:24.793 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:04:24.797 522:isIngraph              INFO     ********************
2023-06-04 18:04:24.797 523:isIngraph              INFO     Best f1:0.749
2023-06-04 18:04:24.797 524:isIngraph              INFO     ********************
2023-06-04 18:04:24.804 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-06-04 18:04:24.805 544:isIngraph              INFO     ********************
2023-06-04 18:04:24.805 545:isIngraph              INFO     Best MCC:0.5213
2023-06-04 18:04:24.805 546:isIngraph              INFO     ********************
2023-06-04 18:04:24.808 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-06-04 18:04:36.276 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:04:36.280 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:04:36.280 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:05:11.642 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:05:11.643 629:isIngraph              INFO     eval_acc = 0.8491
2023-06-04 18:05:11.643 629:isIngraph              INFO     eval_f1 = 0.851
2023-06-04 18:05:11.643 629:isIngraph              INFO     eval_mcc = 0.6984
2023-06-04 18:05:11.643 629:isIngraph              INFO     eval_precision = 0.84
2023-06-04 18:05:11.643 629:isIngraph              INFO     eval_recall = 0.8624
2023-06-04 18:05:11.643 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:05:11.648 522:isIngraph              INFO     ********************
2023-06-04 18:05:11.648 523:isIngraph              INFO     Best f1:0.851
2023-06-04 18:05:11.648 524:isIngraph              INFO     ********************
2023-06-04 18:05:11.652 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-06-04 18:05:11.652 544:isIngraph              INFO     ********************
2023-06-04 18:05:11.653 545:isIngraph              INFO     Best MCC:0.6984
2023-06-04 18:05:11.653 546:isIngraph              INFO     ********************
2023-06-04 18:05:11.655 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-06-04 18:05:22.637 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:05:22.637 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:05:22.637 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:06:01.580 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:06:01.581 629:isIngraph              INFO     eval_acc = 0.862
2023-06-04 18:06:01.581 629:isIngraph              INFO     eval_f1 = 0.8671
2023-06-04 18:06:01.581 629:isIngraph              INFO     eval_mcc = 0.7262
2023-06-04 18:06:01.581 629:isIngraph              INFO     eval_precision = 0.8355
2023-06-04 18:06:01.582 629:isIngraph              INFO     eval_recall = 0.9012
2023-06-04 18:06:01.582 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:06:01.586 522:isIngraph              INFO     ********************
2023-06-04 18:06:01.586 523:isIngraph              INFO     Best f1:0.8671
2023-06-04 18:06:01.586 524:isIngraph              INFO     ********************
2023-06-04 18:06:01.590 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-06-04 18:06:01.590 544:isIngraph              INFO     ********************
2023-06-04 18:06:01.590 545:isIngraph              INFO     Best MCC:0.7262
2023-06-04 18:06:01.591 546:isIngraph              INFO     ********************
2023-06-04 18:06:01.592 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-06-04 18:06:11.027 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:06:11.027 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:06:11.027 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:06:47.359 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:06:47.360 629:isIngraph              INFO     eval_acc = 0.881
2023-06-04 18:06:47.360 629:isIngraph              INFO     eval_f1 = 0.8784
2023-06-04 18:06:47.360 629:isIngraph              INFO     eval_mcc = 0.7626
2023-06-04 18:06:47.360 629:isIngraph              INFO     eval_precision = 0.8973
2023-06-04 18:06:47.360 629:isIngraph              INFO     eval_recall = 0.8604
2023-06-04 18:06:47.361 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:06:47.364 522:isIngraph              INFO     ********************
2023-06-04 18:06:47.364 523:isIngraph              INFO     Best f1:0.8784
2023-06-04 18:06:47.364 524:isIngraph              INFO     ********************
2023-06-04 18:06:47.368 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-06-04 18:06:47.368 544:isIngraph              INFO     ********************
2023-06-04 18:06:47.368 545:isIngraph              INFO     Best MCC:0.7626
2023-06-04 18:06:47.368 546:isIngraph              INFO     ********************
2023-06-04 18:06:47.370 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-06-04 18:06:57.695 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:06:57.696 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:06:57.696 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:07:32.548 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:07:32.549 629:isIngraph              INFO     eval_acc = 0.8889
2023-06-04 18:07:32.550 629:isIngraph              INFO     eval_f1 = 0.8951
2023-06-04 18:07:32.550 629:isIngraph              INFO     eval_mcc = 0.7833
2023-06-04 18:07:32.550 629:isIngraph              INFO     eval_precision = 0.8475
2023-06-04 18:07:32.550 629:isIngraph              INFO     eval_recall = 0.9484
2023-06-04 18:07:32.550 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:07:32.555 522:isIngraph              INFO     ********************
2023-06-04 18:07:32.555 523:isIngraph              INFO     Best f1:0.8951
2023-06-04 18:07:32.556 524:isIngraph              INFO     ********************
2023-06-04 18:07:32.559 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-06-04 18:07:32.559 544:isIngraph              INFO     ********************
2023-06-04 18:07:32.559 545:isIngraph              INFO     Best MCC:0.7833
2023-06-04 18:07:32.560 546:isIngraph              INFO     ********************
2023-06-04 18:07:32.561 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-06-04 18:07:42.688 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:07:42.688 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:07:42.688 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:08:20.218 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:08:20.219 629:isIngraph              INFO     eval_acc = 0.9032
2023-06-04 18:08:20.219 629:isIngraph              INFO     eval_f1 = 0.9053
2023-06-04 18:08:20.219 629:isIngraph              INFO     eval_mcc = 0.8072
2023-06-04 18:08:20.219 629:isIngraph              INFO     eval_precision = 0.8854
2023-06-04 18:08:20.219 629:isIngraph              INFO     eval_recall = 0.9262
2023-06-04 18:08:20.219 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:08:20.223 522:isIngraph              INFO     ********************
2023-06-04 18:08:20.223 523:isIngraph              INFO     Best f1:0.9053
2023-06-04 18:08:20.223 524:isIngraph              INFO     ********************
2023-06-04 18:08:20.227 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-06-04 18:08:20.227 544:isIngraph              INFO     ********************
2023-06-04 18:08:20.227 545:isIngraph              INFO     Best MCC:0.8072
2023-06-04 18:08:20.227 546:isIngraph              INFO     ********************
2023-06-04 18:08:20.229 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-06-04 18:08:31.204 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:08:31.204 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:08:31.205 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:09:07.813 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:09:07.814 629:isIngraph              INFO     eval_acc = 0.8925
2023-06-04 18:09:07.814 629:isIngraph              INFO     eval_f1 = 0.9
2023-06-04 18:09:07.814 629:isIngraph              INFO     eval_mcc = 0.7942
2023-06-04 18:09:07.814 629:isIngraph              INFO     eval_precision = 0.8405
2023-06-04 18:09:07.814 629:isIngraph              INFO     eval_recall = 0.9687
2023-06-04 18:09:07.815 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:09:17.817 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:09:17.818 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:09:17.818 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:09:56.167 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:09:56.167 629:isIngraph              INFO     eval_acc = 0.9104
2023-06-04 18:09:56.167 629:isIngraph              INFO     eval_f1 = 0.9118
2023-06-04 18:09:56.168 629:isIngraph              INFO     eval_mcc = 0.8213
2023-06-04 18:09:56.168 629:isIngraph              INFO     eval_precision = 0.898
2023-06-04 18:09:56.168 629:isIngraph              INFO     eval_recall = 0.9261
2023-06-04 18:09:56.168 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:09:56.172 522:isIngraph              INFO     ********************
2023-06-04 18:09:56.172 523:isIngraph              INFO     Best f1:0.9118
2023-06-04 18:09:56.172 524:isIngraph              INFO     ********************
2023-06-04 18:09:56.176 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-06-04 18:09:56.177 544:isIngraph              INFO     ********************
2023-06-04 18:09:56.177 545:isIngraph              INFO     Best MCC:0.8213
2023-06-04 18:09:56.177 546:isIngraph              INFO     ********************
2023-06-04 18:09:56.179 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-06-04 18:10:07.681 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:10:07.681 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:10:07.681 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:10:47.476 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:10:47.477 629:isIngraph              INFO     eval_acc = 0.9121
2023-06-04 18:10:47.477 629:isIngraph              INFO     eval_f1 = 0.9123
2023-06-04 18:10:47.477 629:isIngraph              INFO     eval_mcc = 0.8243
2023-06-04 18:10:47.483 629:isIngraph              INFO     eval_precision = 0.9098
2023-06-04 18:10:47.483 629:isIngraph              INFO     eval_recall = 0.9149
2023-06-04 18:10:47.483 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:10:47.486 522:isIngraph              INFO     ********************
2023-06-04 18:10:47.487 523:isIngraph              INFO     Best f1:0.9123
2023-06-04 18:10:47.487 524:isIngraph              INFO     ********************
2023-06-04 18:10:47.490 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-06-04 18:10:47.491 544:isIngraph              INFO     ********************
2023-06-04 18:10:47.491 545:isIngraph              INFO     Best MCC:0.8243
2023-06-04 18:10:47.491 546:isIngraph              INFO     ********************
2023-06-04 18:10:47.493 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-06-04 18:10:57.711 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:10:57.712 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:10:57.712 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:11:36.468 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:11:36.468 629:isIngraph              INFO     eval_acc = 0.9143
2023-06-04 18:11:36.469 629:isIngraph              INFO     eval_f1 = 0.9157
2023-06-04 18:11:36.469 629:isIngraph              INFO     eval_mcc = 0.8291
2023-06-04 18:11:36.469 629:isIngraph              INFO     eval_precision = 0.9006
2023-06-04 18:11:36.469 629:isIngraph              INFO     eval_recall = 0.9313
2023-06-04 18:11:36.469 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:11:36.472 522:isIngraph              INFO     ********************
2023-06-04 18:11:36.473 523:isIngraph              INFO     Best f1:0.9157
2023-06-04 18:11:36.473 524:isIngraph              INFO     ********************
2023-06-04 18:11:36.476 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-06-04 18:11:36.476 544:isIngraph              INFO     ********************
2023-06-04 18:11:36.476 545:isIngraph              INFO     Best MCC:0.8291
2023-06-04 18:11:36.477 546:isIngraph              INFO     ********************
2023-06-04 18:11:36.478 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-06-04 18:11:36.704 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 18:11:36.704 651:isIngraph              INFO     Num examples = 30316
2023-06-04 18:11:36.704 652:isIngraph              INFO     Batch size = 32
2023-06-04 18:12:16.490 693:isIngraph              INFO   ***** Test results *****
2023-06-04 18:12:16.490 695:isIngraph              INFO     eval_acc = 0.9055
2023-06-04 18:12:16.490 695:isIngraph              INFO     eval_f1 = 0.9066
2023-06-04 18:12:16.491 695:isIngraph              INFO     eval_mcc = 0.8112
2023-06-04 18:12:16.491 695:isIngraph              INFO     eval_precision = 0.8958
2023-06-04 18:12:16.491 695:isIngraph              INFO     eval_recall = 0.9177
2023-06-04 18:12:16.491 695:isIngraph              INFO     eval_threshold = 0.5
