2023-06-04 20:19:22.096 936:link-prediction        DEBUG  main message
2023-06-04 20:19:22.097 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-04 20:19:22.782 957:link-prediction        INFO   Load Dataset
2023-06-04 20:20:53.586 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-04 20:20:57.325 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-04 20:20:58.492 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-04 20:21:00.273 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-04 20:21:01.482 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-04 20:21:03.611 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-04 20:21:03.611 306:link-prediction        INFO   *** Example ***
2023-06-04 20:21:03.612 307:link-prediction        INFO   idx: s841408453_main
2023-06-04 20:21:03.612 308:link-prediction        INFO   label: 1
2023-06-04 20:21:03.612 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-04 20:21:03.612 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-04 20:21:03.613 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-04 20:21:03.613 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-04 20:21:03.613 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-04 20:21:03.613 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-04 20:21:03.613 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-04 20:21:03.614 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-04 20:21:03.614 306:link-prediction        INFO   *** Example ***
2023-06-04 20:21:03.614 307:link-prediction        INFO   idx: s032249017_solve
2023-06-04 20:21:03.614 308:link-prediction        INFO   label: 1
2023-06-04 20:21:03.614 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-04 20:21:03.614 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-04 20:21:03.615 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-04 20:21:03.615 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-04 20:21:03.615 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-04 20:21:03.615 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-04 20:21:03.615 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-04 20:21:03.616 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-04 20:21:03.616 306:link-prediction        INFO   *** Example ***
2023-06-04 20:21:03.616 307:link-prediction        INFO   idx: s434971943_main
2023-06-04 20:21:03.616 308:link-prediction        INFO   label: 1
2023-06-04 20:21:03.616 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-04 20:21:03.616 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-04 20:21:03.617 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-04 20:21:03.617 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-04 20:21:03.617 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-04 20:21:03.617 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-04 20:21:03.617 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-04 20:21:03.618 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-04 20:21:03.618 306:link-prediction        INFO   *** Example ***
2023-06-04 20:21:03.618 307:link-prediction        INFO   idx: s642799173_main
2023-06-04 20:21:03.618 308:link-prediction        INFO   label: 1
2023-06-04 20:21:03.618 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-04 20:21:03.619 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-04 20:21:03.619 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-04 20:21:03.619 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-04 20:21:03.619 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-04 20:21:03.619 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-04 20:21:03.620 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-04 20:21:03.620 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-04 20:21:03.620 306:link-prediction        INFO   *** Example ***
2023-06-04 20:21:03.620 307:link-prediction        INFO   idx: s999348993_main
2023-06-04 20:21:03.620 308:link-prediction        INFO   label: 1
2023-06-04 20:21:03.620 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-04 20:21:03.621 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-04 20:21:03.621 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-04 20:21:03.621 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-04 20:21:03.621 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-04 20:21:03.621 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-04 20:21:03.622 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-04 20:21:03.622 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-04 20:21:03.622 306:link-prediction        INFO   *** Example ***
2023-06-04 20:21:03.622 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-04 20:21:03.622 308:link-prediction        INFO   label: 0
2023-06-04 20:21:03.622 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-04 20:21:03.623 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-04 20:21:03.623 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-04 20:21:03.623 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-04 20:21:03.623 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-04 20:21:03.623 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-04 20:21:03.624 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-04 20:21:03.624 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-04 20:21:03.624 306:link-prediction        INFO   *** Example ***
2023-06-04 20:21:03.624 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-04 20:21:03.624 308:link-prediction        INFO   label: 0
2023-06-04 20:21:03.625 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-04 20:21:03.625 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-04 20:21:03.625 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-04 20:21:03.625 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-04 20:21:03.625 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-04 20:21:03.625 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-04 20:21:03.626 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-04 20:21:03.626 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-04 20:21:03.626 306:link-prediction        INFO   *** Example ***
2023-06-04 20:21:03.626 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-04 20:21:03.626 308:link-prediction        INFO   label: 0
2023-06-04 20:21:03.627 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-04 20:21:03.627 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-04 20:21:03.627 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-04 20:21:03.627 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-04 20:21:03.627 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-04 20:21:03.628 352:link-prediction        INFO   input_ids_2: 27 32
