2023-05-13 19:37:23.691 933:link-prediction        DEBUG  main message
2023-05-13 19:37:23.691 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 19:37:24.358 954:link-prediction        INFO   Load Dataset
2023-05-13 19:38:23.879 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 19:38:25.721 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 19:38:25.749 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 19:38:26.618 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 19:38:26.642 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 19:38:27.760 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 19:38:27.760 303:link-prediction        INFO   *** Example ***
2023-05-13 19:38:27.761 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 19:38:27.761 305:link-prediction        INFO   label: 1
2023-05-13 19:38:27.762 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 19:38:27.762 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 19:38:27.763 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 19:38:27.763 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 19:38:27.763 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 19:38:27.763 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 19:38:27.763 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 19:38:27.763 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 19:38:27.763 303:link-prediction        INFO   *** Example ***
2023-05-13 19:38:27.763 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 19:38:27.763 305:link-prediction        INFO   label: 1
2023-05-13 19:38:27.763 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 19:38:27.763 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 19:38:27.763 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 19:38:27.764 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 19:38:27.764 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 19:38:27.764 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 19:38:27.764 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 19:38:27.764 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 19:38:27.764 303:link-prediction        INFO   *** Example ***
2023-05-13 19:38:27.764 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 19:38:27.764 305:link-prediction        INFO   label: 1
2023-05-13 19:38:27.764 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 19:38:27.764 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 19:38:27.764 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 19:38:27.764 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 19:38:27.765 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 19:38:27.765 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 19:38:27.765 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 19:38:27.765 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 19:38:27.765 303:link-prediction        INFO   *** Example ***
2023-05-13 19:38:27.765 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 19:38:27.765 305:link-prediction        INFO   label: 1
2023-05-13 19:38:27.765 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 19:38:27.765 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 19:38:27.765 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 19:38:27.765 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 19:38:27.766 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 19:38:27.766 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 19:38:27.766 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 19:38:27.766 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 19:38:27.766 303:link-prediction        INFO   *** Example ***
2023-05-13 19:38:27.766 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 19:38:27.766 305:link-prediction        INFO   label: 1
2023-05-13 19:38:27.766 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 19:38:27.766 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 19:38:27.766 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 19:38:27.766 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 19:38:27.767 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 19:38:27.767 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 19:38:27.767 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 19:38:27.767 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 19:38:27.767 303:link-prediction        INFO   *** Example ***
2023-05-13 19:38:27.767 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 19:38:27.767 305:link-prediction        INFO   label: 0
2023-05-13 19:38:27.767 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 19:38:27.767 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 19:38:27.767 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 19:38:27.767 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 19:38:27.767 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 19:38:27.768 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 19:38:27.768 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 19:38:27.768 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 19:38:27.768 303:link-prediction        INFO   *** Example ***
2023-05-13 19:38:27.768 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 19:38:27.768 305:link-prediction        INFO   label: 0
2023-05-13 19:38:27.768 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 19:38:27.768 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 19:38:27.768 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
