2023-06-05 22:27:02.704 936:link-prediction        DEBUG  main message
2023-06-05 22:27:02.704 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 22:27:03.452 957:link-prediction        INFO   Load Dataset
2023-06-05 22:27:46.103 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 22:27:48.671 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 22:27:49.729 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 22:27:51.305 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 22:27:52.286 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 22:27:54.353 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 22:27:54.354 306:link-prediction        INFO   *** Example ***
2023-06-05 22:27:54.354 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 22:27:54.354 308:link-prediction        INFO   label: 1
2023-06-05 22:27:54.355 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 22:27:54.355 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 22:27:54.355 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 22:27:54.355 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 22:27:54.355 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 22:27:54.355 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 22:27:54.355 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 22:27:54.355 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 22:27:54.356 306:link-prediction        INFO   *** Example ***
2023-06-05 22:27:54.356 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 22:27:54.356 308:link-prediction        INFO   label: 1
2023-06-05 22:27:54.356 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 22:27:54.356 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 22:27:54.356 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 22:27:54.356 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 22:27:54.356 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 22:27:54.357 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 22:27:54.357 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 22:27:54.357 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 22:27:54.357 306:link-prediction        INFO   *** Example ***
2023-06-05 22:27:54.357 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 22:27:54.357 308:link-prediction        INFO   label: 1
2023-06-05 22:27:54.357 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 22:27:54.357 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 22:27:54.357 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 22:27:54.358 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 22:27:54.358 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 22:27:54.358 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 22:27:54.358 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 22:27:54.358 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 22:27:54.358 306:link-prediction        INFO   *** Example ***
2023-06-05 22:27:54.358 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 22:27:54.358 308:link-prediction        INFO   label: 1
2023-06-05 22:27:54.359 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 22:27:54.359 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 22:27:54.359 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 22:27:54.359 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 22:27:54.359 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 22:27:54.359 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 22:27:54.359 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 22:27:54.360 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 22:27:54.360 306:link-prediction        INFO   *** Example ***
2023-06-05 22:27:54.360 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 22:27:54.360 308:link-prediction        INFO   label: 1
2023-06-05 22:27:54.360 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 22:27:54.360 317:link-prediction        INFO   input_ids_1: 1 12
