2023-05-13 21:13:27.125 933:link-prediction        DEBUG  main message
2023-05-13 21:13:27.125 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 21:13:29.226 954:link-prediction        INFO   Load Dataset
2023-05-13 21:14:03.889 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-13 21:14:04.091 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-13 21:14:04.113 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-13 21:14:04.253 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-13 21:14:04.276 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-13 21:14:04.309 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-13 21:14:04.309 303:link-prediction        INFO   *** Example ***
2023-05-13 21:14:04.309 304:link-prediction        INFO   idx: s991606671_main
2023-05-13 21:14:04.309 305:link-prediction        INFO   label: 1
2023-05-13 21:14:04.311 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-13 21:14:04.312 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-13 21:14:04.312 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-13 21:14:04.312 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-13 21:14:04.313 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-13 21:14:04.313 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-13 21:14:04.313 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-13 21:14:04.313 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-13 21:14:04.314 303:link-prediction        INFO   *** Example ***
2023-05-13 21:14:04.314 304:link-prediction        INFO   idx: s056825035_main
2023-05-13 21:14:04.314 305:link-prediction        INFO   label: 1
2023-05-13 21:14:04.314 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 21:14:04.314 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 21:14:04.314 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 21:14:04.314 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 21:14:04.314 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 21:14:04.314 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 21:14:04.315 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 21:14:04.315 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 21:14:04.315 303:link-prediction        INFO   *** Example ***
2023-05-13 21:14:04.315 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 21:14:04.315 305:link-prediction        INFO   label: 1
2023-05-13 21:14:04.315 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 21:14:04.315 314:link-prediction        INFO   input_ids_1: 43 46
