2023-05-22 15:35:47.280 952:link-prediction        DEBUG  main message
2023-05-22 15:35:47.280 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 15:35:47.980 973:link-prediction        INFO   Load Dataset
2023-05-22 15:36:29.569 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 15:36:31.603 295:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-22 15:36:31.656 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 15:36:32.557 295:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-22 15:36:32.607 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 15:36:33.759 295:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-22 15:36:33.759 300:link-prediction        INFO   *** Example ***
2023-05-22 15:36:33.759 301:link-prediction        INFO   idx: s021390516_main
2023-05-22 15:36:33.759 302:link-prediction        INFO   label: 0
2023-05-22 15:36:33.763 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-22 15:36:33.763 311:link-prediction        INFO   input_ids_1: 46 49
2023-05-22 15:36:33.763 318:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-22 15:36:33.764 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-22 15:36:33.764 338:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-22 15:36:33.765 346:link-prediction        INFO   input_ids_2: 107 117
2023-05-22 15:36:33.765 353:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-22 15:36:33.765 363:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-22 15:36:33.765 300:link-prediction        INFO   *** Example ***
2023-05-22 15:36:33.765 301:link-prediction        INFO   idx: s217306573_solve
2023-05-22 15:36:33.765 302:link-prediction        INFO   label: 1
2023-05-22 15:36:33.766 303:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-22 15:36:33.766 311:link-prediction        INFO   input_ids_1: 90 102
2023-05-22 15:36:33.766 318:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-22 15:36:33.766 328:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-22 15:36:33.767 338:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-22 15:36:33.767 346:link-prediction        INFO   input_ids_2: 123 139
2023-05-22 15:36:33.767 353:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-22 15:36:33.767 363:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-22 15:36:33.767 300:link-prediction        INFO   *** Example ***
2023-05-22 15:36:33.768 301:link-prediction        INFO   idx: s638707495_main
2023-05-22 15:36:33.768 302:link-prediction        INFO   label: 0
2023-05-22 15:36:33.768 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-22 15:36:33.768 311:link-prediction        INFO   input_ids_1: 127 153
2023-05-22 15:36:33.768 318:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-22 15:36:33.769 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-22 15:36:33.769 338:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-22 15:36:33.769 346:link-prediction        INFO   input_ids_2: 55 58
2023-05-22 15:36:33.769 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-22 15:36:33.769 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-22 15:36:33.769 300:link-prediction        INFO   *** Example ***
2023-05-22 15:36:33.770 301:link-prediction        INFO   idx: s177402219_main
2023-05-22 15:36:33.770 302:link-prediction        INFO   label: 0
2023-05-22 15:36:33.770 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 15:36:33.770 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 15:36:33.770 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 15:36:33.771 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 15:36:33.771 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 15:36:33.771 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 15:36:33.771 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 15:36:33.772 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 15:36:33.772 300:link-prediction        INFO   *** Example ***
2023-05-22 15:36:33.772 301:link-prediction        INFO   idx: s570241878_main
2023-05-22 15:36:33.772 302:link-prediction        INFO   label: 1
2023-05-22 15:36:33.773 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 15:36:33.773 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 15:36:33.773 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 15:36:33.773 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 15:36:33.773 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 15:36:33.774 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 15:36:33.774 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 15:36:33.774 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 15:36:33.774 300:link-prediction        INFO   *** Example ***
2023-05-22 15:36:33.774 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 15:36:33.774 302:link-prediction        INFO   label: 0
2023-05-22 15:36:33.775 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 15:36:33.775 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 15:36:33.775 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 15:36:33.775 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 15:36:33.775 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 15:36:33.776 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 15:36:33.776 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 15:36:33.776 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 15:36:33.776 300:link-prediction        INFO   *** Example ***
2023-05-22 15:36:33.776 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 15:36:33.776 302:link-prediction        INFO   label: 0
2023-05-22 15:36:33.777 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 15:36:33.777 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 15:36:33.777 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 15:36:33.777 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 15:36:33.777 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 15:36:33.778 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 15:36:33.778 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
