2022-10-11 08:59:10.256 917:isIngraph              DEBUG  main message
2022-10-11 09:00:15.879 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/1/ddg_12', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 09:00:16.633 451:isIngraph              INFO   ***** Running training *****
2022-10-11 09:00:16.634 452:isIngraph              INFO     Num examples = 108636
2022-10-11 09:00:16.634 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 09:00:16.634 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 09:00:16.634 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 09:00:16.634 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 09:00:16.634 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 09:00:23.530 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:00:23.530 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:00:23.530 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:00:44.054 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:00:44.054 629:isIngraph              INFO     eval_acc = 0.9078
2022-10-11 09:00:44.054 629:isIngraph              INFO     eval_f1 = 0.914
2022-10-11 09:00:44.054 629:isIngraph              INFO     eval_mcc = 0.824
2022-10-11 09:00:44.054 629:isIngraph              INFO     eval_precision = 0.8571
2022-10-11 09:00:44.054 629:isIngraph              INFO     eval_recall = 0.9789
2022-10-11 09:00:44.054 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:00:44.055 522:isIngraph              INFO     ********************
2022-10-11 09:00:44.055 523:isIngraph              INFO     Best f1:0.914
2022-10-11 09:00:44.055 524:isIngraph              INFO     ********************
2022-10-11 09:00:44.056 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 09:00:44.056 544:isIngraph              INFO     ********************
2022-10-11 09:00:44.056 545:isIngraph              INFO     Best MCC:0.824
2022-10-11 09:00:44.056 546:isIngraph              INFO     ********************
2022-10-11 09:00:44.056 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 09:00:50.546 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:00:50.546 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:00:50.547 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:01:11.787 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:01:11.787 629:isIngraph              INFO     eval_acc = 0.9388
2022-10-11 09:01:11.787 629:isIngraph              INFO     eval_f1 = 0.9398
2022-10-11 09:01:11.787 629:isIngraph              INFO     eval_mcc = 0.8781
2022-10-11 09:01:11.787 629:isIngraph              INFO     eval_precision = 0.9243
2022-10-11 09:01:11.787 629:isIngraph              INFO     eval_recall = 0.9559
2022-10-11 09:01:11.787 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:01:11.787 522:isIngraph              INFO     ********************
2022-10-11 09:01:11.788 523:isIngraph              INFO     Best f1:0.9398
2022-10-11 09:01:11.788 524:isIngraph              INFO     ********************
2022-10-11 09:01:11.788 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 09:01:11.789 544:isIngraph              INFO     ********************
2022-10-11 09:01:11.789 545:isIngraph              INFO     Best MCC:0.8781
2022-10-11 09:01:11.789 546:isIngraph              INFO     ********************
2022-10-11 09:01:11.789 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 09:01:18.225 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:01:18.225 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:01:18.225 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:01:39.519 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:01:39.519 629:isIngraph              INFO     eval_acc = 0.9508
2022-10-11 09:01:39.519 629:isIngraph              INFO     eval_f1 = 0.9522
2022-10-11 09:01:39.519 629:isIngraph              INFO     eval_mcc = 0.9031
2022-10-11 09:01:39.520 629:isIngraph              INFO     eval_precision = 0.9265
2022-10-11 09:01:39.520 629:isIngraph              INFO     eval_recall = 0.9793
2022-10-11 09:01:39.520 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:01:39.520 522:isIngraph              INFO     ********************
2022-10-11 09:01:39.520 523:isIngraph              INFO     Best f1:0.9522
2022-10-11 09:01:39.520 524:isIngraph              INFO     ********************
2022-10-11 09:01:39.521 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 09:01:39.521 544:isIngraph              INFO     ********************
2022-10-11 09:01:39.521 545:isIngraph              INFO     Best MCC:0.9031
2022-10-11 09:01:39.521 546:isIngraph              INFO     ********************
2022-10-11 09:01:39.522 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 09:01:45.998 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:01:45.999 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:01:45.999 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:02:07.368 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:02:07.368 629:isIngraph              INFO     eval_acc = 0.9544
2022-10-11 09:02:07.369 629:isIngraph              INFO     eval_f1 = 0.9556
2022-10-11 09:02:07.369 629:isIngraph              INFO     eval_mcc = 0.9101
2022-10-11 09:02:07.369 629:isIngraph              INFO     eval_precision = 0.9305
2022-10-11 09:02:07.369 629:isIngraph              INFO     eval_recall = 0.982
2022-10-11 09:02:07.369 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:02:07.369 522:isIngraph              INFO     ********************
2022-10-11 09:02:07.369 523:isIngraph              INFO     Best f1:0.9556
2022-10-11 09:02:07.369 524:isIngraph              INFO     ********************
2022-10-11 09:02:07.370 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 09:02:07.370 544:isIngraph              INFO     ********************
2022-10-11 09:02:07.370 545:isIngraph              INFO     Best MCC:0.9101
2022-10-11 09:02:07.370 546:isIngraph              INFO     ********************
2022-10-11 09:02:07.371 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 09:02:13.879 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:02:13.879 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:02:13.880 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:02:35.299 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:02:35.300 629:isIngraph              INFO     eval_acc = 0.9569
2022-10-11 09:02:35.300 629:isIngraph              INFO     eval_f1 = 0.9575
2022-10-11 09:02:35.300 629:isIngraph              INFO     eval_mcc = 0.9141
2022-10-11 09:02:35.300 629:isIngraph              INFO     eval_precision = 0.9445
2022-10-11 09:02:35.300 629:isIngraph              INFO     eval_recall = 0.9709
2022-10-11 09:02:35.300 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:02:35.300 522:isIngraph              INFO     ********************
2022-10-11 09:02:35.300 523:isIngraph              INFO     Best f1:0.9575
2022-10-11 09:02:35.300 524:isIngraph              INFO     ********************
2022-10-11 09:02:35.301 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 09:02:35.301 544:isIngraph              INFO     ********************
2022-10-11 09:02:35.301 545:isIngraph              INFO     Best MCC:0.9141
2022-10-11 09:02:35.301 546:isIngraph              INFO     ********************
2022-10-11 09:02:35.302 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 09:02:41.820 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:02:41.821 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:02:41.821 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:03:03.253 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:03:03.253 629:isIngraph              INFO     eval_acc = 0.9604
2022-10-11 09:03:03.253 629:isIngraph              INFO     eval_f1 = 0.9612
2022-10-11 09:03:03.253 629:isIngraph              INFO     eval_mcc = 0.9217
2022-10-11 09:03:03.253 629:isIngraph              INFO     eval_precision = 0.9419
2022-10-11 09:03:03.254 629:isIngraph              INFO     eval_recall = 0.9814
2022-10-11 09:03:03.254 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:03:03.254 522:isIngraph              INFO     ********************
2022-10-11 09:03:03.254 523:isIngraph              INFO     Best f1:0.9612
2022-10-11 09:03:03.254 524:isIngraph              INFO     ********************
2022-10-11 09:03:03.255 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 09:03:03.255 544:isIngraph              INFO     ********************
2022-10-11 09:03:03.255 545:isIngraph              INFO     Best MCC:0.9217
2022-10-11 09:03:03.255 546:isIngraph              INFO     ********************
2022-10-11 09:03:03.255 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 09:03:09.830 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:03:09.830 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:03:09.830 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:03:31.362 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:03:31.362 629:isIngraph              INFO     eval_acc = 0.9598
2022-10-11 09:03:31.362 629:isIngraph              INFO     eval_f1 = 0.9609
2022-10-11 09:03:31.362 629:isIngraph              INFO     eval_mcc = 0.921
2022-10-11 09:03:31.363 629:isIngraph              INFO     eval_precision = 0.9357
2022-10-11 09:03:31.363 629:isIngraph              INFO     eval_recall = 0.9874
2022-10-11 09:03:31.363 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:03:37.916 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:03:37.916 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:03:37.916 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:03:59.484 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:03:59.484 629:isIngraph              INFO     eval_acc = 0.9609
2022-10-11 09:03:59.484 629:isIngraph              INFO     eval_f1 = 0.9613
2022-10-11 09:03:59.484 629:isIngraph              INFO     eval_mcc = 0.922
2022-10-11 09:03:59.484 629:isIngraph              INFO     eval_precision = 0.9515
2022-10-11 09:03:59.485 629:isIngraph              INFO     eval_recall = 0.9713
2022-10-11 09:03:59.485 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:03:59.485 522:isIngraph              INFO     ********************
2022-10-11 09:03:59.485 523:isIngraph              INFO     Best f1:0.9613
2022-10-11 09:03:59.485 524:isIngraph              INFO     ********************
2022-10-11 09:03:59.486 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 09:03:59.486 544:isIngraph              INFO     ********************
2022-10-11 09:03:59.486 545:isIngraph              INFO     Best MCC:0.922
2022-10-11 09:03:59.486 546:isIngraph              INFO     ********************
2022-10-11 09:03:59.487 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 09:04:06.069 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:04:06.069 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:04:06.069 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:04:27.622 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:04:27.622 629:isIngraph              INFO     eval_acc = 0.9627
2022-10-11 09:04:27.622 629:isIngraph              INFO     eval_f1 = 0.9633
2022-10-11 09:04:27.622 629:isIngraph              INFO     eval_mcc = 0.9259
2022-10-11 09:04:27.623 629:isIngraph              INFO     eval_precision = 0.9473
2022-10-11 09:04:27.623 629:isIngraph              INFO     eval_recall = 0.9799
2022-10-11 09:04:27.623 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:04:27.623 522:isIngraph              INFO     ********************
2022-10-11 09:04:27.623 523:isIngraph              INFO     Best f1:0.9633
2022-10-11 09:04:27.623 524:isIngraph              INFO     ********************
2022-10-11 09:04:27.624 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 09:04:27.624 544:isIngraph              INFO     ********************
2022-10-11 09:04:27.624 545:isIngraph              INFO     Best MCC:0.9259
2022-10-11 09:04:27.624 546:isIngraph              INFO     ********************
2022-10-11 09:04:27.624 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 09:04:34.186 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:04:34.186 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:04:34.186 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:04:55.813 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:04:55.813 629:isIngraph              INFO     eval_acc = 0.963
2022-10-11 09:04:55.813 629:isIngraph              INFO     eval_f1 = 0.9637
2022-10-11 09:04:55.813 629:isIngraph              INFO     eval_mcc = 0.9268
2022-10-11 09:04:55.813 629:isIngraph              INFO     eval_precision = 0.9447
2022-10-11 09:04:55.813 629:isIngraph              INFO     eval_recall = 0.9836
2022-10-11 09:04:55.813 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:04:55.813 522:isIngraph              INFO     ********************
2022-10-11 09:04:55.814 523:isIngraph              INFO     Best f1:0.9637
2022-10-11 09:04:55.814 524:isIngraph              INFO     ********************
2022-10-11 09:04:55.814 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 09:04:55.814 544:isIngraph              INFO     ********************
2022-10-11 09:04:55.815 545:isIngraph              INFO     Best MCC:0.9268
2022-10-11 09:04:55.815 546:isIngraph              INFO     ********************
2022-10-11 09:04:55.815 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 09:04:56.119 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 09:04:56.119 651:isIngraph              INFO     Num examples = 36374
2022-10-11 09:04:56.119 652:isIngraph              INFO     Batch size = 32
2022-10-11 09:05:17.408 693:isIngraph              INFO   ***** Test results *****
2022-10-11 09:05:17.408 695:isIngraph              INFO     eval_acc = 0.966
2022-10-11 09:05:17.409 695:isIngraph              INFO     eval_f1 = 0.9667
2022-10-11 09:05:17.409 695:isIngraph              INFO     eval_mcc = 0.9328
2022-10-11 09:05:17.409 695:isIngraph              INFO     eval_precision = 0.9471
2022-10-11 09:05:17.409 695:isIngraph              INFO     eval_recall = 0.987
2022-10-11 09:05:17.409 695:isIngraph              INFO     eval_threshold = 0.5
