2022-10-06 19:00:00.955 933:link-prediction        DEBUG  main message
2022-10-06 19:00:00.955 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 19:00:08.633 954:link-prediction        INFO   Load Dataset
2022-10-06 19:00:49.941 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-06 19:00:51.542 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-06 19:00:51.564 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-06 19:00:52.903 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-06 19:00:52.940 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-06 19:00:53.981 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-06 19:00:53.981 303:link-prediction        INFO   *** Example ***
2022-10-06 19:00:53.981 304:link-prediction        INFO   idx: s880514719_main
2022-10-06 19:00:53.981 305:link-prediction        INFO   label: 1
2022-10-06 19:00:53.983 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 19:00:53.983 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 19:00:53.983 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 19:00:53.983 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 19:00:53.984 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 19:00:53.984 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-06 19:00:53.984 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-06 19:00:53.984 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 19:00:53.984 303:link-prediction        INFO   *** Example ***
2022-10-06 19:00:53.984 304:link-prediction        INFO   idx: s881248811_main
2022-10-06 19:00:53.984 305:link-prediction        INFO   label: 1
2022-10-06 19:00:53.984 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 19:00:53.984 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 19:00:53.984 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 19:00:53.984 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 19:00:53.985 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 19:00:53.985 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 19:00:53.985 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 19:00:53.985 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 19:00:53.985 303:link-prediction        INFO   *** Example ***
2022-10-06 19:00:53.985 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 19:00:53.985 305:link-prediction        INFO   label: 1
2022-10-06 19:00:53.985 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 19:00:53.985 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 19:00:53.985 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 19:00:53.986 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 19:00:53.986 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 19:00:53.986 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 19:00:53.986 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 19:00:53.986 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 19:00:53.986 303:link-prediction        INFO   *** Example ***
2022-10-06 19:00:53.986 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 19:00:53.986 305:link-prediction        INFO   label: 1
2022-10-06 19:00:53.986 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 19:00:53.986 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 19:00:53.986 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 19:00:53.986 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 19:00:53.987 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 19:00:53.987 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 19:00:53.987 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 19:00:53.987 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 19:00:53.987 303:link-prediction        INFO   *** Example ***
2022-10-06 19:00:53.987 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 19:00:53.987 305:link-prediction        INFO   label: 1
2022-10-06 19:00:53.987 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 19:00:53.987 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 19:00:53.987 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 19:00:53.987 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 19:00:53.987 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 19:00:53.988 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 19:00:53.988 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 19:00:53.988 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 19:00:53.988 303:link-prediction        INFO   *** Example ***
2022-10-06 19:00:53.988 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 19:00:53.988 305:link-prediction        INFO   label: 0
2022-10-06 19:00:53.988 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 19:00:53.988 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 19:00:53.988 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 19:00:53.988 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 19:00:53.988 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 19:00:53.989 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 19:00:53.989 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 19:00:53.989 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 19:00:53.989 303:link-prediction        INFO   *** Example ***
2022-10-06 19:00:53.989 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 19:00:53.989 305:link-prediction        INFO   label: 1
2022-10-06 19:00:53.989 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 19:00:53.989 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 19:00:53.989 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 19:00:53.989 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 19:00:53.989 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 19:00:53.989 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 19:00:53.990 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 19:00:53.990 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 19:00:53.990 303:link-prediction        INFO   *** Example ***
2022-10-06 19:00:53.990 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 19:00:53.990 305:link-prediction        INFO   label: 0
2022-10-06 19:00:53.990 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 19:00:53.990 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 19:00:53.990 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 19:00:53.990 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 19:00:53.990 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 19:00:53.990 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 19:00:53.990 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 19:00:53.991 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 19:00:53.991 303:link-prediction        INFO   *** Example ***
2022-10-06 19:00:53.991 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 19:00:53.991 305:link-prediction        INFO   label: 1
2022-10-06 19:00:53.991 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 19:00:53.991 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 19:00:53.991 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 19:00:53.991 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 19:00:53.991 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 19:00:53.991 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 19:00:53.991 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 19:00:53.991 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 19:00:53.992 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 19:00:54.013 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 19:00:54.013 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_6', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 19:00:55.243 469:link-prediction        INFO   ***** Running training *****
2022-10-06 19:00:55.244 470:link-prediction        INFO     Num examples = 66380
2022-10-06 19:00:55.254 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 19:00:55.254 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 19:00:55.254 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 19:00:55.254 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 19:00:55.254 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 19:00:59.177 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:00:59.177 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:00:59.177 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:01:10.608 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:01:10.608 647:link-prediction        INFO     eval_acc = 0.7734
2022-10-06 19:01:10.608 647:link-prediction        INFO     eval_f1 = 0.7358
2022-10-06 19:01:10.608 647:link-prediction        INFO     eval_mcc = 0.5703
2022-10-06 19:01:10.608 647:link-prediction        INFO     eval_precision = 0.882
2022-10-06 19:01:10.608 647:link-prediction        INFO     eval_recall = 0.6312
2022-10-06 19:01:10.608 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:01:10.608 540:link-prediction        INFO     ********************
2022-10-06 19:01:10.608 541:link-prediction        INFO     Best f1:0.7358
2022-10-06 19:01:10.609 542:link-prediction        INFO     ********************
2022-10-06 19:01:10.609 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-06 19:01:10.610 562:link-prediction        INFO     ********************
2022-10-06 19:01:10.610 563:link-prediction        INFO     Best MCC:0.5703
2022-10-06 19:01:10.610 564:link-prediction        INFO     ********************
2022-10-06 19:01:10.610 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:01:14.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:01:14.229 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:01:14.229 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:01:25.299 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:01:25.299 647:link-prediction        INFO     eval_acc = 0.7905
2022-10-06 19:01:25.300 647:link-prediction        INFO     eval_f1 = 0.7541
2022-10-06 19:01:25.300 647:link-prediction        INFO     eval_mcc = 0.6084
2022-10-06 19:01:25.300 647:link-prediction        INFO     eval_precision = 0.9129
2022-10-06 19:01:25.300 647:link-prediction        INFO     eval_recall = 0.6424
2022-10-06 19:01:25.300 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:01:25.300 540:link-prediction        INFO     ********************
2022-10-06 19:01:25.300 541:link-prediction        INFO     Best f1:0.7541
2022-10-06 19:01:25.300 542:link-prediction        INFO     ********************
2022-10-06 19:01:25.301 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-06 19:01:25.301 562:link-prediction        INFO     ********************
2022-10-06 19:01:25.301 563:link-prediction        INFO     Best MCC:0.6084
2022-10-06 19:01:25.301 564:link-prediction        INFO     ********************
2022-10-06 19:01:25.302 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:01:28.919 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:01:28.919 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:01:28.919 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:01:40.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:01:40.749 647:link-prediction        INFO     eval_acc = 0.7971
2022-10-06 19:01:40.749 647:link-prediction        INFO     eval_f1 = 0.7688
2022-10-06 19:01:40.749 647:link-prediction        INFO     eval_mcc = 0.613
2022-10-06 19:01:40.749 647:link-prediction        INFO     eval_precision = 0.8938
2022-10-06 19:01:40.750 647:link-prediction        INFO     eval_recall = 0.6745
2022-10-06 19:01:40.750 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:01:40.750 540:link-prediction        INFO     ********************
2022-10-06 19:01:40.750 541:link-prediction        INFO     Best f1:0.7688
2022-10-06 19:01:40.750 542:link-prediction        INFO     ********************
2022-10-06 19:01:40.751 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-06 19:01:40.751 562:link-prediction        INFO     ********************
2022-10-06 19:01:40.751 563:link-prediction        INFO     Best MCC:0.613
2022-10-06 19:01:40.751 564:link-prediction        INFO     ********************
