2023-05-15 16:54:11.217 933:link-prediction        DEBUG  main message
2023-05-15 16:54:11.218 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 16:54:11.892 954:link-prediction        INFO   Load Dataset
2023-05-15 16:54:32.766 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-15 16:54:35.648 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-15 16:54:35.902 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-15 16:54:38.173 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-15 16:54:38.435 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-15 16:54:40.163 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-15 16:54:40.163 303:link-prediction        INFO   *** Example ***
2023-05-15 16:54:40.163 304:link-prediction        INFO   idx: 46242
2023-05-15 16:54:40.164 305:link-prediction        INFO   label: 0
2023-05-15 16:54:40.165 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-15 16:54:40.165 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-15 16:54:40.165 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-15 16:54:40.165 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-15 16:54:40.166 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-15 16:54:40.166 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-15 16:54:40.166 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-15 16:54:40.166 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-15 16:54:40.166 303:link-prediction        INFO   *** Example ***
2023-05-15 16:54:40.166 304:link-prediction        INFO   idx: 41266
2023-05-15 16:54:40.166 305:link-prediction        INFO   label: 1
2023-05-15 16:54:40.166 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 16:54:40.166 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 16:54:40.166 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 16:54:40.166 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 16:54:40.167 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 16:54:40.167 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 16:54:40.167 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 16:54:40.167 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 16:54:40.167 303:link-prediction        INFO   *** Example ***
2023-05-15 16:54:40.167 304:link-prediction        INFO   idx: 43710
2023-05-15 16:54:40.167 305:link-prediction        INFO   label: 0
2023-05-15 16:54:40.167 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 16:54:40.167 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 16:54:40.167 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 16:54:40.167 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 16:54:40.168 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 16:54:40.168 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 16:54:40.168 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 16:54:40.168 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 16:54:40.168 303:link-prediction        INFO   *** Example ***
2023-05-15 16:54:40.168 304:link-prediction        INFO   idx: 49110
2023-05-15 16:54:40.168 305:link-prediction        INFO   label: 1
2023-05-15 16:54:40.168 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 16:54:40.168 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 16:54:40.168 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 16:54:40.168 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 16:54:40.169 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 16:54:40.169 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 16:54:40.169 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 16:54:40.169 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 16:54:40.169 303:link-prediction        INFO   *** Example ***
2023-05-15 16:54:40.169 304:link-prediction        INFO   idx: 50984
2023-05-15 16:54:40.169 305:link-prediction        INFO   label: 0
2023-05-15 16:54:40.169 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 16:54:40.169 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 16:54:40.169 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 16:54:40.169 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 16:54:40.169 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 16:54:40.170 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 16:54:40.170 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 16:54:40.170 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 16:54:40.170 303:link-prediction        INFO   *** Example ***
2023-05-15 16:54:40.170 304:link-prediction        INFO   idx: 48727
2023-05-15 16:54:40.170 305:link-prediction        INFO   label: 1
2023-05-15 16:54:40.170 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 16:54:40.170 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 16:54:40.170 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 16:54:40.170 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 16:54:40.170 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 16:54:40.170 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 16:54:40.170 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 16:54:40.171 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 16:54:40.171 303:link-prediction        INFO   *** Example ***
2023-05-15 16:54:40.171 304:link-prediction        INFO   idx: 47742
2023-05-15 16:54:40.171 305:link-prediction        INFO   label: 0
2023-05-15 16:54:40.171 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 16:54:40.171 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 16:54:40.171 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 16:54:40.171 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 16:54:40.171 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 16:54:40.171 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 16:54:40.171 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 16:54:40.171 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 16:54:40.171 303:link-prediction        INFO   *** Example ***
2023-05-15 16:54:40.172 304:link-prediction        INFO   idx: 50752
2023-05-15 16:54:40.172 305:link-prediction        INFO   label: 1
2023-05-15 16:54:40.172 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 16:54:40.172 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 16:54:40.172 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 16:54:40.172 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 16:54:40.172 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 16:54:40.172 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 16:54:40.172 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 16:54:40.172 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 16:54:40.172 303:link-prediction        INFO   *** Example ***
2023-05-15 16:54:40.173 304:link-prediction        INFO   idx: 45425
2023-05-15 16:54:40.173 305:link-prediction        INFO   label: 1
2023-05-15 16:54:40.173 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 16:54:40.173 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 16:54:40.173 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 16:54:40.173 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 16:54:40.173 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 16:54:40.173 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 16:54:40.173 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 16:54:40.173 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 16:54:40.173 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 16:54:40.194 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 16:54:40.194 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_11', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 16:54:41.051 469:link-prediction        INFO   ***** Running training *****
2023-05-15 16:54:41.051 470:link-prediction        INFO     Num examples = 97678
2023-05-15 16:54:41.051 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 16:54:41.051 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 16:54:41.051 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 16:54:41.051 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 16:54:41.051 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 16:54:47.034 598:link-prediction        INFO   ***** Running evaluation *****
