2022-10-21 09:13:00.896 917:isIngraph              DEBUG  main message
2022-10-21 09:13:39.312 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 09:13:39.312 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 09:13:39.312 306:isInGraph              INFO   *** Example ***
2022-10-21 09:13:39.312 307:isInGraph              INFO   idx: 45671
2022-10-21 09:13:39.313 308:isInGraph              INFO   label: 0
2022-10-21 09:13:39.313 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 09:13:39.313 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 09:13:39.313 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 09:13:39.313 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 09:13:39.313 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 09:13:39.313 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 09:13:39.313 306:isInGraph              INFO   *** Example ***
2022-10-21 09:13:39.313 307:isInGraph              INFO   idx: 51601
2022-10-21 09:13:39.313 308:isInGraph              INFO   label: 1
2022-10-21 09:13:39.313 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 09:13:39.314 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 09:13:39.314 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 09:13:39.314 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 09:13:39.314 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 09:13:39.314 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 09:13:39.314 306:isInGraph              INFO   *** Example ***
2022-10-21 09:13:39.314 307:isInGraph              INFO   idx: 41469
2022-10-21 09:13:39.314 308:isInGraph              INFO   label: 1
2022-10-21 09:13:39.314 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 09:13:39.314 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 09:13:39.314 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 09:13:39.315 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 09:13:39.315 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 09:13:39.315 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 09:13:39.315 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 09:13:39.333 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 09:13:39.334 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_5', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 09:13:40.148 451:isIngraph              INFO   ***** Running training *****
2022-10-21 09:13:40.148 452:isIngraph              INFO     Num examples = 87858
2022-10-21 09:13:40.148 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 09:13:40.148 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 09:13:40.148 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 09:13:40.148 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 09:13:40.148 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 09:13:45.860 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:13:45.867 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:13:45.867 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:14:04.541 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:14:04.541 629:isIngraph              INFO     eval_acc = 0.9177
2022-10-21 09:14:04.542 629:isIngraph              INFO     eval_f1 = 0.9214
2022-10-21 09:14:04.542 629:isIngraph              INFO     eval_mcc = 0.839
2022-10-21 09:14:04.542 629:isIngraph              INFO     eval_precision = 0.8822
2022-10-21 09:14:04.542 629:isIngraph              INFO     eval_recall = 0.9641
2022-10-21 09:14:04.542 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:14:04.542 522:isIngraph              INFO     ********************
2022-10-21 09:14:04.542 523:isIngraph              INFO     Best f1:0.9214
2022-10-21 09:14:04.543 524:isIngraph              INFO     ********************
2022-10-21 09:14:04.560 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-21 09:14:04.560 544:isIngraph              INFO     ********************
2022-10-21 09:14:04.560 545:isIngraph              INFO     Best MCC:0.839
2022-10-21 09:14:04.560 546:isIngraph              INFO     ********************
2022-10-21 09:14:04.561 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-21 09:14:11.318 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:14:11.319 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:14:11.319 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:14:33.812 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:14:33.813 629:isIngraph              INFO     eval_acc = 0.9453
2022-10-21 09:14:33.813 629:isIngraph              INFO     eval_f1 = 0.9467
2022-10-21 09:14:33.813 629:isIngraph              INFO     eval_mcc = 0.8919
2022-10-21 09:14:33.813 629:isIngraph              INFO     eval_precision = 0.922
2022-10-21 09:14:33.813 629:isIngraph              INFO     eval_recall = 0.9728
2022-10-21 09:14:33.813 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:14:33.813 522:isIngraph              INFO     ********************
2022-10-21 09:14:33.813 523:isIngraph              INFO     Best f1:0.9467
2022-10-21 09:14:33.813 524:isIngraph              INFO     ********************
2022-10-21 09:14:33.825 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-21 09:14:33.825 544:isIngraph              INFO     ********************
2022-10-21 09:14:33.825 545:isIngraph              INFO     Best MCC:0.8919
2022-10-21 09:14:33.826 546:isIngraph              INFO     ********************
2022-10-21 09:14:33.827 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-21 09:14:40.548 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:14:40.549 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:14:40.549 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:15:04.023 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:15:04.023 629:isIngraph              INFO     eval_acc = 0.9496
2022-10-21 09:15:04.023 629:isIngraph              INFO     eval_f1 = 0.9514
2022-10-21 09:15:04.024 629:isIngraph              INFO     eval_mcc = 0.9015
2022-10-21 09:15:04.024 629:isIngraph              INFO     eval_precision = 0.9199
2022-10-21 09:15:04.024 629:isIngraph              INFO     eval_recall = 0.985
2022-10-21 09:15:04.024 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:15:04.024 522:isIngraph              INFO     ********************
2022-10-21 09:15:04.024 523:isIngraph              INFO     Best f1:0.9514
2022-10-21 09:15:04.024 524:isIngraph              INFO     ********************
2022-10-21 09:15:04.025 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-21 09:15:04.025 544:isIngraph              INFO     ********************
2022-10-21 09:15:04.025 545:isIngraph              INFO     Best MCC:0.9015
2022-10-21 09:15:04.025 546:isIngraph              INFO     ********************
2022-10-21 09:15:04.026 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-21 09:15:10.836 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:15:10.836 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:15:10.836 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:15:34.293 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:15:34.294 629:isIngraph              INFO     eval_acc = 0.9544
2022-10-21 09:15:34.294 629:isIngraph              INFO     eval_f1 = 0.9554
2022-10-21 09:15:34.294 629:isIngraph              INFO     eval_mcc = 0.9097
2022-10-21 09:15:34.294 629:isIngraph              INFO     eval_precision = 0.9352
2022-10-21 09:15:34.294 629:isIngraph              INFO     eval_recall = 0.9764
2022-10-21 09:15:34.294 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:15:34.294 522:isIngraph              INFO     ********************
2022-10-21 09:15:34.294 523:isIngraph              INFO     Best f1:0.9554
2022-10-21 09:15:34.294 524:isIngraph              INFO     ********************
2022-10-21 09:15:34.295 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-21 09:15:34.295 544:isIngraph              INFO     ********************
2022-10-21 09:15:34.296 545:isIngraph              INFO     Best MCC:0.9097
2022-10-21 09:15:34.296 546:isIngraph              INFO     ********************
2022-10-21 09:15:34.296 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-21 09:15:41.039 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:15:41.039 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:15:41.039 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:16:04.220 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:16:04.220 629:isIngraph              INFO     eval_acc = 0.9548
2022-10-21 09:16:04.220 629:isIngraph              INFO     eval_f1 = 0.9554
2022-10-21 09:16:04.221 629:isIngraph              INFO     eval_mcc = 0.9099
2022-10-21 09:16:04.221 629:isIngraph              INFO     eval_precision = 0.9422
2022-10-21 09:16:04.221 629:isIngraph              INFO     eval_recall = 0.969
2022-10-21 09:16:04.221 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:16:04.221 522:isIngraph              INFO     ********************
2022-10-21 09:16:04.221 523:isIngraph              INFO     Best f1:0.9554
2022-10-21 09:16:04.221 524:isIngraph              INFO     ********************
2022-10-21 09:16:04.233 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-21 09:16:04.233 544:isIngraph              INFO     ********************
2022-10-21 09:16:04.233 545:isIngraph              INFO     Best MCC:0.9099
2022-10-21 09:16:04.233 546:isIngraph              INFO     ********************
2022-10-21 09:16:04.234 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-21 09:16:10.967 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:16:10.967 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:16:10.967 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:16:33.650 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:16:33.650 629:isIngraph              INFO     eval_acc = 0.9579
2022-10-21 09:16:33.650 629:isIngraph              INFO     eval_f1 = 0.9588
2022-10-21 09:16:33.650 629:isIngraph              INFO     eval_mcc = 0.9167
2022-10-21 09:16:33.650 629:isIngraph              INFO     eval_precision = 0.9382
2022-10-21 09:16:33.651 629:isIngraph              INFO     eval_recall = 0.9803
2022-10-21 09:16:33.651 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:16:33.651 522:isIngraph              INFO     ********************
2022-10-21 09:16:33.651 523:isIngraph              INFO     Best f1:0.9588
2022-10-21 09:16:33.651 524:isIngraph              INFO     ********************
2022-10-21 09:16:33.652 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-21 09:16:33.652 544:isIngraph              INFO     ********************
2022-10-21 09:16:33.652 545:isIngraph              INFO     Best MCC:0.9167
2022-10-21 09:16:33.652 546:isIngraph              INFO     ********************
2022-10-21 09:16:33.653 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-21 09:16:40.360 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:16:40.361 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:16:40.361 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:17:03.654 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:17:03.654 629:isIngraph              INFO     eval_acc = 0.9569
2022-10-21 09:17:03.654 629:isIngraph              INFO     eval_f1 = 0.9576
2022-10-21 09:17:03.655 629:isIngraph              INFO     eval_mcc = 0.9143
2022-10-21 09:17:03.655 629:isIngraph              INFO     eval_precision = 0.9406
2022-10-21 09:17:03.655 629:isIngraph              INFO     eval_recall = 0.9753
2022-10-21 09:17:03.655 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:17:10.353 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:17:10.353 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:17:10.353 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:17:33.174 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:17:33.174 629:isIngraph              INFO     eval_acc = 0.9587
2022-10-21 09:17:33.174 629:isIngraph              INFO     eval_f1 = 0.9597
2022-10-21 09:17:33.174 629:isIngraph              INFO     eval_mcc = 0.9185
2022-10-21 09:17:33.174 629:isIngraph              INFO     eval_precision = 0.9367
2022-10-21 09:17:33.174 629:isIngraph              INFO     eval_recall = 0.9838
2022-10-21 09:17:33.175 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:17:33.175 522:isIngraph              INFO     ********************
2022-10-21 09:17:33.175 523:isIngraph              INFO     Best f1:0.9597
2022-10-21 09:17:33.175 524:isIngraph              INFO     ********************
2022-10-21 09:17:33.176 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-21 09:17:33.177 544:isIngraph              INFO     ********************
2022-10-21 09:17:33.177 545:isIngraph              INFO     Best MCC:0.9185
2022-10-21 09:17:33.177 546:isIngraph              INFO     ********************
2022-10-21 09:17:33.178 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-21 09:17:40.052 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:17:40.052 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:17:40.052 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:18:03.414 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:18:03.414 629:isIngraph              INFO     eval_acc = 0.9593
2022-10-21 09:18:03.414 629:isIngraph              INFO     eval_f1 = 0.9601
2022-10-21 09:18:03.414 629:isIngraph              INFO     eval_mcc = 0.9194
2022-10-21 09:18:03.415 629:isIngraph              INFO     eval_precision = 0.9395
2022-10-21 09:18:03.415 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-21 09:18:03.415 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:18:03.415 522:isIngraph              INFO     ********************
2022-10-21 09:18:03.415 523:isIngraph              INFO     Best f1:0.9601
2022-10-21 09:18:03.415 524:isIngraph              INFO     ********************
2022-10-21 09:18:03.416 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-21 09:18:03.416 544:isIngraph              INFO     ********************
2022-10-21 09:18:03.417 545:isIngraph              INFO     Best MCC:0.9194
2022-10-21 09:18:03.417 546:isIngraph              INFO     ********************
2022-10-21 09:18:03.417 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-21 09:18:09.747 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:18:09.747 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:18:09.747 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:18:33.034 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:18:33.034 629:isIngraph              INFO     eval_acc = 0.959
2022-10-21 09:18:33.035 629:isIngraph              INFO     eval_f1 = 0.9599
2022-10-21 09:18:33.035 629:isIngraph              INFO     eval_mcc = 0.919
2022-10-21 09:18:33.035 629:isIngraph              INFO     eval_precision = 0.9377
2022-10-21 09:18:33.035 629:isIngraph              INFO     eval_recall = 0.9832
2022-10-21 09:18:33.035 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:18:33.179 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 09:18:33.179 651:isIngraph              INFO     Num examples = 30322
2022-10-21 09:18:33.179 652:isIngraph              INFO     Batch size = 32
2022-10-21 09:18:57.465 693:isIngraph              INFO   ***** Test results *****
2022-10-21 09:18:57.465 695:isIngraph              INFO     eval_acc = 0.9543
2022-10-21 09:18:57.466 695:isIngraph              INFO     eval_f1 = 0.9549
2022-10-21 09:18:57.466 695:isIngraph              INFO     eval_mcc = 0.9089
2022-10-21 09:18:57.466 695:isIngraph              INFO     eval_precision = 0.9422
2022-10-21 09:18:57.466 695:isIngraph              INFO     eval_recall = 0.9679
2022-10-21 09:18:57.466 695:isIngraph              INFO     eval_threshold = 0.5
