2023-05-14 01:34:51.243 933:link-prediction        DEBUG  main message
2023-05-14 01:34:51.243 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 01:34:51.902 954:link-prediction        INFO   Load Dataset
2023-05-14 01:35:49.691 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-14 01:35:51.244 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-14 01:35:51.270 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-14 01:35:52.619 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-14 01:35:52.644 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-14 01:35:53.700 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-14 01:35:53.701 303:link-prediction        INFO   *** Example ***
2023-05-14 01:35:53.701 304:link-prediction        INFO   idx: s721980198_main
2023-05-14 01:35:53.701 305:link-prediction        INFO   label: 1
2023-05-14 01:35:53.703 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 01:35:53.704 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 01:35:53.704 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 01:35:53.704 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 01:35:53.705 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-14 01:35:53.705 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-14 01:35:53.705 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-14 01:35:53.706 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-14 01:35:53.706 303:link-prediction        INFO   *** Example ***
2023-05-14 01:35:53.706 304:link-prediction        INFO   idx: s398466888_main
2023-05-14 01:35:53.706 305:link-prediction        INFO   label: 0
2023-05-14 01:35:53.706 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-14 01:35:53.706 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-14 01:35:53.706 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-14 01:35:53.706 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-14 01:35:53.706 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-14 01:35:53.706 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-14 01:35:53.707 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-14 01:35:53.707 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-14 01:35:53.707 303:link-prediction        INFO   *** Example ***
2023-05-14 01:35:53.707 304:link-prediction        INFO   idx: s352813197_main
2023-05-14 01:35:53.707 305:link-prediction        INFO   label: 1
2023-05-14 01:35:53.707 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-14 01:35:53.707 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-14 01:35:53.707 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-14 01:35:53.707 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-14 01:35:53.707 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 01:35:53.707 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 01:35:53.708 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 01:35:53.708 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 01:35:53.708 303:link-prediction        INFO   *** Example ***
2023-05-14 01:35:53.708 304:link-prediction        INFO   idx: s898251323_main
2023-05-14 01:35:53.708 305:link-prediction        INFO   label: 1
2023-05-14 01:35:53.708 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-14 01:35:53.708 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-14 01:35:53.708 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-14 01:35:53.708 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-14 01:35:53.708 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 01:35:53.708 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 01:35:53.708 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 01:35:53.709 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 01:35:53.709 303:link-prediction        INFO   *** Example ***
2023-05-14 01:35:53.709 304:link-prediction        INFO   idx: s671895069_main
2023-05-14 01:35:53.709 305:link-prediction        INFO   label: 1
2023-05-14 01:35:53.709 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-14 01:35:53.709 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-14 01:35:53.709 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-14 01:35:53.709 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-14 01:35:53.709 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-14 01:35:53.709 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-14 01:35:53.709 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-14 01:35:53.709 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-14 01:35:53.709 303:link-prediction        INFO   *** Example ***
2023-05-14 01:35:53.710 304:link-prediction        INFO   idx: s905170057_main
2023-05-14 01:35:53.710 305:link-prediction        INFO   label: 1
2023-05-14 01:35:53.710 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-14 01:35:53.710 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-14 01:35:53.710 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-14 01:35:53.710 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-14 01:35:53.710 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 01:35:53.710 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 01:35:53.710 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 01:35:53.710 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 01:35:53.710 303:link-prediction        INFO   *** Example ***
2023-05-14 01:35:53.710 304:link-prediction        INFO   idx: s184535494_pow
2023-05-14 01:35:53.711 305:link-prediction        INFO   label: 0
2023-05-14 01:35:53.711 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-14 01:35:53.711 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-14 01:35:53.711 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-14 01:35:53.711 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-14 01:35:53.711 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-14 01:35:53.711 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-14 01:35:53.711 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-14 01:35:53.711 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-14 01:35:53.711 303:link-prediction        INFO   *** Example ***
2023-05-14 01:35:53.711 304:link-prediction        INFO   idx: s115618733_main
2023-05-14 01:35:53.711 305:link-prediction        INFO   label: 1
2023-05-14 01:35:53.712 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-14 01:35:53.712 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 01:35:53.712 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
