2023-05-13 17:21:38.805 933:link-prediction        DEBUG  main message
2023-05-13 17:21:38.805 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 17:21:39.539 954:link-prediction        INFO   Load Dataset
2023-05-13 17:22:39.171 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 17:22:40.653 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 17:22:40.677 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 17:22:41.985 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 17:22:42.008 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 17:22:43.041 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 17:22:43.041 303:link-prediction        INFO   *** Example ***
2023-05-13 17:22:43.041 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 17:22:43.042 305:link-prediction        INFO   label: 1
2023-05-13 17:22:43.044 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 17:22:43.044 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 17:22:43.044 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 17:22:43.045 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 17:22:43.045 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 17:22:43.046 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 17:22:43.046 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 17:22:43.046 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 17:22:43.046 303:link-prediction        INFO   *** Example ***
2023-05-13 17:22:43.046 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 17:22:43.046 305:link-prediction        INFO   label: 0
2023-05-13 17:22:43.046 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 17:22:43.046 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 17:22:43.046 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 17:22:43.046 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 17:22:43.046 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 17:22:43.047 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 17:22:43.047 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 17:22:43.047 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 17:22:43.047 303:link-prediction        INFO   *** Example ***
2023-05-13 17:22:43.047 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 17:22:43.047 305:link-prediction        INFO   label: 1
2023-05-13 17:22:43.047 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 17:22:43.047 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 17:22:43.047 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 17:22:43.047 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 17:22:43.047 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 17:22:43.048 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 17:22:43.048 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 17:22:43.048 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 17:22:43.048 303:link-prediction        INFO   *** Example ***
2023-05-13 17:22:43.048 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 17:22:43.048 305:link-prediction        INFO   label: 1
2023-05-13 17:22:43.048 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 17:22:43.048 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 17:22:43.048 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 17:22:43.048 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 17:22:43.048 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 17:22:43.048 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 17:22:43.048 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 17:22:43.049 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 17:22:43.049 303:link-prediction        INFO   *** Example ***
2023-05-13 17:22:43.049 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 17:22:43.049 305:link-prediction        INFO   label: 1
2023-05-13 17:22:43.049 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 17:22:43.049 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 17:22:43.049 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 17:22:43.049 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 17:22:43.049 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 17:22:43.049 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 17:22:43.049 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 17:22:43.049 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 17:22:43.050 303:link-prediction        INFO   *** Example ***
2023-05-13 17:22:43.050 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 17:22:43.050 305:link-prediction        INFO   label: 1
2023-05-13 17:22:43.050 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 17:22:43.050 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 17:22:43.050 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 17:22:43.050 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 17:22:43.050 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 17:22:43.050 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 17:22:43.050 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 17:22:43.050 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 17:22:43.050 303:link-prediction        INFO   *** Example ***
2023-05-13 17:22:43.050 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 17:22:43.051 305:link-prediction        INFO   label: 0
2023-05-13 17:22:43.051 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 17:22:43.051 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 17:22:43.051 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 17:22:43.051 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 17:22:43.051 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 17:22:43.051 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 17:22:43.051 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 17:22:43.051 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 17:22:43.051 303:link-prediction        INFO   *** Example ***
2023-05-13 17:22:43.051 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 17:22:43.051 305:link-prediction        INFO   label: 1
2023-05-13 17:22:43.052 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 17:22:43.052 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 17:22:43.052 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 17:22:43.052 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 17:22:43.052 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 17:22:43.052 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 17:22:43.052 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 17:22:43.052 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 17:22:43.052 303:link-prediction        INFO   *** Example ***
2023-05-13 17:22:43.052 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 17:22:43.052 305:link-prediction        INFO   label: 1
2023-05-13 17:22:43.053 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 17:22:43.053 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 17:22:43.053 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 17:22:43.053 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 17:22:43.053 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 17:22:43.053 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 17:22:43.053 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 17:22:43.053 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 17:22:43.053 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 17:22:43.076 1003:link-prediction        INFO   Probimg Model Parameters 3843
