2023-05-22 09:28:28.400 952:link-prediction        DEBUG  main message
2023-05-22 09:28:28.400 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 09:28:29.068 973:link-prediction        INFO   Load Dataset
2023-05-22 09:29:09.966 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 09:29:12.446 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 09:29:12.499 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 09:29:13.589 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 09:29:13.637 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 09:29:15.052 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 09:29:15.052 300:link-prediction        INFO   *** Example ***
2023-05-22 09:29:15.052 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 09:29:15.052 302:link-prediction        INFO   label: 0
2023-05-22 09:29:15.056 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 09:29:15.057 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 09:29:15.057 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 09:29:15.058 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 09:29:15.058 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 09:29:15.058 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 09:29:15.058 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 09:29:15.059 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 09:29:15.059 300:link-prediction        INFO   *** Example ***
2023-05-22 09:29:15.059 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 09:29:15.059 302:link-prediction        INFO   label: 0
2023-05-22 09:29:15.060 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 09:29:15.060 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 09:29:15.060 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 09:29:15.060 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 09:29:15.061 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 09:29:15.061 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 09:29:15.062 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 09:29:15.062 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 09:29:15.062 300:link-prediction        INFO   *** Example ***
2023-05-22 09:29:15.063 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 09:29:15.063 302:link-prediction        INFO   label: 1
2023-05-22 09:29:15.063 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 09:29:15.064 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 09:29:15.064 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 09:29:15.064 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 09:29:15.065 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 09:29:15.065 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 09:29:15.065 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 09:29:15.065 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 09:29:15.066 300:link-prediction        INFO   *** Example ***
2023-05-22 09:29:15.066 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 09:29:15.066 302:link-prediction        INFO   label: 1
2023-05-22 09:29:15.066 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 09:29:15.067 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 09:29:15.067 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
