2022-10-08 13:35:07.068 917:isIngraph              DEBUG  main message
2022-10-08 13:36:10.672 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 13:36:10.673 306:isInGraph              INFO   *** Example ***
2022-10-08 13:36:10.673 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 13:36:10.673 308:isInGraph              INFO   label: 0
2022-10-08 13:36:10.673 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 13:36:10.673 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 13:36:10.673 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 13:36:10.673 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 13:36:10.673 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 13:36:10.673 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 13:36:10.673 306:isInGraph              INFO   *** Example ***
2022-10-08 13:36:10.673 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 13:36:10.673 308:isInGraph              INFO   label: 0
2022-10-08 13:36:10.674 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 13:36:10.674 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 13:36:10.674 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 13:36:10.674 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 13:36:10.674 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 13:36:10.674 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 13:36:10.674 306:isInGraph              INFO   *** Example ***
2022-10-08 13:36:10.674 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 13:36:10.674 308:isInGraph              INFO   label: 0
2022-10-08 13:36:10.674 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 13:36:10.674 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 13:36:10.674 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 13:36:10.675 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 13:36:10.675 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 13:36:10.675 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 13:36:10.675 306:isInGraph              INFO   *** Example ***
2022-10-08 13:36:10.675 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 13:36:10.675 308:isInGraph              INFO   label: 0
2022-10-08 13:36:10.675 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 13:36:10.675 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 13:36:10.675 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 13:36:10.675 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 13:36:10.675 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 13:36:10.675 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 13:36:10.675 306:isInGraph              INFO   *** Example ***
2022-10-08 13:36:10.676 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 13:36:10.676 308:isInGraph              INFO   label: 0
2022-10-08 13:36:10.676 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 13:36:10.676 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 13:36:10.676 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 13:36:10.676 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 13:36:10.676 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 13:36:10.676 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 13:36:10.676 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 13:36:10.699 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 13:36:10.699 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/3/cdg_10', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 13:36:12.010 451:isIngraph              INFO   ***** Running training *****
2022-10-08 13:36:12.010 452:isIngraph              INFO     Num examples = 45555
2022-10-08 13:36:12.010 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 13:36:12.010 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 13:36:12.010 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 13:36:12.010 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 13:36:12.010 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 13:36:15.526 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:36:15.527 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:36:15.527 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:36:23.203 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:36:23.204 629:isIngraph              INFO     eval_acc = 0.8681
2022-10-08 13:36:23.204 629:isIngraph              INFO     eval_f1 = 0.8733
2022-10-08 13:36:23.204 629:isIngraph              INFO     eval_mcc = 0.7388
2022-10-08 13:36:23.204 629:isIngraph              INFO     eval_precision = 0.8396
2022-10-08 13:36:23.204 629:isIngraph              INFO     eval_recall = 0.9099
2022-10-08 13:36:23.204 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:36:23.206 522:isIngraph              INFO     ********************
2022-10-08 13:36:23.206 523:isIngraph              INFO     Best f1:0.8733
2022-10-08 13:36:23.206 524:isIngraph              INFO     ********************
2022-10-08 13:36:23.207 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 13:36:23.208 544:isIngraph              INFO     ********************
2022-10-08 13:36:23.208 545:isIngraph              INFO     Best MCC:0.7388
2022-10-08 13:36:23.208 546:isIngraph              INFO     ********************
2022-10-08 13:36:23.208 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:36:25.723 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:36:25.723 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:36:25.723 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:36:33.445 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:36:33.446 629:isIngraph              INFO     eval_acc = 0.91
2022-10-08 13:36:33.446 629:isIngraph              INFO     eval_f1 = 0.9083
2022-10-08 13:36:33.446 629:isIngraph              INFO     eval_mcc = 0.8205
2022-10-08 13:36:33.446 629:isIngraph              INFO     eval_precision = 0.9254
2022-10-08 13:36:33.446 629:isIngraph              INFO     eval_recall = 0.8917
2022-10-08 13:36:33.446 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:36:33.448 522:isIngraph              INFO     ********************
2022-10-08 13:36:33.448 523:isIngraph              INFO     Best f1:0.9083
2022-10-08 13:36:33.448 524:isIngraph              INFO     ********************
2022-10-08 13:36:33.449 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 13:36:33.449 544:isIngraph              INFO     ********************
2022-10-08 13:36:33.449 545:isIngraph              INFO     Best MCC:0.8205
2022-10-08 13:36:33.449 546:isIngraph              INFO     ********************
2022-10-08 13:36:33.450 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:36:35.964 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:36:35.964 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:36:35.964 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:36:43.722 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:36:43.723 629:isIngraph              INFO     eval_acc = 0.9309
2022-10-08 13:36:43.723 629:isIngraph              INFO     eval_f1 = 0.9315
2022-10-08 13:36:43.723 629:isIngraph              INFO     eval_mcc = 0.862
2022-10-08 13:36:43.723 629:isIngraph              INFO     eval_precision = 0.9223
2022-10-08 13:36:43.723 629:isIngraph              INFO     eval_recall = 0.941
2022-10-08 13:36:43.723 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:36:43.725 522:isIngraph              INFO     ********************
2022-10-08 13:36:43.725 523:isIngraph              INFO     Best f1:0.9315
2022-10-08 13:36:43.725 524:isIngraph              INFO     ********************
2022-10-08 13:36:43.726 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 13:36:43.726 544:isIngraph              INFO     ********************
2022-10-08 13:36:43.726 545:isIngraph              INFO     Best MCC:0.862
2022-10-08 13:36:43.726 546:isIngraph              INFO     ********************
2022-10-08 13:36:43.727 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:36:46.272 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:36:46.272 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:36:46.272 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:36:54.054 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:36:54.054 629:isIngraph              INFO     eval_acc = 0.9334
2022-10-08 13:36:54.055 629:isIngraph              INFO     eval_f1 = 0.9331
2022-10-08 13:36:54.055 629:isIngraph              INFO     eval_mcc = 0.8668
2022-10-08 13:36:54.055 629:isIngraph              INFO     eval_precision = 0.9358
2022-10-08 13:36:54.055 629:isIngraph              INFO     eval_recall = 0.9304
2022-10-08 13:36:54.055 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:36:54.057 522:isIngraph              INFO     ********************
2022-10-08 13:36:54.057 523:isIngraph              INFO     Best f1:0.9331
2022-10-08 13:36:54.057 524:isIngraph              INFO     ********************
2022-10-08 13:36:54.058 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 13:36:54.058 544:isIngraph              INFO     ********************
2022-10-08 13:36:54.058 545:isIngraph              INFO     Best MCC:0.8668
2022-10-08 13:36:54.058 546:isIngraph              INFO     ********************
2022-10-08 13:36:54.059 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:36:56.630 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:36:56.630 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:36:56.630 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:37:04.502 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:37:04.502 629:isIngraph              INFO     eval_acc = 0.9358
2022-10-08 13:37:04.502 629:isIngraph              INFO     eval_f1 = 0.9355
2022-10-08 13:37:04.502 629:isIngraph              INFO     eval_mcc = 0.8717
2022-10-08 13:37:04.502 629:isIngraph              INFO     eval_precision = 0.94
2022-10-08 13:37:04.502 629:isIngraph              INFO     eval_recall = 0.931
2022-10-08 13:37:04.502 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:37:04.504 522:isIngraph              INFO     ********************
2022-10-08 13:37:04.504 523:isIngraph              INFO     Best f1:0.9355
2022-10-08 13:37:04.505 524:isIngraph              INFO     ********************
2022-10-08 13:37:04.505 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 13:37:04.505 544:isIngraph              INFO     ********************
2022-10-08 13:37:04.505 545:isIngraph              INFO     Best MCC:0.8717
2022-10-08 13:37:04.505 546:isIngraph              INFO     ********************
2022-10-08 13:37:04.506 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:37:07.046 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:37:07.047 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:37:07.047 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:37:14.939 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:37:14.939 629:isIngraph              INFO     eval_acc = 0.9365
2022-10-08 13:37:14.939 629:isIngraph              INFO     eval_f1 = 0.9364
2022-10-08 13:37:14.939 629:isIngraph              INFO     eval_mcc = 0.8729
2022-10-08 13:37:14.939 629:isIngraph              INFO     eval_precision = 0.9368
2022-10-08 13:37:14.939 629:isIngraph              INFO     eval_recall = 0.9359
2022-10-08 13:37:14.939 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:37:14.941 522:isIngraph              INFO     ********************
2022-10-08 13:37:14.941 523:isIngraph              INFO     Best f1:0.9364
2022-10-08 13:37:14.941 524:isIngraph              INFO     ********************
2022-10-08 13:37:14.942 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 13:37:14.942 544:isIngraph              INFO     ********************
2022-10-08 13:37:14.942 545:isIngraph              INFO     Best MCC:0.8729
2022-10-08 13:37:14.942 546:isIngraph              INFO     ********************
2022-10-08 13:37:14.943 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:37:17.470 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:37:17.470 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:37:17.470 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:37:25.370 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:37:25.370 629:isIngraph              INFO     eval_acc = 0.935
2022-10-08 13:37:25.370 629:isIngraph              INFO     eval_f1 = 0.9339
2022-10-08 13:37:25.371 629:isIngraph              INFO     eval_mcc = 0.8703
2022-10-08 13:37:25.371 629:isIngraph              INFO     eval_precision = 0.9481
2022-10-08 13:37:25.371 629:isIngraph              INFO     eval_recall = 0.9201
2022-10-08 13:37:25.371 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:37:27.886 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:37:27.886 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:37:27.886 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:37:35.734 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:37:35.734 629:isIngraph              INFO     eval_acc = 0.9354
2022-10-08 13:37:35.734 629:isIngraph              INFO     eval_f1 = 0.9344
2022-10-08 13:37:35.735 629:isIngraph              INFO     eval_mcc = 0.8712
2022-10-08 13:37:35.735 629:isIngraph              INFO     eval_precision = 0.9482
2022-10-08 13:37:35.735 629:isIngraph              INFO     eval_recall = 0.9211
2022-10-08 13:37:35.735 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:37:38.269 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:37:38.270 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:37:38.270 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:37:45.860 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:37:45.860 629:isIngraph              INFO     eval_acc = 0.9369
2022-10-08 13:37:45.860 629:isIngraph              INFO     eval_f1 = 0.9363
2022-10-08 13:37:45.860 629:isIngraph              INFO     eval_mcc = 0.8738
2022-10-08 13:37:45.860 629:isIngraph              INFO     eval_precision = 0.9433
2022-10-08 13:37:45.861 629:isIngraph              INFO     eval_recall = 0.9295
2022-10-08 13:37:45.861 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:37:45.863 544:isIngraph              INFO     ********************
2022-10-08 13:37:45.863 545:isIngraph              INFO     Best MCC:0.8738
2022-10-08 13:37:45.863 546:isIngraph              INFO     ********************
2022-10-08 13:37:45.863 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:37:48.407 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:37:48.407 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:37:48.407 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:37:56.178 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:37:56.179 629:isIngraph              INFO     eval_acc = 0.9372
2022-10-08 13:37:56.179 629:isIngraph              INFO     eval_f1 = 0.9367
2022-10-08 13:37:56.179 629:isIngraph              INFO     eval_mcc = 0.8745
2022-10-08 13:37:56.179 629:isIngraph              INFO     eval_precision = 0.9441
2022-10-08 13:37:56.179 629:isIngraph              INFO     eval_recall = 0.9293
2022-10-08 13:37:56.179 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:37:56.181 522:isIngraph              INFO     ********************
2022-10-08 13:37:56.181 523:isIngraph              INFO     Best f1:0.9367
2022-10-08 13:37:56.181 524:isIngraph              INFO     ********************
2022-10-08 13:37:56.182 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 13:37:56.182 544:isIngraph              INFO     ********************
2022-10-08 13:37:56.182 545:isIngraph              INFO     Best MCC:0.8745
2022-10-08 13:37:56.182 546:isIngraph              INFO     ********************
2022-10-08 13:37:56.183 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:37:56.257 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 13:37:56.257 651:isIngraph              INFO     Num examples = 14327
2022-10-08 13:37:56.257 652:isIngraph              INFO     Batch size = 32
2022-10-08 13:38:03.914 693:isIngraph              INFO   ***** Test results *****
2022-10-08 13:38:03.914 695:isIngraph              INFO     eval_acc = 0.9499
2022-10-08 13:38:03.914 695:isIngraph              INFO     eval_f1 = 0.9504
2022-10-08 13:38:03.914 695:isIngraph              INFO     eval_mcc = 0.9
2022-10-08 13:38:03.915 695:isIngraph              INFO     eval_precision = 0.9407
2022-10-08 13:38:03.915 695:isIngraph              INFO     eval_recall = 0.9602
2022-10-08 13:38:03.915 695:isIngraph              INFO     eval_threshold = 0.5
