2022-10-08 16:22:23.367 917:isIngraph              DEBUG  main message
2022-10-08 16:23:27.919 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 16:23:27.919 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 16:23:27.919 306:isInGraph              INFO   *** Example ***
2022-10-08 16:23:27.919 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 16:23:27.919 308:isInGraph              INFO   label: 0
2022-10-08 16:23:27.919 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 16:23:27.919 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 16:23:27.919 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 16:23:27.920 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 16:23:27.920 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 16:23:27.920 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 16:23:27.920 306:isInGraph              INFO   *** Example ***
2022-10-08 16:23:27.920 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 16:23:27.920 308:isInGraph              INFO   label: 0
2022-10-08 16:23:27.920 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 16:23:27.920 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 16:23:27.920 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 16:23:27.920 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 16:23:27.920 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 16:23:27.921 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 16:23:27.921 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 16:23:27.943 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 16:23:27.943 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/3/cdg_0', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 16:23:29.435 451:isIngraph              INFO   ***** Running training *****
2022-10-08 16:23:29.436 452:isIngraph              INFO     Num examples = 45555
2022-10-08 16:23:29.436 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 16:23:29.436 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 16:23:29.436 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 16:23:29.436 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 16:23:29.437 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 16:23:33.205 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:23:33.205 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:23:33.205 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:23:40.730 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:23:40.730 629:isIngraph              INFO     eval_acc = 0.8256
2022-10-08 16:23:40.730 629:isIngraph              INFO     eval_f1 = 0.8382
2022-10-08 16:23:40.730 629:isIngraph              INFO     eval_mcc = 0.6595
2022-10-08 16:23:40.730 629:isIngraph              INFO     eval_precision = 0.7808
2022-10-08 16:23:40.730 629:isIngraph              INFO     eval_recall = 0.9048
2022-10-08 16:23:40.731 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:23:40.732 522:isIngraph              INFO     ********************
2022-10-08 16:23:40.733 523:isIngraph              INFO     Best f1:0.8382
2022-10-08 16:23:40.733 524:isIngraph              INFO     ********************
2022-10-08 16:23:40.734 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 16:23:40.734 544:isIngraph              INFO     ********************
2022-10-08 16:23:40.734 545:isIngraph              INFO     Best MCC:0.6595
2022-10-08 16:23:40.734 546:isIngraph              INFO     ********************
2022-10-08 16:23:40.735 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:23:43.175 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:23:43.175 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:23:43.175 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:23:50.780 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:23:50.780 629:isIngraph              INFO     eval_acc = 0.8718
2022-10-08 16:23:50.781 629:isIngraph              INFO     eval_f1 = 0.8749
2022-10-08 16:23:50.781 629:isIngraph              INFO     eval_mcc = 0.7446
2022-10-08 16:23:50.781 629:isIngraph              INFO     eval_precision = 0.8537
2022-10-08 16:23:50.781 629:isIngraph              INFO     eval_recall = 0.8972
2022-10-08 16:23:50.781 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:23:50.783 522:isIngraph              INFO     ********************
2022-10-08 16:23:50.783 523:isIngraph              INFO     Best f1:0.8749
2022-10-08 16:23:50.783 524:isIngraph              INFO     ********************
2022-10-08 16:23:50.784 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 16:23:50.784 544:isIngraph              INFO     ********************
2022-10-08 16:23:50.784 545:isIngraph              INFO     Best MCC:0.7446
2022-10-08 16:23:50.784 546:isIngraph              INFO     ********************
2022-10-08 16:23:50.784 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:23:53.237 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:23:53.237 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:23:53.237 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:24:00.889 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:24:00.889 629:isIngraph              INFO     eval_acc = 0.8955
2022-10-08 16:24:00.889 629:isIngraph              INFO     eval_f1 = 0.8991
2022-10-08 16:24:00.889 629:isIngraph              INFO     eval_mcc = 0.7931
2022-10-08 16:24:00.889 629:isIngraph              INFO     eval_precision = 0.8684
2022-10-08 16:24:00.889 629:isIngraph              INFO     eval_recall = 0.9319
2022-10-08 16:24:00.889 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:24:00.891 522:isIngraph              INFO     ********************
2022-10-08 16:24:00.891 523:isIngraph              INFO     Best f1:0.8991
2022-10-08 16:24:00.891 524:isIngraph              INFO     ********************
2022-10-08 16:24:00.892 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 16:24:00.892 544:isIngraph              INFO     ********************
2022-10-08 16:24:00.892 545:isIngraph              INFO     Best MCC:0.7931
2022-10-08 16:24:00.892 546:isIngraph              INFO     ********************
2022-10-08 16:24:00.893 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:24:03.360 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:24:03.360 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:24:03.360 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:24:11.045 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:24:11.046 629:isIngraph              INFO     eval_acc = 0.906
2022-10-08 16:24:11.056 629:isIngraph              INFO     eval_f1 = 0.9076
2022-10-08 16:24:11.056 629:isIngraph              INFO     eval_mcc = 0.8126
2022-10-08 16:24:11.056 629:isIngraph              INFO     eval_precision = 0.8919
2022-10-08 16:24:11.057 629:isIngraph              INFO     eval_recall = 0.9238
2022-10-08 16:24:11.057 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:24:11.061 522:isIngraph              INFO     ********************
2022-10-08 16:24:11.061 523:isIngraph              INFO     Best f1:0.9076
2022-10-08 16:24:11.062 524:isIngraph              INFO     ********************
2022-10-08 16:24:11.063 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 16:24:11.063 544:isIngraph              INFO     ********************
2022-10-08 16:24:11.064 545:isIngraph              INFO     Best MCC:0.8126
2022-10-08 16:24:11.064 546:isIngraph              INFO     ********************
2022-10-08 16:24:11.065 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:24:13.547 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:24:13.547 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:24:13.547 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:24:21.250 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:24:21.250 629:isIngraph              INFO     eval_acc = 0.9105
2022-10-08 16:24:21.250 629:isIngraph              INFO     eval_f1 = 0.9114
2022-10-08 16:24:21.250 629:isIngraph              INFO     eval_mcc = 0.8212
2022-10-08 16:24:21.250 629:isIngraph              INFO     eval_precision = 0.9009
2022-10-08 16:24:21.251 629:isIngraph              INFO     eval_recall = 0.9222
2022-10-08 16:24:21.251 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:24:21.252 522:isIngraph              INFO     ********************
2022-10-08 16:24:21.253 523:isIngraph              INFO     Best f1:0.9114
2022-10-08 16:24:21.253 524:isIngraph              INFO     ********************
2022-10-08 16:24:21.253 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 16:24:21.254 544:isIngraph              INFO     ********************
2022-10-08 16:24:21.254 545:isIngraph              INFO     Best MCC:0.8212
2022-10-08 16:24:21.254 546:isIngraph              INFO     ********************
2022-10-08 16:24:21.254 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:24:23.737 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:24:23.737 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:24:23.737 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:24:31.464 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:24:31.464 629:isIngraph              INFO     eval_acc = 0.9102
2022-10-08 16:24:31.464 629:isIngraph              INFO     eval_f1 = 0.9114
2022-10-08 16:24:31.464 629:isIngraph              INFO     eval_mcc = 0.8207
2022-10-08 16:24:31.464 629:isIngraph              INFO     eval_precision = 0.8991
2022-10-08 16:24:31.464 629:isIngraph              INFO     eval_recall = 0.924
2022-10-08 16:24:31.465 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:24:33.959 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:24:33.959 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:24:33.959 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:24:41.679 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:24:41.679 629:isIngraph              INFO     eval_acc = 0.911
2022-10-08 16:24:41.679 629:isIngraph              INFO     eval_f1 = 0.9118
2022-10-08 16:24:41.679 629:isIngraph              INFO     eval_mcc = 0.8222
2022-10-08 16:24:41.679 629:isIngraph              INFO     eval_precision = 0.9032
2022-10-08 16:24:41.679 629:isIngraph              INFO     eval_recall = 0.9206
2022-10-08 16:24:41.679 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:24:41.681 522:isIngraph              INFO     ********************
2022-10-08 16:24:41.681 523:isIngraph              INFO     Best f1:0.9118
2022-10-08 16:24:41.682 524:isIngraph              INFO     ********************
2022-10-08 16:24:41.682 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 16:24:41.682 544:isIngraph              INFO     ********************
2022-10-08 16:24:41.682 545:isIngraph              INFO     Best MCC:0.8222
2022-10-08 16:24:41.682 546:isIngraph              INFO     ********************
2022-10-08 16:24:41.683 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:24:44.144 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:24:44.144 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:24:44.144 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:24:51.865 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:24:51.865 629:isIngraph              INFO     eval_acc = 0.9132
2022-10-08 16:24:51.865 629:isIngraph              INFO     eval_f1 = 0.9139
2022-10-08 16:24:51.865 629:isIngraph              INFO     eval_mcc = 0.8266
2022-10-08 16:24:51.865 629:isIngraph              INFO     eval_precision = 0.9058
2022-10-08 16:24:51.865 629:isIngraph              INFO     eval_recall = 0.9222
2022-10-08 16:24:51.865 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:24:51.867 522:isIngraph              INFO     ********************
2022-10-08 16:24:51.867 523:isIngraph              INFO     Best f1:0.9139
2022-10-08 16:24:51.867 524:isIngraph              INFO     ********************
2022-10-08 16:24:51.868 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 16:24:51.868 544:isIngraph              INFO     ********************
2022-10-08 16:24:51.868 545:isIngraph              INFO     Best MCC:0.8266
2022-10-08 16:24:51.869 546:isIngraph              INFO     ********************
2022-10-08 16:24:51.869 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:24:54.300 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:24:54.300 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:24:54.300 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:25:02.016 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:25:02.016 629:isIngraph              INFO     eval_acc = 0.9134
2022-10-08 16:25:02.017 629:isIngraph              INFO     eval_f1 = 0.9138
2022-10-08 16:25:02.017 629:isIngraph              INFO     eval_mcc = 0.8268
2022-10-08 16:25:02.017 629:isIngraph              INFO     eval_precision = 0.9088
2022-10-08 16:25:02.017 629:isIngraph              INFO     eval_recall = 0.9188
2022-10-08 16:25:02.017 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:25:02.019 544:isIngraph              INFO     ********************
2022-10-08 16:25:02.019 545:isIngraph              INFO     Best MCC:0.8268
2022-10-08 16:25:02.019 546:isIngraph              INFO     ********************
2022-10-08 16:25:02.020 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:25:04.473 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:25:04.473 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:25:04.473 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:25:12.224 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:25:12.224 629:isIngraph              INFO     eval_acc = 0.9137
2022-10-08 16:25:12.224 629:isIngraph              INFO     eval_f1 = 0.914
2022-10-08 16:25:12.224 629:isIngraph              INFO     eval_mcc = 0.8274
2022-10-08 16:25:12.224 629:isIngraph              INFO     eval_precision = 0.9097
2022-10-08 16:25:12.224 629:isIngraph              INFO     eval_recall = 0.9184
2022-10-08 16:25:12.224 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:25:12.226 522:isIngraph              INFO     ********************
2022-10-08 16:25:12.226 523:isIngraph              INFO     Best f1:0.914
2022-10-08 16:25:12.226 524:isIngraph              INFO     ********************
2022-10-08 16:25:12.227 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 16:25:12.227 544:isIngraph              INFO     ********************
2022-10-08 16:25:12.227 545:isIngraph              INFO     Best MCC:0.8274
2022-10-08 16:25:12.227 546:isIngraph              INFO     ********************
2022-10-08 16:25:12.228 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:25:12.299 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 16:25:12.299 651:isIngraph              INFO     Num examples = 14327
2022-10-08 16:25:12.299 652:isIngraph              INFO     Batch size = 32
2022-10-08 16:25:19.766 693:isIngraph              INFO   ***** Test results *****
2022-10-08 16:25:19.766 695:isIngraph              INFO     eval_acc = 0.9274
2022-10-08 16:25:19.766 695:isIngraph              INFO     eval_f1 = 0.9294
2022-10-08 16:25:19.766 695:isIngraph              INFO     eval_mcc = 0.8563
2022-10-08 16:25:19.766 695:isIngraph              INFO     eval_precision = 0.9039
2022-10-08 16:25:19.766 695:isIngraph              INFO     eval_recall = 0.9564
2022-10-08 16:25:19.766 695:isIngraph              INFO     eval_threshold = 0.5
