2023-05-13 15:00:37.775 933:link-prediction        DEBUG  main message
2023-05-13 15:00:37.775 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 15:00:38.454 954:link-prediction        INFO   Load Dataset
2023-05-13 15:01:15.748 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-13 15:01:16.254 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-13 15:01:16.275 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-13 15:01:16.420 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-13 15:01:16.443 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-13 15:01:16.477 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-13 15:01:16.477 303:link-prediction        INFO   *** Example ***
2023-05-13 15:01:16.477 304:link-prediction        INFO   idx: s991606671_main
2023-05-13 15:01:16.477 305:link-prediction        INFO   label: 1
2023-05-13 15:01:16.481 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-13 15:01:16.482 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-13 15:01:16.482 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-13 15:01:16.482 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-13 15:01:16.482 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-13 15:01:16.482 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-13 15:01:16.482 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-13 15:01:16.482 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-13 15:01:16.482 303:link-prediction        INFO   *** Example ***
2023-05-13 15:01:16.482 304:link-prediction        INFO   idx: s056825035_main
2023-05-13 15:01:16.482 305:link-prediction        INFO   label: 1
2023-05-13 15:01:16.483 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 15:01:16.483 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 15:01:16.483 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 15:01:16.483 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 15:01:16.483 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 15:01:16.483 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 15:01:16.483 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 15:01:16.483 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 15:01:16.483 303:link-prediction        INFO   *** Example ***
2023-05-13 15:01:16.483 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 15:01:16.483 305:link-prediction        INFO   label: 1
2023-05-13 15:01:16.484 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 15:01:16.484 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 15:01:16.484 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 15:01:16.484 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 15:01:16.484 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 15:01:16.484 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 15:01:16.484 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 15:01:16.484 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 15:01:16.484 303:link-prediction        INFO   *** Example ***
2023-05-13 15:01:16.484 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 15:01:16.484 305:link-prediction        INFO   label: 0
2023-05-13 15:01:16.485 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 15:01:16.485 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 15:01:16.485 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 15:01:16.485 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 15:01:16.485 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 15:01:16.485 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 15:01:16.485 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 15:01:16.485 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 15:01:16.485 303:link-prediction        INFO   *** Example ***
2023-05-13 15:01:16.485 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 15:01:16.485 305:link-prediction        INFO   label: 0
2023-05-13 15:01:16.485 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 15:01:16.486 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 15:01:16.486 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 15:01:16.486 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 15:01:16.486 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 15:01:16.486 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 15:01:16.486 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 15:01:16.486 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 15:01:16.486 303:link-prediction        INFO   *** Example ***
