2022-10-18 16:25:40.821 1013:link-prediction        DEBUG  main message
2022-10-18 16:25:40.821 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-18 16:25:48.927 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-18 16:25:48.927 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_12', seed=492, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-18 16:25:48.928 1053:link-prediction        INFO   Load Dataset
2022-10-18 16:26:47.719 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-18 16:26:47.720 360:link-prediction        INFO   Preprocessing Span file and Graph data
2022-10-18 16:26:47.914 373:link-prediction        INFO   Preprocessing train_examples
2022-10-18 16:26:47.914 284:link-prediction        INFO   create_example
2022-10-18 16:26:48.264 284:link-prediction        INFO   create_example
2022-10-18 16:26:48.496 284:link-prediction        INFO   create_example
2022-10-18 16:26:48.555 384:link-prediction        INFO   save preprocessed data
2022-10-18 16:26:48.977 415:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2022-10-18 16:26:49.102 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-18 16:26:49.323 415:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-18 16:26:49.426 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-18 16:26:49.703 415:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-18 16:26:49.703 419:link-prediction        INFO   *** Example ***
2022-10-18 16:26:49.703 420:link-prediction        INFO   idx: s723973420_main
2022-10-18 16:26:49.703 421:link-prediction        INFO   label: 1
2022-10-18 16:26:49.706 422:link-prediction        INFO   input_tokens_1: ['cards', '[', '0', '].', 'equ', 'als', '("', 'C', '")']
2022-10-18 16:26:49.706 430:link-prediction        INFO   input_ids_1: 236 247
2022-10-18 16:26:49.706 437:link-prediction        INFO   input_tokens_reverse_1: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-18 16:26:49.707 447:link-prediction        INFO   input_tokens_2: ['cards', '[', '0', '].', 'equ', 'als', '("', 'D', '")']
2022-10-18 16:26:49.707 455:link-prediction        INFO   input_ids_2: 260 271
2022-10-18 16:26:49.707 462:link-prediction        INFO   input_tokens_reverse_2: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" D " Ġ)
2022-10-18 16:26:49.707 419:link-prediction        INFO   *** Example ***
2022-10-18 16:26:49.708 420:link-prediction        INFO   idx: s977671296_main
2022-10-18 16:26:49.708 421:link-prediction        INFO   label: 1
2022-10-18 16:26:49.708 422:link-prediction        INFO   input_tokens_1: ['w', '_>=', '_s']
2022-10-18 16:26:49.709 430:link-prediction        INFO   input_ids_1: 48 51
2022-10-18 16:26:49.709 437:link-prediction        INFO   input_tokens_reverse_1: Ġw Ġ>= Ġs
2022-10-18 16:26:49.709 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-18 16:26:49.710 455:link-prediction        INFO   input_ids_2: 68 71
2022-10-18 16:26:49.710 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-18 16:26:49.710 419:link-prediction        INFO   *** Example ***
2022-10-18 16:26:49.710 420:link-prediction        INFO   idx: s845188527_main
2022-10-18 16:26:49.710 421:link-prediction        INFO   label: 1
2022-10-18 16:26:49.711 422:link-prediction        INFO   input_tokens_1: ['(', 'b', '_-', '_1', ')', '_%', '_(', 'a', '_-', '_1', ')', '_==', '_0']
2022-10-18 16:26:49.711 430:link-prediction        INFO   input_ids_1: 63 76
2022-10-18 16:26:49.712 437:link-prediction        INFO   input_tokens_reverse_1: Ġ( Ġb Ġ- Ġ1 Ġ) Ġ% Ġ( Ġa Ġ- Ġ1 Ġ) Ġ== Ġ0
2022-10-18 16:26:49.712 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-18 16:26:49.712 455:link-prediction        INFO   input_ids_2: 92 93
2022-10-18 16:26:49.712 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-18 16:26:49.713 419:link-prediction        INFO   *** Example ***
2022-10-18 16:26:49.713 420:link-prediction        INFO   idx: s307081474_main
2022-10-18 16:26:49.713 421:link-prediction        INFO   label: 1
2022-10-18 16:26:49.714 422:link-prediction        INFO   input_tokens_1: ['i', '_==', '_eat', 'Num']
2022-10-18 16:26:49.714 430:link-prediction        INFO   input_ids_1: 136 140
2022-10-18 16:26:49.714 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ== Ġeat Num
2022-10-18 16:26:49.714 447:link-prediction        INFO   input_tokens_2: ['L', '_+', '_i']
2022-10-18 16:26:49.715 455:link-prediction        INFO   input_ids_2: 146 149
2022-10-18 16:26:49.715 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ+ Ġi
2022-10-18 16:26:49.715 419:link-prediction        INFO   *** Example ***
2022-10-18 16:26:49.715 420:link-prediction        INFO   idx: s836492475_main
2022-10-18 16:26:49.716 421:link-prediction        INFO   label: 0
2022-10-18 16:26:49.716 422:link-prediction        INFO   input_tokens_1: ['t', '[', 'i', ']', '_%', '_2']
2022-10-18 16:26:49.716 430:link-prediction        INFO   input_ids_1: 217 223
2022-10-18 16:26:49.716 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-18 16:26:49.717 447:link-prediction        INFO   input_tokens_2: ['t', '[', 'i', ']']
2022-10-18 16:26:49.717 455:link-prediction        INFO   input_ids_2: 209 213
2022-10-18 16:26:49.717 462:link-prediction        INFO   input_tokens_reverse_2: Ġt Ġ[ Ġi Ġ]
2022-10-18 16:26:49.718 419:link-prediction        INFO   *** Example ***
2022-10-18 16:26:49.718 420:link-prediction        INFO   idx: s784922990_sort
2022-10-18 16:26:49.718 421:link-prediction        INFO   label: 0
2022-10-18 16:26:49.718 422:link-prediction        INFO   input_tokens_1: ['array', '[', 'number', ']']
2022-10-18 16:26:49.719 430:link-prediction        INFO   input_ids_1: 55 59
2022-10-18 16:26:49.719 437:link-prediction        INFO   input_tokens_reverse_1: Ġarray Ġ[ Ġnumber Ġ]
2022-10-18 16:26:49.719 447:link-prediction        INFO   input_tokens_2: ['array', '[', 'number', '2', ']']
2022-10-18 16:26:49.719 455:link-prediction        INFO   input_ids_2: 63 68
2022-10-18 16:26:49.720 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray Ġ[ Ġnumber 2 Ġ]
