2023-05-22 08:42:35.186 952:link-prediction        DEBUG  main message
2023-05-22 08:42:35.186 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 08:42:35.840 973:link-prediction        INFO   Load Dataset
2023-05-22 08:43:16.615 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 08:43:19.100 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 08:43:19.154 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 08:43:20.257 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 08:43:20.303 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 08:43:21.691 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 08:43:21.691 300:link-prediction        INFO   *** Example ***
2023-05-22 08:43:21.691 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 08:43:21.691 302:link-prediction        INFO   label: 0
2023-05-22 08:43:21.695 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 08:43:21.695 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 08:43:21.695 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 08:43:21.695 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 08:43:21.695 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 08:43:21.696 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 08:43:21.696 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 08:43:21.696 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 08:43:21.696 300:link-prediction        INFO   *** Example ***
2023-05-22 08:43:21.696 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 08:43:21.696 302:link-prediction        INFO   label: 0
2023-05-22 08:43:21.696 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 08:43:21.696 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 08:43:21.697 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 08:43:21.697 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 08:43:21.697 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 08:43:21.697 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 08:43:21.697 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 08:43:21.697 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 08:43:21.697 300:link-prediction        INFO   *** Example ***
2023-05-22 08:43:21.697 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 08:43:21.698 302:link-prediction        INFO   label: 1
2023-05-22 08:43:21.698 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 08:43:21.698 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 08:43:21.698 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 08:43:21.699 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 08:43:21.699 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 08:43:21.699 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 08:43:21.699 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 08:43:21.699 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 08:43:21.699 300:link-prediction        INFO   *** Example ***
2023-05-22 08:43:21.699 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 08:43:21.699 302:link-prediction        INFO   label: 1
2023-05-22 08:43:21.700 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 08:43:21.700 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 08:43:21.700 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 08:43:21.700 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 08:43:21.700 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 08:43:21.700 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 08:43:21.701 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 08:43:21.701 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 08:43:21.701 300:link-prediction        INFO   *** Example ***
2023-05-22 08:43:21.701 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 08:43:21.701 302:link-prediction        INFO   label: 0
2023-05-22 08:43:21.702 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 08:43:21.702 311:link-prediction        INFO   input_ids_1: 78 83
