2023-05-26 07:42:08.541 936:isIngraph              DEBUG  main message
2023-05-26 07:42:49.360 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 07:42:49.361 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 07:42:49.361 307:isInGraph              INFO   *** Example ***
2023-05-26 07:42:49.361 308:isInGraph              INFO   idx: 45574
2023-05-26 07:42:49.361 309:isInGraph              INFO   label: 0
2023-05-26 07:42:49.361 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 07:42:49.362 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 07:42:49.362 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 07:42:49.362 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 07:42:49.362 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 07:42:49.363 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 07:42:49.363 307:isInGraph              INFO   *** Example ***
2023-05-26 07:42:49.363 308:isInGraph              INFO   idx: 49425
2023-05-26 07:42:49.363 309:isInGraph              INFO   label: 0
2023-05-26 07:42:49.364 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 07:42:49.364 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 07:42:49.364 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 07:42:49.364 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 07:42:49.365 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 07:42:49.365 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 07:42:49.365 307:isInGraph              INFO   *** Example ***
2023-05-26 07:42:49.365 308:isInGraph              INFO   idx: 46612
2023-05-26 07:42:49.365 309:isInGraph              INFO   label: 0
2023-05-26 07:42:49.366 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 07:42:49.366 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 07:42:49.366 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 07:42:49.366 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 07:42:49.367 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 07:42:49.367 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 07:42:51.081 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 07:42:51.103 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 07:42:51.104 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/ddg_layer_8', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 07:42:52.998 470:isIngraph              INFO   ***** Running training *****
2023-05-26 07:42:52.998 471:isIngraph              INFO     Num examples = 108636
2023-05-26 07:42:52.999 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 07:42:52.999 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 07:42:52.999 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 07:42:52.999 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 07:42:52.999 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 07:43:14.563 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:43:14.564 600:isIngraph              INFO     Num examples = 36642
2023-05-26 07:43:14.565 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:44:19.211 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:44:19.212 648:isIngraph              INFO     eval_acc = 0.8603
2023-05-26 07:44:19.212 648:isIngraph              INFO     eval_f1 = 0.8689
2023-05-26 07:44:19.212 648:isIngraph              INFO     eval_mcc = 0.7269
2023-05-26 07:44:19.212 648:isIngraph              INFO     eval_precision = 0.8186
2023-05-26 07:44:19.212 648:isIngraph              INFO     eval_recall = 0.9258
2023-05-26 07:44:19.212 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:44:19.213 541:isIngraph              INFO     ********************
2023-05-26 07:44:19.213 542:isIngraph              INFO     Best f1:0.8689
2023-05-26 07:44:19.213 543:isIngraph              INFO     ********************
2023-05-26 07:44:19.218 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 07:44:19.218 563:isIngraph              INFO     ********************
2023-05-26 07:44:19.218 564:isIngraph              INFO     Best MCC:0.7269
2023-05-26 07:44:19.218 565:isIngraph              INFO     ********************
2023-05-26 07:44:19.221 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 07:44:41.889 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:44:41.889 600:isIngraph              INFO     Num examples = 36642
2023-05-26 07:44:41.889 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:45:40.679 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:45:40.680 648:isIngraph              INFO     eval_acc = 0.9193
2023-05-26 07:45:40.680 648:isIngraph              INFO     eval_f1 = 0.9236
2023-05-26 07:45:40.680 648:isIngraph              INFO     eval_mcc = 0.844
2023-05-26 07:45:40.680 648:isIngraph              INFO     eval_precision = 0.8764
2023-05-26 07:45:40.680 648:isIngraph              INFO     eval_recall = 0.9763
2023-05-26 07:45:40.681 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:45:40.681 541:isIngraph              INFO     ********************
2023-05-26 07:45:40.681 542:isIngraph              INFO     Best f1:0.9236
2023-05-26 07:45:40.681 543:isIngraph              INFO     ********************
2023-05-26 07:45:40.686 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 07:45:40.686 563:isIngraph              INFO     ********************
2023-05-26 07:45:40.686 564:isIngraph              INFO     Best MCC:0.844
2023-05-26 07:45:40.686 565:isIngraph              INFO     ********************
2023-05-26 07:45:40.690 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 07:46:01.808 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:46:01.809 600:isIngraph              INFO     Num examples = 36642
2023-05-26 07:46:01.809 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:46:58.391 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:46:58.392 648:isIngraph              INFO     eval_acc = 0.8939
2023-05-26 07:46:58.392 648:isIngraph              INFO     eval_f1 = 0.9035
2023-05-26 07:46:58.392 648:isIngraph              INFO     eval_mcc = 0.8038
2023-05-26 07:46:58.392 648:isIngraph              INFO     eval_precision = 0.8289
2023-05-26 07:46:58.392 648:isIngraph              INFO     eval_recall = 0.9929
2023-05-26 07:46:58.392 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:47:17.359 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:47:17.360 600:isIngraph              INFO     Num examples = 36642
2023-05-26 07:47:17.360 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:48:09.348 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:48:09.349 648:isIngraph              INFO     eval_acc = 0.9364
2023-05-26 07:48:09.349 648:isIngraph              INFO     eval_f1 = 0.9393
2023-05-26 07:48:09.349 648:isIngraph              INFO     eval_mcc = 0.8769
2023-05-26 07:48:09.349 648:isIngraph              INFO     eval_precision = 0.8978
2023-05-26 07:48:09.349 648:isIngraph              INFO     eval_recall = 0.9849
2023-05-26 07:48:09.350 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:48:09.350 541:isIngraph              INFO     ********************
2023-05-26 07:48:09.350 542:isIngraph              INFO     Best f1:0.9393
2023-05-26 07:48:09.350 543:isIngraph              INFO     ********************
2023-05-26 07:48:09.355 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 07:48:09.355 563:isIngraph              INFO     ********************
2023-05-26 07:48:09.355 564:isIngraph              INFO     Best MCC:0.8769
2023-05-26 07:48:09.355 565:isIngraph              INFO     ********************
2023-05-26 07:48:09.357 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 07:48:27.024 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:48:27.025 600:isIngraph              INFO     Num examples = 36642
2023-05-26 07:48:27.025 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:49:13.148 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:49:13.148 648:isIngraph              INFO     eval_acc = 0.9484
2023-05-26 07:49:13.148 648:isIngraph              INFO     eval_f1 = 0.9496
2023-05-26 07:49:13.148 648:isIngraph              INFO     eval_mcc = 0.8979
2023-05-26 07:49:13.148 648:isIngraph              INFO     eval_precision = 0.928
2023-05-26 07:49:13.149 648:isIngraph              INFO     eval_recall = 0.9723
2023-05-26 07:49:13.149 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:49:13.149 541:isIngraph              INFO     ********************
2023-05-26 07:49:13.149 542:isIngraph              INFO     Best f1:0.9496
2023-05-26 07:49:13.149 543:isIngraph              INFO     ********************
2023-05-26 07:49:13.153 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 07:49:13.153 563:isIngraph              INFO     ********************
2023-05-26 07:49:13.153 564:isIngraph              INFO     Best MCC:0.8979
2023-05-26 07:49:13.153 565:isIngraph              INFO     ********************
2023-05-26 07:49:13.155 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 07:49:27.741 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:49:27.742 600:isIngraph              INFO     Num examples = 36642
2023-05-26 07:49:27.742 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:50:02.284 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:50:02.284 648:isIngraph              INFO     eval_acc = 0.9546
2023-05-26 07:50:02.284 648:isIngraph              INFO     eval_f1 = 0.9555
2023-05-26 07:50:02.285 648:isIngraph              INFO     eval_mcc = 0.91
2023-05-26 07:50:02.285 648:isIngraph              INFO     eval_precision = 0.9373
2023-05-26 07:50:02.285 648:isIngraph              INFO     eval_recall = 0.9745
2023-05-26 07:50:02.285 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:50:02.285 541:isIngraph              INFO     ********************
2023-05-26 07:50:02.285 542:isIngraph              INFO     Best f1:0.9555
2023-05-26 07:50:02.285 543:isIngraph              INFO     ********************
2023-05-26 07:50:02.288 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 07:50:02.288 563:isIngraph              INFO     ********************
2023-05-26 07:50:02.288 564:isIngraph              INFO     Best MCC:0.91
2023-05-26 07:50:02.288 565:isIngraph              INFO     ********************
2023-05-26 07:50:02.290 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 07:50:13.500 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:50:13.501 600:isIngraph              INFO     Num examples = 36642
2023-05-26 07:50:13.501 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:51:04.240 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:51:04.241 648:isIngraph              INFO     eval_acc = 0.9553
2023-05-26 07:51:04.241 648:isIngraph              INFO     eval_f1 = 0.9562
2023-05-26 07:51:04.241 648:isIngraph              INFO     eval_mcc = 0.9115
2023-05-26 07:51:04.241 648:isIngraph              INFO     eval_precision = 0.9363
2023-05-26 07:51:04.241 648:isIngraph              INFO     eval_recall = 0.977
2023-05-26 07:51:04.241 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:51:04.241 541:isIngraph              INFO     ********************
2023-05-26 07:51:04.242 542:isIngraph              INFO     Best f1:0.9562
2023-05-26 07:51:04.242 543:isIngraph              INFO     ********************
2023-05-26 07:51:04.245 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 07:51:04.245 563:isIngraph              INFO     ********************
2023-05-26 07:51:04.246 564:isIngraph              INFO     Best MCC:0.9115
2023-05-26 07:51:04.246 565:isIngraph              INFO     ********************
2023-05-26 07:51:04.248 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 07:51:22.663 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:51:22.663 600:isIngraph              INFO     Num examples = 36642
2023-05-26 07:51:22.664 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:52:23.781 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:52:23.782 648:isIngraph              INFO     eval_acc = 0.9568
2023-05-26 07:52:23.782 648:isIngraph              INFO     eval_f1 = 0.9576
2023-05-26 07:52:23.782 648:isIngraph              INFO     eval_mcc = 0.9142
2023-05-26 07:52:23.782 648:isIngraph              INFO     eval_precision = 0.941
2023-05-26 07:52:23.782 648:isIngraph              INFO     eval_recall = 0.9747
2023-05-26 07:52:23.783 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:52:23.783 541:isIngraph              INFO     ********************
2023-05-26 07:52:23.783 542:isIngraph              INFO     Best f1:0.9576
2023-05-26 07:52:23.783 543:isIngraph              INFO     ********************
2023-05-26 07:52:23.788 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 07:52:23.788 563:isIngraph              INFO     ********************
2023-05-26 07:52:23.788 564:isIngraph              INFO     Best MCC:0.9142
2023-05-26 07:52:23.788 565:isIngraph              INFO     ********************
2023-05-26 07:52:23.790 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 07:52:41.410 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:52:41.411 600:isIngraph              INFO     Num examples = 36642
2023-05-26 07:52:41.411 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:53:37.054 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:53:37.054 648:isIngraph              INFO     eval_acc = 0.9569
2023-05-26 07:53:37.054 648:isIngraph              INFO     eval_f1 = 0.9578
2023-05-26 07:53:37.055 648:isIngraph              INFO     eval_mcc = 0.9146
2023-05-26 07:53:37.055 648:isIngraph              INFO     eval_precision = 0.9395
2023-05-26 07:53:37.055 648:isIngraph              INFO     eval_recall = 0.9768
2023-05-26 07:53:37.055 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:53:37.055 541:isIngraph              INFO     ********************
2023-05-26 07:53:37.055 542:isIngraph              INFO     Best f1:0.9578
2023-05-26 07:53:37.055 543:isIngraph              INFO     ********************
2023-05-26 07:53:37.059 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 07:53:37.059 563:isIngraph              INFO     ********************
2023-05-26 07:53:37.059 564:isIngraph              INFO     Best MCC:0.9146
2023-05-26 07:53:37.059 565:isIngraph              INFO     ********************
2023-05-26 07:53:37.061 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 07:53:54.410 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:53:54.410 600:isIngraph              INFO     Num examples = 36642
2023-05-26 07:53:54.410 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:54:49.294 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:54:49.294 648:isIngraph              INFO     eval_acc = 0.9568
2023-05-26 07:54:49.294 648:isIngraph              INFO     eval_f1 = 0.9575
2023-05-26 07:54:49.295 648:isIngraph              INFO     eval_mcc = 0.914
2023-05-26 07:54:49.295 648:isIngraph              INFO     eval_precision = 0.9421
2023-05-26 07:54:49.295 648:isIngraph              INFO     eval_recall = 0.9734
2023-05-26 07:54:49.295 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:54:50.197 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 07:54:50.197 670:isIngraph              INFO     Num examples = 36360
2023-05-26 07:54:50.197 671:isIngraph              INFO     Batch size = 32
2023-05-26 07:55:37.480 712:isIngraph              INFO   ***** Test results *****
2023-05-26 07:55:37.481 714:isIngraph              INFO     eval_acc = 0.9562
2023-05-26 07:55:37.481 714:isIngraph              INFO     eval_f1 = 0.9572
2023-05-26 07:55:37.481 714:isIngraph              INFO     eval_mcc = 0.9134
2023-05-26 07:55:37.481 714:isIngraph              INFO     eval_precision = 0.936
2023-05-26 07:55:37.481 714:isIngraph              INFO     eval_recall = 0.9794
2023-05-26 07:55:37.482 714:isIngraph              INFO     eval_threshold = 0.5
