2022-10-07 20:21:53.742 933:link-prediction        DEBUG  main message
2022-10-07 20:21:53.742 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 20:22:01.412 954:link-prediction        INFO   Load Dataset
2022-10-07 20:22:55.586 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-07 20:22:55.962 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-07 20:22:55.986 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-07 20:22:56.025 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-07 20:22:56.049 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-07 20:22:56.238 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-07 20:22:56.239 303:link-prediction        INFO   *** Example ***
2022-10-07 20:22:56.239 304:link-prediction        INFO   idx: s825235422_main
2022-10-07 20:22:56.239 305:link-prediction        INFO   label: 0
2022-10-07 20:22:56.244 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-07 20:22:56.244 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-07 20:22:56.244 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-07 20:22:56.244 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-07 20:22:56.244 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 20:22:56.245 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-07 20:22:56.245 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-07 20:22:56.245 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 20:22:56.245 303:link-prediction        INFO   *** Example ***
2022-10-07 20:22:56.245 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 20:22:56.245 305:link-prediction        INFO   label: 0
2022-10-07 20:22:56.245 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 20:22:56.245 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 20:22:56.245 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 20:22:56.245 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 20:22:56.245 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 20:22:56.246 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 20:22:56.246 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 20:22:56.246 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 20:22:56.246 303:link-prediction        INFO   *** Example ***
2022-10-07 20:22:56.246 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 20:22:56.246 305:link-prediction        INFO   label: 0
2022-10-07 20:22:56.246 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 20:22:56.246 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 20:22:56.246 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 20:22:56.246 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 20:22:56.246 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 20:22:56.246 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 20:22:56.247 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 20:22:56.247 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 20:22:56.247 303:link-prediction        INFO   *** Example ***
2022-10-07 20:22:56.247 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 20:22:56.247 305:link-prediction        INFO   label: 0
2022-10-07 20:22:56.247 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 20:22:56.247 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 20:22:56.247 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
