2023-05-26 21:01:04.810 936:isIngraph              DEBUG  main message
2023-05-26 21:01:41.063 309:isInGraph              INFO   label: 1
2023-05-26 21:01:41.063 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 21:01:41.064 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 21:01:41.064 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 21:01:41.064 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 21:01:41.064 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 21:01:41.064 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 21:01:41.064 307:isInGraph              INFO   *** Example ***
2023-05-26 21:01:41.065 308:isInGraph              INFO   idx: 42165
2023-05-26 21:01:41.065 309:isInGraph              INFO   label: 0
2023-05-26 21:01:41.065 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 21:01:41.065 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 21:01:41.065 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 21:01:41.065 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 21:01:41.066 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 21:01:41.066 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 21:01:41.066 307:isInGraph              INFO   *** Example ***
2023-05-26 21:01:41.066 308:isInGraph              INFO   idx: 41423
2023-05-26 21:01:41.066 309:isInGraph              INFO   label: 1
2023-05-26 21:01:41.066 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 21:01:41.066 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 21:01:41.066 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 21:01:41.067 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 21:01:41.067 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 21:01:41.067 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 21:01:41.067 307:isInGraph              INFO   *** Example ***
2023-05-26 21:01:41.067 308:isInGraph              INFO   idx: 46604
2023-05-26 21:01:41.067 309:isInGraph              INFO   label: 1
2023-05-26 21:01:41.068 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 21:01:41.068 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 21:01:41.068 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 21:01:41.068 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 21:01:41.068 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 21:01:41.068 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 21:01:41.068 307:isInGraph              INFO   *** Example ***
2023-05-26 21:01:41.069 308:isInGraph              INFO   idx: 45139
2023-05-26 21:01:41.069 309:isInGraph              INFO   label: 1
2023-05-26 21:01:41.069 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 21:01:41.069 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 21:01:41.069 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 21:01:41.069 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 21:01:41.069 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 21:01:41.070 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 21:01:41.070 307:isInGraph              INFO   *** Example ***
2023-05-26 21:01:41.070 308:isInGraph              INFO   idx: 41144
2023-05-26 21:01:41.070 309:isInGraph              INFO   label: 1
2023-05-26 21:01:41.070 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 21:01:41.070 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 21:01:41.070 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 21:01:41.071 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 21:01:41.071 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 21:01:41.071 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 21:01:42.171 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 21:01:42.197 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 21:01:42.197 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/cdg_layer_12', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 21:01:43.850 470:isIngraph              INFO   ***** Running training *****
2023-05-26 21:01:43.851 471:isIngraph              INFO     Num examples = 87851
2023-05-26 21:01:43.851 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 21:01:43.851 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 21:01:43.851 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 21:01:43.851 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 21:01:43.852 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 21:01:52.693 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:01:52.693 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:01:52.693 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:02:18.697 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:02:18.698 648:isIngraph              INFO     eval_acc = 0.7934
2023-05-26 21:02:18.698 648:isIngraph              INFO     eval_f1 = 0.8087
2023-05-26 21:02:18.698 648:isIngraph              INFO     eval_mcc = 0.5945
2023-05-26 21:02:18.698 648:isIngraph              INFO     eval_precision = 0.7529
2023-05-26 21:02:18.698 648:isIngraph              INFO     eval_recall = 0.8736
2023-05-26 21:02:18.698 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:02:18.698 541:isIngraph              INFO     ********************
2023-05-26 21:02:18.699 542:isIngraph              INFO     Best f1:0.8087
2023-05-26 21:02:18.699 543:isIngraph              INFO     ********************
2023-05-26 21:02:18.731 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 21:02:18.731 563:isIngraph              INFO     ********************
2023-05-26 21:02:18.731 564:isIngraph              INFO     Best MCC:0.5945
2023-05-26 21:02:18.732 565:isIngraph              INFO     ********************
2023-05-26 21:02:18.753 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 21:02:26.269 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:02:26.270 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:02:26.270 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:02:51.161 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:02:51.162 648:isIngraph              INFO     eval_acc = 0.8954
2023-05-26 21:02:51.162 648:isIngraph              INFO     eval_f1 = 0.896
2023-05-26 21:02:51.162 648:isIngraph              INFO     eval_mcc = 0.7908
2023-05-26 21:02:51.162 648:isIngraph              INFO     eval_precision = 0.8906
2023-05-26 21:02:51.162 648:isIngraph              INFO     eval_recall = 0.9015
2023-05-26 21:02:51.162 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:02:51.162 541:isIngraph              INFO     ********************
2023-05-26 21:02:51.163 542:isIngraph              INFO     Best f1:0.896
2023-05-26 21:02:51.163 543:isIngraph              INFO     ********************
2023-05-26 21:02:51.166 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 21:02:51.166 563:isIngraph              INFO     ********************
2023-05-26 21:02:51.166 564:isIngraph              INFO     Best MCC:0.7908
2023-05-26 21:02:51.166 565:isIngraph              INFO     ********************
2023-05-26 21:02:51.168 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 21:02:58.685 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:02:58.686 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:02:58.686 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:03:24.940 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:03:24.941 648:isIngraph              INFO     eval_acc = 0.8975
2023-05-26 21:03:24.941 648:isIngraph              INFO     eval_f1 = 0.8919
2023-05-26 21:03:24.941 648:isIngraph              INFO     eval_mcc = 0.7993
2023-05-26 21:03:24.941 648:isIngraph              INFO     eval_precision = 0.9431
2023-05-26 21:03:24.941 648:isIngraph              INFO     eval_recall = 0.846
2023-05-26 21:03:24.941 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:03:24.942 563:isIngraph              INFO     ********************
2023-05-26 21:03:24.942 564:isIngraph              INFO     Best MCC:0.7993
2023-05-26 21:03:24.942 565:isIngraph              INFO     ********************
2023-05-26 21:03:24.944 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 21:03:32.407 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:03:32.408 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:03:32.408 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:04:00.368 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:04:00.368 648:isIngraph              INFO     eval_acc = 0.9313
2023-05-26 21:04:00.368 648:isIngraph              INFO     eval_f1 = 0.9333
2023-05-26 21:04:00.368 648:isIngraph              INFO     eval_mcc = 0.8642
2023-05-26 21:04:00.368 648:isIngraph              INFO     eval_precision = 0.9072
2023-05-26 21:04:00.369 648:isIngraph              INFO     eval_recall = 0.961
2023-05-26 21:04:00.369 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:04:00.369 541:isIngraph              INFO     ********************
2023-05-26 21:04:00.369 542:isIngraph              INFO     Best f1:0.9333
2023-05-26 21:04:00.369 543:isIngraph              INFO     ********************
2023-05-26 21:04:00.372 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 21:04:00.372 563:isIngraph              INFO     ********************
2023-05-26 21:04:00.372 564:isIngraph              INFO     Best MCC:0.8642
2023-05-26 21:04:00.372 565:isIngraph              INFO     ********************
2023-05-26 21:04:00.374 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 21:04:08.547 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:04:08.547 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:04:08.547 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:04:34.931 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:04:34.932 648:isIngraph              INFO     eval_acc = 0.9227
2023-05-26 21:04:34.932 648:isIngraph              INFO     eval_f1 = 0.9269
2023-05-26 21:04:34.932 648:isIngraph              INFO     eval_mcc = 0.8509
2023-05-26 21:04:34.932 648:isIngraph              INFO     eval_precision = 0.8799
2023-05-26 21:04:34.932 648:isIngraph              INFO     eval_recall = 0.9791
2023-05-26 21:04:34.932 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:04:42.698 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:04:42.699 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:04:42.699 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:05:09.936 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:05:09.936 648:isIngraph              INFO     eval_acc = 0.9374
2023-05-26 21:05:09.936 648:isIngraph              INFO     eval_f1 = 0.9387
2023-05-26 21:05:09.936 648:isIngraph              INFO     eval_mcc = 0.8755
2023-05-26 21:05:09.936 648:isIngraph              INFO     eval_precision = 0.9201
2023-05-26 21:05:09.936 648:isIngraph              INFO     eval_recall = 0.958
2023-05-26 21:05:09.936 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:05:09.937 541:isIngraph              INFO     ********************
2023-05-26 21:05:09.937 542:isIngraph              INFO     Best f1:0.9387
2023-05-26 21:05:09.937 543:isIngraph              INFO     ********************
2023-05-26 21:05:09.941 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 21:05:09.941 563:isIngraph              INFO     ********************
2023-05-26 21:05:09.941 564:isIngraph              INFO     Best MCC:0.8755
2023-05-26 21:05:09.941 565:isIngraph              INFO     ********************
2023-05-26 21:05:09.943 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 21:05:18.464 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:05:18.464 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:05:18.464 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:05:45.394 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:05:45.395 648:isIngraph              INFO     eval_acc = 0.9387
2023-05-26 21:05:45.395 648:isIngraph              INFO     eval_f1 = 0.9399
2023-05-26 21:05:45.395 648:isIngraph              INFO     eval_mcc = 0.8781
2023-05-26 21:05:45.395 648:isIngraph              INFO     eval_precision = 0.9224
2023-05-26 21:05:45.395 648:isIngraph              INFO     eval_recall = 0.9581
2023-05-26 21:05:45.395 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:05:45.396 541:isIngraph              INFO     ********************
2023-05-26 21:05:45.396 542:isIngraph              INFO     Best f1:0.9399
2023-05-26 21:05:45.396 543:isIngraph              INFO     ********************
2023-05-26 21:05:45.398 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 21:05:45.399 563:isIngraph              INFO     ********************
2023-05-26 21:05:45.399 564:isIngraph              INFO     Best MCC:0.8781
2023-05-26 21:05:45.399 565:isIngraph              INFO     ********************
2023-05-26 21:05:45.401 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 21:05:53.775 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:05:53.776 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:05:53.776 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:06:20.923 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:06:20.923 648:isIngraph              INFO     eval_acc = 0.9394
2023-05-26 21:06:20.923 648:isIngraph              INFO     eval_f1 = 0.9407
2023-05-26 21:06:20.923 648:isIngraph              INFO     eval_mcc = 0.8796
2023-05-26 21:06:20.923 648:isIngraph              INFO     eval_precision = 0.9206
2023-05-26 21:06:20.923 648:isIngraph              INFO     eval_recall = 0.9616
2023-05-26 21:06:20.924 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:06:20.924 541:isIngraph              INFO     ********************
2023-05-26 21:06:20.924 542:isIngraph              INFO     Best f1:0.9407
2023-05-26 21:06:20.924 543:isIngraph              INFO     ********************
2023-05-26 21:06:20.927 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 21:06:20.928 563:isIngraph              INFO     ********************
2023-05-26 21:06:20.928 564:isIngraph              INFO     Best MCC:0.8796
2023-05-26 21:06:20.928 565:isIngraph              INFO     ********************
2023-05-26 21:06:20.930 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 21:06:28.610 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:06:28.610 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:06:28.610 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:06:54.873 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:06:54.874 648:isIngraph              INFO     eval_acc = 0.9375
2023-05-26 21:06:54.874 648:isIngraph              INFO     eval_f1 = 0.9396
2023-05-26 21:06:54.874 648:isIngraph              INFO     eval_mcc = 0.8772
2023-05-26 21:06:54.874 648:isIngraph              INFO     eval_precision = 0.9092
2023-05-26 21:06:54.874 648:isIngraph              INFO     eval_recall = 0.9721
2023-05-26 21:06:54.874 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:07:03.129 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:07:03.130 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:07:03.130 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:07:29.768 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:07:29.769 648:isIngraph              INFO     eval_acc = 0.9404
2023-05-26 21:07:29.769 648:isIngraph              INFO     eval_f1 = 0.9418
2023-05-26 21:07:29.769 648:isIngraph              INFO     eval_mcc = 0.8819
2023-05-26 21:07:29.769 648:isIngraph              INFO     eval_precision = 0.9204
2023-05-26 21:07:29.769 648:isIngraph              INFO     eval_recall = 0.9643
2023-05-26 21:07:29.769 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:07:29.769 541:isIngraph              INFO     ********************
2023-05-26 21:07:29.769 542:isIngraph              INFO     Best f1:0.9418
2023-05-26 21:07:29.769 543:isIngraph              INFO     ********************
2023-05-26 21:07:29.773 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 21:07:29.773 563:isIngraph              INFO     ********************
2023-05-26 21:07:29.773 564:isIngraph              INFO     Best MCC:0.8819
2023-05-26 21:07:29.773 565:isIngraph              INFO     ********************
2023-05-26 21:07:29.775 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 21:07:30.004 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 21:07:30.004 670:isIngraph              INFO     Num examples = 30322
2023-05-26 21:07:30.004 671:isIngraph              INFO     Batch size = 32
2023-05-26 21:07:58.843 712:isIngraph              INFO   ***** Test results *****
2023-05-26 21:07:58.843 714:isIngraph              INFO     eval_acc = 0.9305
2023-05-26 21:07:58.844 714:isIngraph              INFO     eval_f1 = 0.9319
2023-05-26 21:07:58.844 714:isIngraph              INFO     eval_mcc = 0.8618
2023-05-26 21:07:58.844 714:isIngraph              INFO     eval_precision = 0.9135
2023-05-26 21:07:58.844 714:isIngraph              INFO     eval_recall = 0.9511
2023-05-26 21:07:58.844 714:isIngraph              INFO     eval_threshold = 0.5
