2022-10-11 02:15:59.921 933:link-prediction        DEBUG  main message
2022-10-11 02:15:59.922 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 02:16:07.852 954:link-prediction        INFO   Load Dataset
2022-10-11 02:16:44.657 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-11 02:16:46.143 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-11 02:16:46.386 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-11 02:16:47.064 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-11 02:16:47.304 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-11 02:16:48.184 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-11 02:16:48.184 303:link-prediction        INFO   *** Example ***
2022-10-11 02:16:48.184 304:link-prediction        INFO   idx: 46068
2022-10-11 02:16:48.184 305:link-prediction        INFO   label: 1
2022-10-11 02:16:48.186 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-11 02:16:48.187 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-11 02:16:48.187 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-11 02:16:48.187 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-11 02:16:48.188 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 02:16:48.188 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 02:16:48.188 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 02:16:48.188 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 02:16:48.188 303:link-prediction        INFO   *** Example ***
2022-10-11 02:16:48.188 304:link-prediction        INFO   idx: 48588
2022-10-11 02:16:48.188 305:link-prediction        INFO   label: 1
2022-10-11 02:16:48.189 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-11 02:16:48.189 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-11 02:16:48.189 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-11 02:16:48.189 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-11 02:16:48.189 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-11 02:16:48.189 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-11 02:16:48.189 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-11 02:16:48.189 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-11 02:16:48.189 303:link-prediction        INFO   *** Example ***
2022-10-11 02:16:48.189 304:link-prediction        INFO   idx: 44228
2022-10-11 02:16:48.189 305:link-prediction        INFO   label: 1
2022-10-11 02:16:48.190 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-11 02:16:48.190 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-11 02:16:48.190 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-11 02:16:48.190 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-11 02:16:48.190 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-11 02:16:48.190 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 02:16:48.190 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 02:16:48.190 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-11 02:16:48.190 303:link-prediction        INFO   *** Example ***
2022-10-11 02:16:48.190 304:link-prediction        INFO   idx: 45605
2022-10-11 02:16:48.190 305:link-prediction        INFO   label: 0
2022-10-11 02:16:48.190 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-11 02:16:48.191 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-11 02:16:48.191 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-11 02:16:48.191 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-11 02:16:48.191 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-11 02:16:48.191 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-11 02:16:48.191 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-11 02:16:48.191 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-11 02:16:48.191 303:link-prediction        INFO   *** Example ***
2022-10-11 02:16:48.191 304:link-prediction        INFO   idx: 50520
2022-10-11 02:16:48.191 305:link-prediction        INFO   label: 1
2022-10-11 02:16:48.191 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-11 02:16:48.191 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-11 02:16:48.192 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-11 02:16:48.192 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-11 02:16:48.192 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-11 02:16:48.192 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-11 02:16:48.192 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-11 02:16:48.192 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-11 02:16:48.192 303:link-prediction        INFO   *** Example ***
2022-10-11 02:16:48.192 304:link-prediction        INFO   idx: 48127
2022-10-11 02:16:48.192 305:link-prediction        INFO   label: 1
2022-10-11 02:16:48.192 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-11 02:16:48.192 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-11 02:16:48.192 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-11 02:16:48.193 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-11 02:16:48.193 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-11 02:16:48.193 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-11 02:16:48.193 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-11 02:16:48.193 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-11 02:16:48.193 303:link-prediction        INFO   *** Example ***
2022-10-11 02:16:48.193 304:link-prediction        INFO   idx: 43986
2022-10-11 02:16:48.193 305:link-prediction        INFO   label: 1
2022-10-11 02:16:48.193 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-11 02:16:48.193 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 02:16:48.193 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 02:16:48.193 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-11 02:16:48.194 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-11 02:16:48.194 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-11 02:16:48.194 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-11 02:16:48.194 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-11 02:16:48.194 303:link-prediction        INFO   *** Example ***
2022-10-11 02:16:48.194 304:link-prediction        INFO   idx: 50797
2022-10-11 02:16:48.194 305:link-prediction        INFO   label: 1
2022-10-11 02:16:48.194 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-11 02:16:48.194 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-11 02:16:48.194 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-11 02:16:48.194 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-11 02:16:48.195 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-11 02:16:48.195 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-11 02:16:48.195 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-11 02:16:48.195 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-11 02:16:48.195 303:link-prediction        INFO   *** Example ***
2022-10-11 02:16:48.195 304:link-prediction        INFO   idx: 40012
2022-10-11 02:16:48.195 305:link-prediction        INFO   label: 0
2022-10-11 02:16:48.195 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
