2023-06-05 21:01:13.119 936:link-prediction        DEBUG  main message
2023-06-05 21:01:13.119 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 21:01:13.833 957:link-prediction        INFO   Load Dataset
2023-06-05 21:01:56.567 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 21:01:57.973 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 21:01:59.044 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 21:01:59.805 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 21:02:00.904 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 21:02:01.864 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 21:02:01.865 306:link-prediction        INFO   *** Example ***
2023-06-05 21:02:01.865 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 21:02:01.865 308:link-prediction        INFO   label: 0
2023-06-05 21:02:01.865 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 21:02:01.865 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 21:02:01.865 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 21:02:01.866 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 21:02:01.866 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 21:02:01.866 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 21:02:01.866 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 21:02:01.866 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 21:02:01.866 306:link-prediction        INFO   *** Example ***
2023-06-05 21:02:01.866 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 21:02:01.866 308:link-prediction        INFO   label: 0
2023-06-05 21:02:01.867 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 21:02:01.867 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 21:02:01.867 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 21:02:01.867 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 21:02:01.867 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 21:02:01.867 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 21:02:01.867 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 21:02:01.867 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 21:02:01.868 306:link-prediction        INFO   *** Example ***
2023-06-05 21:02:01.868 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 21:02:01.868 308:link-prediction        INFO   label: 1
2023-06-05 21:02:01.868 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 21:02:01.868 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 21:02:01.868 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 21:02:01.868 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 21:02:01.869 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 21:02:01.869 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 21:02:01.869 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 21:02:01.869 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 21:02:01.869 306:link-prediction        INFO   *** Example ***
2023-06-05 21:02:01.869 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 21:02:01.869 308:link-prediction        INFO   label: 0
2023-06-05 21:02:01.869 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 21:02:01.870 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 21:02:01.870 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 21:02:01.870 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 21:02:01.870 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 21:02:01.870 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 21:02:01.870 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 21:02:01.870 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 21:02:01.870 306:link-prediction        INFO   *** Example ***
2023-06-05 21:02:01.870 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 21:02:01.871 308:link-prediction        INFO   label: 0
