2022-10-21 14:26:10.244 933:link-prediction        DEBUG  main message
2022-10-21 14:26:10.244 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 14:26:18.298 954:link-prediction        INFO   Load Dataset
2022-10-21 14:26:35.480 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 14:26:36.357 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 14:26:36.608 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 14:26:37.067 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 14:26:37.312 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 14:26:37.921 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 14:26:37.921 303:link-prediction        INFO   *** Example ***
2022-10-21 14:26:37.921 304:link-prediction        INFO   idx: 42027
2022-10-21 14:26:37.921 305:link-prediction        INFO   label: 1
2022-10-21 14:26:37.923 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 14:26:37.924 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 14:26:37.924 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 14:26:37.924 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 14:26:37.925 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 14:26:37.925 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 14:26:37.925 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 14:26:37.925 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 14:26:37.925 303:link-prediction        INFO   *** Example ***
2022-10-21 14:26:37.925 304:link-prediction        INFO   idx: 47706
2022-10-21 14:26:37.925 305:link-prediction        INFO   label: 0
2022-10-21 14:26:37.925 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 14:26:37.925 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 14:26:37.925 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 14:26:37.925 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 14:26:37.926 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 14:26:37.926 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 14:26:37.926 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 14:26:37.926 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 14:26:37.926 303:link-prediction        INFO   *** Example ***
2022-10-21 14:26:37.926 304:link-prediction        INFO   idx: 41015
2022-10-21 14:26:37.926 305:link-prediction        INFO   label: 1
2022-10-21 14:26:37.926 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 14:26:37.926 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 14:26:37.926 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 14:26:37.926 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 14:26:37.926 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 14:26:37.927 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 14:26:37.927 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 14:26:37.927 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 14:26:37.927 303:link-prediction        INFO   *** Example ***
2022-10-21 14:26:37.927 304:link-prediction        INFO   idx: 47009
2022-10-21 14:26:37.927 305:link-prediction        INFO   label: 1
2022-10-21 14:26:37.927 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 14:26:37.927 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 14:26:37.927 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 14:26:37.927 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 14:26:37.927 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 14:26:37.927 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 14:26:37.927 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 14:26:37.928 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 14:26:37.928 303:link-prediction        INFO   *** Example ***
2022-10-21 14:26:37.928 304:link-prediction        INFO   idx: 46049
2022-10-21 14:26:37.928 305:link-prediction        INFO   label: 1
2022-10-21 14:26:37.928 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 14:26:37.928 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 14:26:37.928 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 14:26:37.928 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 14:26:37.928 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 14:26:37.928 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 14:26:37.928 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 14:26:37.929 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 14:26:37.929 303:link-prediction        INFO   *** Example ***
2022-10-21 14:26:37.929 304:link-prediction        INFO   idx: 48792
2022-10-21 14:26:37.929 305:link-prediction        INFO   label: 1
2022-10-21 14:26:37.929 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 14:26:37.929 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 14:26:37.929 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 14:26:37.929 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 14:26:37.929 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 14:26:37.929 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 14:26:37.929 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 14:26:37.929 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 14:26:37.930 303:link-prediction        INFO   *** Example ***
2022-10-21 14:26:37.930 304:link-prediction        INFO   idx: 44254
2022-10-21 14:26:37.930 305:link-prediction        INFO   label: 1
2022-10-21 14:26:37.930 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 14:26:37.930 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 14:26:37.930 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 14:26:37.930 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 14:26:37.930 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 14:26:37.930 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 14:26:37.930 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 14:26:37.930 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 14:26:37.930 303:link-prediction        INFO   *** Example ***
2022-10-21 14:26:37.931 304:link-prediction        INFO   idx: 41936
2022-10-21 14:26:37.931 305:link-prediction        INFO   label: 1
2022-10-21 14:26:37.931 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 14:26:37.931 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 14:26:37.931 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 14:26:37.931 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 14:26:37.931 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
