2023-05-19 15:09:10.046 933:link-prediction        DEBUG  main message
2023-05-19 15:09:10.046 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 15:09:11.980 954:link-prediction        INFO   Load Dataset
2023-05-19 15:10:06.172 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 15:10:07.327 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-19 15:10:07.386 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 15:10:08.389 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-19 15:10:08.452 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 15:10:09.253 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-19 15:10:09.254 303:link-prediction        INFO   *** Example ***
2023-05-19 15:10:09.254 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-19 15:10:09.254 305:link-prediction        INFO   label: 0
2023-05-19 15:10:09.255 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-19 15:10:09.255 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-19 15:10:09.255 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-19 15:10:09.256 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-19 15:10:09.256 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-19 15:10:09.256 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-19 15:10:09.257 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-19 15:10:09.257 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-19 15:10:09.257 303:link-prediction        INFO   *** Example ***
2023-05-19 15:10:09.257 304:link-prediction        INFO   idx: s224867807_split
2023-05-19 15:10:09.257 305:link-prediction        INFO   label: 0
2023-05-19 15:10:09.258 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-19 15:10:09.258 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-19 15:10:09.258 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-19 15:10:09.258 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-19 15:10:09.259 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-19 15:10:09.259 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-19 15:10:09.259 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-19 15:10:09.259 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-19 15:10:09.259 303:link-prediction        INFO   *** Example ***
2023-05-19 15:10:09.259 304:link-prediction        INFO   idx: s250378033_main
2023-05-19 15:10:09.260 305:link-prediction        INFO   label: 1
2023-05-19 15:10:09.260 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-19 15:10:09.260 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-19 15:10:09.261 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-19 15:10:09.261 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-19 15:10:09.262 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 15:10:09.262 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-19 15:10:09.262 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-19 15:10:09.262 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-19 15:10:09.262 303:link-prediction        INFO   *** Example ***
2023-05-19 15:10:09.262 304:link-prediction        INFO   idx: s698668614_main
2023-05-19 15:10:09.262 305:link-prediction        INFO   label: 0
2023-05-19 15:10:09.263 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 15:10:09.263 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-19 15:10:09.264 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-19 15:10:09.264 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 15:10:09.265 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-19 15:10:09.265 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-19 15:10:09.265 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
