2022-10-20 21:24:02.651 917:isIngraph              DEBUG  main message
2022-10-20 21:24:45.368 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 21:24:45.368 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 21:24:45.368 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 21:24:45.368 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 21:24:45.368 306:isInGraph              INFO   *** Example ***
2022-10-20 21:24:45.368 307:isInGraph              INFO   idx: 41943
2022-10-20 21:24:45.368 308:isInGraph              INFO   label: 0
2022-10-20 21:24:45.368 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 21:24:45.368 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 21:24:45.368 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 21:24:45.369 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 21:24:45.369 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 21:24:45.369 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 21:24:45.369 306:isInGraph              INFO   *** Example ***
2022-10-20 21:24:45.369 307:isInGraph              INFO   idx: 40065
2022-10-20 21:24:45.369 308:isInGraph              INFO   label: 1
2022-10-20 21:24:45.369 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 21:24:45.369 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 21:24:45.369 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 21:24:45.369 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 21:24:45.369 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 21:24:45.369 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 21:24:45.370 306:isInGraph              INFO   *** Example ***
2022-10-20 21:24:45.370 307:isInGraph              INFO   idx: 40178
2022-10-20 21:24:45.370 308:isInGraph              INFO   label: 1
2022-10-20 21:24:45.370 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 21:24:45.370 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 21:24:45.370 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 21:24:45.370 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 21:24:45.370 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 21:24:45.370 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 21:24:45.370 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 21:24:45.389 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 21:24:45.390 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_7', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 21:24:46.346 451:isIngraph              INFO   ***** Running training *****
2022-10-20 21:24:46.346 452:isIngraph              INFO     Num examples = 108636
2022-10-20 21:24:46.347 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 21:24:46.347 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 21:24:46.347 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 21:24:46.347 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 21:24:46.347 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 21:24:55.348 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:24:55.349 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:24:55.349 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:25:21.571 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:25:21.571 629:isIngraph              INFO     eval_acc = 0.9167
2022-10-20 21:25:21.571 629:isIngraph              INFO     eval_f1 = 0.9213
2022-10-20 21:25:21.571 629:isIngraph              INFO     eval_mcc = 0.8392
2022-10-20 21:25:21.572 629:isIngraph              INFO     eval_precision = 0.873
2022-10-20 21:25:21.572 629:isIngraph              INFO     eval_recall = 0.9753
2022-10-20 21:25:21.572 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:25:21.572 522:isIngraph              INFO     ********************
2022-10-20 21:25:21.572 523:isIngraph              INFO     Best f1:0.9213
2022-10-20 21:25:21.572 524:isIngraph              INFO     ********************
2022-10-20 21:25:21.573 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-20 21:25:21.573 544:isIngraph              INFO     ********************
2022-10-20 21:25:21.573 545:isIngraph              INFO     Best MCC:0.8392
2022-10-20 21:25:21.573 546:isIngraph              INFO     ********************
2022-10-20 21:25:21.574 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-20 21:25:29.990 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:25:29.990 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:25:29.991 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:25:56.702 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:25:56.702 629:isIngraph              INFO     eval_acc = 0.9517
2022-10-20 21:25:56.703 629:isIngraph              INFO     eval_f1 = 0.9531
2022-10-20 21:25:56.703 629:isIngraph              INFO     eval_mcc = 0.9049
2022-10-20 21:25:56.703 629:isIngraph              INFO     eval_precision = 0.9272
2022-10-20 21:25:56.703 629:isIngraph              INFO     eval_recall = 0.9805
2022-10-20 21:25:56.703 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:25:56.703 522:isIngraph              INFO     ********************
2022-10-20 21:25:56.703 523:isIngraph              INFO     Best f1:0.9531
2022-10-20 21:25:56.703 524:isIngraph              INFO     ********************
2022-10-20 21:25:56.704 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-20 21:25:56.704 544:isIngraph              INFO     ********************
2022-10-20 21:25:56.704 545:isIngraph              INFO     Best MCC:0.9049
2022-10-20 21:25:56.704 546:isIngraph              INFO     ********************
2022-10-20 21:25:56.705 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-20 21:26:05.196 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:26:05.196 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:26:05.196 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:26:32.943 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:26:32.943 629:isIngraph              INFO     eval_acc = 0.9619
2022-10-20 21:26:32.943 629:isIngraph              INFO     eval_f1 = 0.9625
2022-10-20 21:26:32.943 629:isIngraph              INFO     eval_mcc = 0.9243
2022-10-20 21:26:32.944 629:isIngraph              INFO     eval_precision = 0.9482
2022-10-20 21:26:32.944 629:isIngraph              INFO     eval_recall = 0.9772
2022-10-20 21:26:32.944 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:26:32.944 522:isIngraph              INFO     ********************
2022-10-20 21:26:32.944 523:isIngraph              INFO     Best f1:0.9625
2022-10-20 21:26:32.944 524:isIngraph              INFO     ********************
2022-10-20 21:26:32.945 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-20 21:26:32.945 544:isIngraph              INFO     ********************
2022-10-20 21:26:32.945 545:isIngraph              INFO     Best MCC:0.9243
2022-10-20 21:26:32.945 546:isIngraph              INFO     ********************
2022-10-20 21:26:32.946 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-20 21:26:41.383 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:26:41.383 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:26:41.383 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:27:09.770 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:27:09.771 629:isIngraph              INFO     eval_acc = 0.9669
2022-10-20 21:27:09.771 629:isIngraph              INFO     eval_f1 = 0.9673
2022-10-20 21:27:09.771 629:isIngraph              INFO     eval_mcc = 0.9341
2022-10-20 21:27:09.771 629:isIngraph              INFO     eval_precision = 0.9561
2022-10-20 21:27:09.771 629:isIngraph              INFO     eval_recall = 0.9788
2022-10-20 21:27:09.771 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:27:09.771 522:isIngraph              INFO     ********************
2022-10-20 21:27:09.771 523:isIngraph              INFO     Best f1:0.9673
2022-10-20 21:27:09.771 524:isIngraph              INFO     ********************
2022-10-20 21:27:09.772 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-20 21:27:09.773 544:isIngraph              INFO     ********************
2022-10-20 21:27:09.773 545:isIngraph              INFO     Best MCC:0.9341
2022-10-20 21:27:09.773 546:isIngraph              INFO     ********************
2022-10-20 21:27:09.774 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-20 21:27:18.184 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:27:18.184 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:27:18.184 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:27:44.517 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:27:44.517 629:isIngraph              INFO     eval_acc = 0.9703
2022-10-20 21:27:44.517 629:isIngraph              INFO     eval_f1 = 0.9707
2022-10-20 21:27:44.517 629:isIngraph              INFO     eval_mcc = 0.9409
2022-10-20 21:27:44.517 629:isIngraph              INFO     eval_precision = 0.9586
2022-10-20 21:27:44.517 629:isIngraph              INFO     eval_recall = 0.983
2022-10-20 21:27:44.517 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:27:44.518 522:isIngraph              INFO     ********************
2022-10-20 21:27:44.518 523:isIngraph              INFO     Best f1:0.9707
2022-10-20 21:27:44.518 524:isIngraph              INFO     ********************
2022-10-20 21:27:44.519 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-20 21:27:44.519 544:isIngraph              INFO     ********************
2022-10-20 21:27:44.519 545:isIngraph              INFO     Best MCC:0.9409
2022-10-20 21:27:44.519 546:isIngraph              INFO     ********************
2022-10-20 21:27:44.519 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-20 21:27:53.138 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:27:53.138 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:27:53.138 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:28:19.960 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:28:19.960 629:isIngraph              INFO     eval_acc = 0.9712
2022-10-20 21:28:19.960 629:isIngraph              INFO     eval_f1 = 0.9716
2022-10-20 21:28:19.960 629:isIngraph              INFO     eval_mcc = 0.9427
2022-10-20 21:28:19.960 629:isIngraph              INFO     eval_precision = 0.9608
2022-10-20 21:28:19.960 629:isIngraph              INFO     eval_recall = 0.9825
2022-10-20 21:28:19.960 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:28:19.961 522:isIngraph              INFO     ********************
2022-10-20 21:28:19.961 523:isIngraph              INFO     Best f1:0.9716
2022-10-20 21:28:19.961 524:isIngraph              INFO     ********************
2022-10-20 21:28:19.962 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-20 21:28:19.962 544:isIngraph              INFO     ********************
2022-10-20 21:28:19.962 545:isIngraph              INFO     Best MCC:0.9427
2022-10-20 21:28:19.962 546:isIngraph              INFO     ********************
2022-10-20 21:28:19.962 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-20 21:28:28.328 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:28:28.328 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:28:28.328 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:28:54.561 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:28:54.561 629:isIngraph              INFO     eval_acc = 0.9714
2022-10-20 21:28:54.561 629:isIngraph              INFO     eval_f1 = 0.9717
2022-10-20 21:28:54.561 629:isIngraph              INFO     eval_mcc = 0.9429
2022-10-20 21:28:54.561 629:isIngraph              INFO     eval_precision = 0.9618
2022-10-20 21:28:54.561 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-20 21:28:54.561 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:28:54.562 522:isIngraph              INFO     ********************
2022-10-20 21:28:54.562 523:isIngraph              INFO     Best f1:0.9717
2022-10-20 21:28:54.562 524:isIngraph              INFO     ********************
2022-10-20 21:28:54.563 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-20 21:28:54.563 544:isIngraph              INFO     ********************
2022-10-20 21:28:54.563 545:isIngraph              INFO     Best MCC:0.9429
2022-10-20 21:28:54.563 546:isIngraph              INFO     ********************
2022-10-20 21:28:54.564 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-20 21:29:02.755 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:29:02.756 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:29:02.756 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:29:29.628 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:29:29.628 629:isIngraph              INFO     eval_acc = 0.9722
2022-10-20 21:29:29.628 629:isIngraph              INFO     eval_f1 = 0.9725
2022-10-20 21:29:29.628 629:isIngraph              INFO     eval_mcc = 0.9446
2022-10-20 21:29:29.628 629:isIngraph              INFO     eval_precision = 0.963
2022-10-20 21:29:29.629 629:isIngraph              INFO     eval_recall = 0.9821
2022-10-20 21:29:29.629 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:29:29.629 522:isIngraph              INFO     ********************
2022-10-20 21:29:29.629 523:isIngraph              INFO     Best f1:0.9725
2022-10-20 21:29:29.629 524:isIngraph              INFO     ********************
2022-10-20 21:29:29.630 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-20 21:29:29.630 544:isIngraph              INFO     ********************
2022-10-20 21:29:29.630 545:isIngraph              INFO     Best MCC:0.9446
2022-10-20 21:29:29.630 546:isIngraph              INFO     ********************
2022-10-20 21:29:29.631 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-20 21:29:37.500 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:29:37.500 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:29:37.500 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:30:03.973 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:30:03.974 629:isIngraph              INFO     eval_acc = 0.972
2022-10-20 21:30:03.974 629:isIngraph              INFO     eval_f1 = 0.9722
2022-10-20 21:30:03.974 629:isIngraph              INFO     eval_mcc = 0.944
2022-10-20 21:30:03.974 629:isIngraph              INFO     eval_precision = 0.9657
2022-10-20 21:30:03.974 629:isIngraph              INFO     eval_recall = 0.9787
2022-10-20 21:30:03.974 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:30:11.940 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:30:11.940 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:30:11.941 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:30:40.149 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:30:40.149 629:isIngraph              INFO     eval_acc = 0.9723
2022-10-20 21:30:40.149 629:isIngraph              INFO     eval_f1 = 0.9725
2022-10-20 21:30:40.149 629:isIngraph              INFO     eval_mcc = 0.9447
2022-10-20 21:30:40.149 629:isIngraph              INFO     eval_precision = 0.9645
2022-10-20 21:30:40.149 629:isIngraph              INFO     eval_recall = 0.9806
2022-10-20 21:30:40.149 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:30:40.150 522:isIngraph              INFO     ********************
2022-10-20 21:30:40.150 523:isIngraph              INFO     Best f1:0.9725
2022-10-20 21:30:40.150 524:isIngraph              INFO     ********************
2022-10-20 21:30:40.151 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_7/checkpoint-best-f1/model.bin
2022-10-20 21:30:40.151 544:isIngraph              INFO     ********************
2022-10-20 21:30:40.151 545:isIngraph              INFO     Best MCC:0.9447
2022-10-20 21:30:40.151 546:isIngraph              INFO     ********************
2022-10-20 21:30:40.152 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-20 21:30:40.584 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 21:30:40.584 651:isIngraph              INFO     Num examples = 36374
2022-10-20 21:30:40.584 652:isIngraph              INFO     Batch size = 32
2022-10-20 21:31:07.079 693:isIngraph              INFO   ***** Test results *****
2022-10-20 21:31:07.079 695:isIngraph              INFO     eval_acc = 0.977
2022-10-20 21:31:07.079 695:isIngraph              INFO     eval_f1 = 0.9773
2022-10-20 21:31:07.080 695:isIngraph              INFO     eval_mcc = 0.9544
2022-10-20 21:31:07.080 695:isIngraph              INFO     eval_precision = 0.9636
2022-10-20 21:31:07.080 695:isIngraph              INFO     eval_recall = 0.9915
2022-10-20 21:31:07.080 695:isIngraph              INFO     eval_threshold = 0.5
