2023-06-06 10:03:28.933 936:link-prediction        DEBUG  main message
2023-06-06 10:03:28.933 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 10:03:29.633 957:link-prediction        INFO   Load Dataset
2023-06-06 10:04:16.047 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 10:04:18.561 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-06 10:04:19.588 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 10:04:20.894 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-06 10:04:21.922 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 10:04:23.607 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-06 10:04:23.608 306:link-prediction        INFO   *** Example ***
2023-06-06 10:04:23.609 307:link-prediction        INFO   idx: s721980198_main
2023-06-06 10:04:23.609 308:link-prediction        INFO   label: 1
2023-06-06 10:04:23.609 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 10:04:23.609 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 10:04:23.609 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 10:04:23.610 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 10:04:23.610 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-06 10:04:23.610 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-06 10:04:23.610 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-06 10:04:23.610 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-06 10:04:23.610 306:link-prediction        INFO   *** Example ***
2023-06-06 10:04:23.611 307:link-prediction        INFO   idx: s398466888_main
2023-06-06 10:04:23.611 308:link-prediction        INFO   label: 0
2023-06-06 10:04:23.611 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-06 10:04:23.611 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-06 10:04:23.611 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-06 10:04:23.611 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-06 10:04:23.611 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-06 10:04:23.612 352:link-prediction        INFO   input_ids_2: 44 56
