2022-10-20 23:19:42.546 933:link-prediction        DEBUG  main message
2022-10-20 23:19:42.546 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 23:19:50.631 954:link-prediction        INFO   Load Dataset
2022-10-20 23:20:11.153 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-20 23:20:13.008 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-20 23:20:13.302 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-20 23:20:14.160 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-20 23:20:14.467 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-20 23:20:15.572 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-20 23:20:15.573 303:link-prediction        INFO   *** Example ***
2022-10-20 23:20:15.573 304:link-prediction        INFO   idx: 41949
2022-10-20 23:20:15.573 305:link-prediction        INFO   label: 1
2022-10-20 23:20:15.574 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-20 23:20:15.574 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-20 23:20:15.574 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-20 23:20:15.574 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-20 23:20:15.575 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-20 23:20:15.575 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-20 23:20:15.575 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-20 23:20:15.575 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
