2023-05-20 02:51:27.476 933:link-prediction        DEBUG  main message
2023-05-20 02:51:27.476 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 02:51:29.323 954:link-prediction        INFO   Load Dataset
2023-05-20 02:51:58.222 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 02:52:02.045 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 02:52:02.573 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 02:52:04.128 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 02:52:04.672 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 02:52:06.558 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 02:52:06.558 303:link-prediction        INFO   *** Example ***
2023-05-20 02:52:06.558 304:link-prediction        INFO   idx: 51905
2023-05-20 02:52:06.558 305:link-prediction        INFO   label: 0
2023-05-20 02:52:06.559 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 02:52:06.559 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 02:52:06.559 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 02:52:06.560 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 02:52:06.560 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 02:52:06.560 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 02:52:06.560 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 02:52:06.561 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 02:52:06.561 303:link-prediction        INFO   *** Example ***
2023-05-20 02:52:06.561 304:link-prediction        INFO   idx: 51389
2023-05-20 02:52:06.561 305:link-prediction        INFO   label: 1
2023-05-20 02:52:06.562 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 02:52:06.562 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 02:52:06.562 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 02:52:06.562 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 02:52:06.563 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 02:52:06.563 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 02:52:06.563 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 02:52:06.563 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 02:52:06.563 303:link-prediction        INFO   *** Example ***
2023-05-20 02:52:06.563 304:link-prediction        INFO   idx: 51352
2023-05-20 02:52:06.564 305:link-prediction        INFO   label: 0
2023-05-20 02:52:06.564 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 02:52:06.564 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 02:52:06.565 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 02:52:06.565 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 02:52:06.565 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 02:52:06.566 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 02:52:06.566 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 02:52:06.566 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 02:52:06.566 303:link-prediction        INFO   *** Example ***
2023-05-20 02:52:06.566 304:link-prediction        INFO   idx: 45947
2023-05-20 02:52:06.566 305:link-prediction        INFO   label: 0
2023-05-20 02:52:06.567 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 02:52:06.567 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 02:52:06.567 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 02:52:06.567 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 02:52:06.568 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 02:52:06.568 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 02:52:06.568 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 02:52:06.568 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 02:52:06.568 303:link-prediction        INFO   *** Example ***
2023-05-20 02:52:06.568 304:link-prediction        INFO   idx: 43427
2023-05-20 02:52:06.568 305:link-prediction        INFO   label: 1
2023-05-20 02:52:06.569 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 02:52:06.569 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 02:52:06.569 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 02:52:06.569 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 02:52:06.570 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 02:52:06.570 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 02:52:06.570 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 02:52:06.570 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 02:52:06.570 303:link-prediction        INFO   *** Example ***
2023-05-20 02:52:06.570 304:link-prediction        INFO   idx: 48199
2023-05-20 02:52:06.571 305:link-prediction        INFO   label: 0
2023-05-20 02:52:06.571 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 02:52:06.571 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 02:52:06.571 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 02:52:06.572 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 02:52:06.572 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 02:52:06.572 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 02:52:06.572 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 02:52:06.573 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 02:52:06.573 303:link-prediction        INFO   *** Example ***
2023-05-20 02:52:06.573 304:link-prediction        INFO   idx: 48168
