2022-10-21 05:54:01.719 917:isIngraph              DEBUG  main message
2022-10-21 05:54:38.430 308:isInGraph              INFO   label: 0
2022-10-21 05:54:38.430 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 05:54:38.430 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 05:54:38.430 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 05:54:38.431 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 05:54:38.431 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 05:54:38.431 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 05:54:38.431 306:isInGraph              INFO   *** Example ***
2022-10-21 05:54:38.431 307:isInGraph              INFO   idx: 43765
2022-10-21 05:54:38.431 308:isInGraph              INFO   label: 1
2022-10-21 05:54:38.431 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 05:54:38.431 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 05:54:38.431 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 05:54:38.431 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 05:54:38.431 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 05:54:38.432 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 05:54:38.432 306:isInGraph              INFO   *** Example ***
2022-10-21 05:54:38.432 307:isInGraph              INFO   idx: 47355
2022-10-21 05:54:38.432 308:isInGraph              INFO   label: 1
2022-10-21 05:54:38.432 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 05:54:38.432 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 05:54:38.432 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 05:54:38.432 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 05:54:38.432 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 05:54:38.433 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 05:54:38.433 306:isInGraph              INFO   *** Example ***
2022-10-21 05:54:38.433 307:isInGraph              INFO   idx: 42267
2022-10-21 05:54:38.433 308:isInGraph              INFO   label: 1
2022-10-21 05:54:38.433 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 05:54:38.433 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 05:54:38.433 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 05:54:38.433 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 05:54:38.433 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 05:54:38.434 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 05:54:38.434 306:isInGraph              INFO   *** Example ***
2022-10-21 05:54:38.434 307:isInGraph              INFO   idx: 45671
2022-10-21 05:54:38.434 308:isInGraph              INFO   label: 0
2022-10-21 05:54:38.434 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 05:54:38.434 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 05:54:38.434 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 05:54:38.434 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 05:54:38.434 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 05:54:38.434 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 05:54:38.434 306:isInGraph              INFO   *** Example ***
2022-10-21 05:54:38.435 307:isInGraph              INFO   idx: 51601
2022-10-21 05:54:38.435 308:isInGraph              INFO   label: 1
2022-10-21 05:54:38.435 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 05:54:38.435 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 05:54:38.435 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 05:54:38.435 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 05:54:38.435 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 05:54:38.435 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 05:54:38.435 306:isInGraph              INFO   *** Example ***
2022-10-21 05:54:38.435 307:isInGraph              INFO   idx: 41469
2022-10-21 05:54:38.435 308:isInGraph              INFO   label: 1
2022-10-21 05:54:38.436 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 05:54:38.436 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 05:54:38.436 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 05:54:38.436 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 05:54:38.436 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 05:54:38.436 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 05:54:38.436 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 05:54:38.461 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 05:54:38.461 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_0', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 05:54:39.403 451:isIngraph              INFO   ***** Running training *****
2022-10-21 05:54:39.403 452:isIngraph              INFO     Num examples = 87858
2022-10-21 05:54:39.403 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 05:54:39.403 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 05:54:39.403 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 05:54:39.403 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 05:54:39.403 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 05:54:46.396 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:54:46.397 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:54:46.397 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:55:07.804 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:55:07.805 629:isIngraph              INFO     eval_acc = 0.7997
2022-10-21 05:55:07.805 629:isIngraph              INFO     eval_f1 = 0.81
2022-10-21 05:55:07.805 629:isIngraph              INFO     eval_mcc = 0.603
2022-10-21 05:55:07.805 629:isIngraph              INFO     eval_precision = 0.7705
2022-10-21 05:55:07.805 629:isIngraph              INFO     eval_recall = 0.8538
2022-10-21 05:55:07.805 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:55:07.805 522:isIngraph              INFO     ********************
2022-10-21 05:55:07.805 523:isIngraph              INFO     Best f1:0.81
2022-10-21 05:55:07.806 524:isIngraph              INFO     ********************
2022-10-21 05:55:07.807 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 05:55:07.807 544:isIngraph              INFO     ********************
2022-10-21 05:55:07.807 545:isIngraph              INFO     Best MCC:0.603
2022-10-21 05:55:07.807 546:isIngraph              INFO     ********************
2022-10-21 05:55:07.808 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 05:55:14.399 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:55:14.399 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:55:14.399 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:55:35.152 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:55:35.153 629:isIngraph              INFO     eval_acc = 0.894
2022-10-21 05:55:35.153 629:isIngraph              INFO     eval_f1 = 0.894
2022-10-21 05:55:35.153 629:isIngraph              INFO     eval_mcc = 0.788
2022-10-21 05:55:35.153 629:isIngraph              INFO     eval_precision = 0.8945
2022-10-21 05:55:35.153 629:isIngraph              INFO     eval_recall = 0.8935
2022-10-21 05:55:35.153 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:55:35.153 522:isIngraph              INFO     ********************
2022-10-21 05:55:35.153 523:isIngraph              INFO     Best f1:0.894
2022-10-21 05:55:35.153 524:isIngraph              INFO     ********************
2022-10-21 05:55:35.155 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 05:55:35.155 544:isIngraph              INFO     ********************
2022-10-21 05:55:35.155 545:isIngraph              INFO     Best MCC:0.788
2022-10-21 05:55:35.155 546:isIngraph              INFO     ********************
2022-10-21 05:55:35.156 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 05:55:41.873 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:55:41.873 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:55:41.873 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:56:02.729 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:56:02.730 629:isIngraph              INFO     eval_acc = 0.9087
2022-10-21 05:56:02.730 629:isIngraph              INFO     eval_f1 = 0.9137
2022-10-21 05:56:02.730 629:isIngraph              INFO     eval_mcc = 0.8229
2022-10-21 05:56:02.730 629:isIngraph              INFO     eval_precision = 0.8667
2022-10-21 05:56:02.730 629:isIngraph              INFO     eval_recall = 0.9661
2022-10-21 05:56:02.730 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:56:02.730 522:isIngraph              INFO     ********************
2022-10-21 05:56:02.730 523:isIngraph              INFO     Best f1:0.9137
2022-10-21 05:56:02.730 524:isIngraph              INFO     ********************
2022-10-21 05:56:02.731 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 05:56:02.732 544:isIngraph              INFO     ********************
2022-10-21 05:56:02.732 545:isIngraph              INFO     Best MCC:0.8229
2022-10-21 05:56:02.732 546:isIngraph              INFO     ********************
2022-10-21 05:56:02.733 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 05:56:09.610 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:56:09.611 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:56:09.611 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:56:30.583 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:56:30.583 629:isIngraph              INFO     eval_acc = 0.9308
2022-10-21 05:56:30.583 629:isIngraph              INFO     eval_f1 = 0.9319
2022-10-21 05:56:30.584 629:isIngraph              INFO     eval_mcc = 0.8621
2022-10-21 05:56:30.584 629:isIngraph              INFO     eval_precision = 0.9172
2022-10-21 05:56:30.584 629:isIngraph              INFO     eval_recall = 0.9471
2022-10-21 05:56:30.584 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:56:30.584 522:isIngraph              INFO     ********************
2022-10-21 05:56:30.584 523:isIngraph              INFO     Best f1:0.9319
2022-10-21 05:56:30.584 524:isIngraph              INFO     ********************
2022-10-21 05:56:30.585 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 05:56:30.585 544:isIngraph              INFO     ********************
2022-10-21 05:56:30.585 545:isIngraph              INFO     Best MCC:0.8621
2022-10-21 05:56:30.586 546:isIngraph              INFO     ********************
2022-10-21 05:56:30.586 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 05:56:37.388 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:56:37.388 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:56:37.388 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:56:58.109 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:56:58.109 629:isIngraph              INFO     eval_acc = 0.9336
2022-10-21 05:56:58.110 629:isIngraph              INFO     eval_f1 = 0.9349
2022-10-21 05:56:58.110 629:isIngraph              INFO     eval_mcc = 0.8678
2022-10-21 05:56:58.110 629:isIngraph              INFO     eval_precision = 0.9172
2022-10-21 05:56:58.110 629:isIngraph              INFO     eval_recall = 0.9532
2022-10-21 05:56:58.110 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:56:58.110 522:isIngraph              INFO     ********************
2022-10-21 05:56:58.110 523:isIngraph              INFO     Best f1:0.9349
2022-10-21 05:56:58.110 524:isIngraph              INFO     ********************
2022-10-21 05:56:58.111 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 05:56:58.111 544:isIngraph              INFO     ********************
2022-10-21 05:56:58.111 545:isIngraph              INFO     Best MCC:0.8678
2022-10-21 05:56:58.112 546:isIngraph              INFO     ********************
2022-10-21 05:56:58.112 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 05:57:04.928 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:57:04.928 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:57:04.928 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:57:26.251 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:57:26.251 629:isIngraph              INFO     eval_acc = 0.9384
2022-10-21 05:57:26.251 629:isIngraph              INFO     eval_f1 = 0.9394
2022-10-21 05:57:26.252 629:isIngraph              INFO     eval_mcc = 0.8773
2022-10-21 05:57:26.252 629:isIngraph              INFO     eval_precision = 0.9255
2022-10-21 05:57:26.252 629:isIngraph              INFO     eval_recall = 0.9536
2022-10-21 05:57:26.252 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:57:26.252 522:isIngraph              INFO     ********************
2022-10-21 05:57:26.252 523:isIngraph              INFO     Best f1:0.9394
2022-10-21 05:57:26.252 524:isIngraph              INFO     ********************
2022-10-21 05:57:26.253 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 05:57:26.254 544:isIngraph              INFO     ********************
2022-10-21 05:57:26.254 545:isIngraph              INFO     Best MCC:0.8773
2022-10-21 05:57:26.254 546:isIngraph              INFO     ********************
2022-10-21 05:57:26.255 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 05:57:32.582 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:57:32.582 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:57:32.583 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:57:52.835 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:57:52.835 629:isIngraph              INFO     eval_acc = 0.9398
2022-10-21 05:57:52.836 629:isIngraph              INFO     eval_f1 = 0.942
2022-10-21 05:57:52.836 629:isIngraph              INFO     eval_mcc = 0.8821
2022-10-21 05:57:52.836 629:isIngraph              INFO     eval_precision = 0.9087
2022-10-21 05:57:52.836 629:isIngraph              INFO     eval_recall = 0.9777
2022-10-21 05:57:52.836 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:57:52.836 522:isIngraph              INFO     ********************
2022-10-21 05:57:52.836 523:isIngraph              INFO     Best f1:0.942
2022-10-21 05:57:52.836 524:isIngraph              INFO     ********************
2022-10-21 05:57:52.837 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 05:57:52.837 544:isIngraph              INFO     ********************
2022-10-21 05:57:52.837 545:isIngraph              INFO     Best MCC:0.8821
2022-10-21 05:57:52.837 546:isIngraph              INFO     ********************
2022-10-21 05:57:52.838 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 05:57:59.225 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:57:59.225 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:57:59.225 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:58:19.798 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:58:19.798 629:isIngraph              INFO     eval_acc = 0.9433
2022-10-21 05:58:19.799 629:isIngraph              INFO     eval_f1 = 0.9447
2022-10-21 05:58:19.799 629:isIngraph              INFO     eval_mcc = 0.8878
2022-10-21 05:58:19.799 629:isIngraph              INFO     eval_precision = 0.9215
2022-10-21 05:58:19.799 629:isIngraph              INFO     eval_recall = 0.9692
2022-10-21 05:58:19.799 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:58:19.799 522:isIngraph              INFO     ********************
2022-10-21 05:58:19.799 523:isIngraph              INFO     Best f1:0.9447
2022-10-21 05:58:19.799 524:isIngraph              INFO     ********************
2022-10-21 05:58:19.800 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 05:58:19.801 544:isIngraph              INFO     ********************
2022-10-21 05:58:19.801 545:isIngraph              INFO     Best MCC:0.8878
2022-10-21 05:58:19.801 546:isIngraph              INFO     ********************
2022-10-21 05:58:19.802 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 05:58:26.676 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:58:26.676 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:58:26.676 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:58:47.741 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:58:47.741 629:isIngraph              INFO     eval_acc = 0.9443
2022-10-21 05:58:47.741 629:isIngraph              INFO     eval_f1 = 0.9454
2022-10-21 05:58:47.741 629:isIngraph              INFO     eval_mcc = 0.8893
2022-10-21 05:58:47.742 629:isIngraph              INFO     eval_precision = 0.9272
2022-10-21 05:58:47.742 629:isIngraph              INFO     eval_recall = 0.9644
2022-10-21 05:58:47.742 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:58:47.742 522:isIngraph              INFO     ********************
2022-10-21 05:58:47.742 523:isIngraph              INFO     Best f1:0.9454
2022-10-21 05:58:47.742 524:isIngraph              INFO     ********************
2022-10-21 05:58:47.743 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 05:58:47.743 544:isIngraph              INFO     ********************
2022-10-21 05:58:47.743 545:isIngraph              INFO     Best MCC:0.8893
2022-10-21 05:58:47.743 546:isIngraph              INFO     ********************
2022-10-21 05:58:47.744 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 05:58:54.643 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:58:54.643 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:58:54.643 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:59:16.291 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:59:16.292 629:isIngraph              INFO     eval_acc = 0.9445
2022-10-21 05:59:16.292 629:isIngraph              INFO     eval_f1 = 0.9454
2022-10-21 05:59:16.292 629:isIngraph              INFO     eval_mcc = 0.8895
2022-10-21 05:59:16.292 629:isIngraph              INFO     eval_precision = 0.9297
2022-10-21 05:59:16.292 629:isIngraph              INFO     eval_recall = 0.9616
2022-10-21 05:59:16.292 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:59:16.292 522:isIngraph              INFO     ********************
2022-10-21 05:59:16.292 523:isIngraph              INFO     Best f1:0.9454
2022-10-21 05:59:16.292 524:isIngraph              INFO     ********************
2022-10-21 05:59:16.294 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 05:59:16.294 544:isIngraph              INFO     ********************
2022-10-21 05:59:16.294 545:isIngraph              INFO     Best MCC:0.8895
2022-10-21 05:59:16.294 546:isIngraph              INFO     ********************
2022-10-21 05:59:16.295 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 05:59:16.440 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 05:59:16.441 651:isIngraph              INFO     Num examples = 30322
2022-10-21 05:59:16.441 652:isIngraph              INFO     Batch size = 32
2022-10-21 05:59:38.803 693:isIngraph              INFO   ***** Test results *****
2022-10-21 05:59:38.803 695:isIngraph              INFO     eval_acc = 0.9346
2022-10-21 05:59:38.803 695:isIngraph              INFO     eval_f1 = 0.9354
2022-10-21 05:59:38.803 695:isIngraph              INFO     eval_mcc = 0.8695
2022-10-21 05:59:38.803 695:isIngraph              INFO     eval_precision = 0.9247
2022-10-21 05:59:38.803 695:isIngraph              INFO     eval_recall = 0.9463
2022-10-21 05:59:38.804 695:isIngraph              INFO     eval_threshold = 0.5
